payload:
  - IP-CIDR,27.125.192.0/22
  - IP-CIDR,103.235.110.0/23
  - IP-CIDR,104.28.15.91/32
  - IP-CIDR,104.28.15.92/31
  - IP-CIDR,104.28.29.50/32
  - IP-CIDR,104.28.93.13/32
  - IP-CIDR,104.28.175.52/31
  - IP-CIDR,104.28.207.83/32
  - IP-CIDR,104.28.207.84/32
  - IP-CIDR,104.28.239.83/32
  - IP-CIDR,104.28.239.84/32
  - IP-CIDR,117.20.32.0/21
  - IP-CIDR,136.23.10.198/32
  - IP-CIDR,136.23.21.22/32
  - IP-CIDR,140.248.48.40/31
  - IP-CIDR,140.248.56.242/32
  - IP-CIDR,140.248.57.242/32
  - IP-CIDR,140.248.58.242/32
  - IP-CIDR,140.248.59.242/32
  - IP-CIDR,140.248.60.242/32
  - IP-CIDR,140.248.61.242/32
  - IP-CIDR,140.248.62.242/32
  - IP-CIDR,140.248.63.242/32
  - IP-CIDR,146.75.182.64/31
  - IP-CIDR,150.48.183.108/31
  - IP-CIDR,157.5.67.191/32
  - IP-CIDR,157.5.73.244/32
  - IP-CIDR,157.5.80.222/32
  - IP-CIDR,157.5.83.215/32
  - IP-CIDR,157.5.91.190/32
  - IP-CIDR,162.120.202.232/32
  - IP-CIDR,162.120.204.63/32
  - IP-CIDR,163.116.192.130/31
  - IP-CIDR,163.116.194.101/32
  - IP-CIDR,163.116.194.102/32
  - IP-CIDR,172.225.63.0/27
  - IP-CIDR,172.225.231.128/28
  - IP-CIDR,172.225.245.64/28
