payload:
  - IP-CIDR,3.2.32.128/26
  - IP-CIDR,3.2.56.0/24
  - IP-CIDR,3.2.85.0/24
  - IP-CIDR,3.5.220.0/22
  - IP-CIDR,3.43.192.0/18
  - IP-CIDR,3.163.233.0/24
  - IP-CIDR,3.163.250.0/30
  - IP-CIDR,3.163.250.120/30
  - IP-CIDR,3.163.250.220/30
  - IP-CIDR,3.163.252.0/24
  - IP-CIDR,3.171.246.12/30
  - IP-CIDR,3.172.6.0/24
  - IP-CIDR,3.172.54.0/24
  - IP-CIDR,3.172.67.0/24
  - IP-CIDR,3.175.122.0/23
  - IP-CIDR,3.175.125.0/24
  - IP-CIDR,3.175.126.0/23
  - IP-CIDR,3.175.128.0/21
  - IP-CIDR,3.175.136.0/24
  - IP-CIDR,13.34.15.128/26
  - IP-CIDR,13.34.20.0/25
  - IP-CIDR,13.34.78.192/26
  - IP-CIDR,13.34.82.0/26
  - IP-CIDR,13.34.125.0/26
  - IP-CIDR,13.34.136.0/26
  - IP-CIDR,13.35.169.0/24
  - IP-CIDR,13.35.170.0/24
  - IP-CIDR,13.35.173.0/24
  - IP-CIDR,13.35.174.0/23
  - IP-CIDR,13.35.176.0/21
  - IP-CIDR,13.152.24.0/21
  - IP-CIDR,13.152.32.0/19
  - IP-CIDR,13.152.64.0/18
  - IP-CIDR,13.152.128.0/17
  - IP-CIDR,13.226.117.0/24
  - IP-CIDR,13.226.118.0/24
  - IP-CIDR,13.227.1.0/24
  - IP-CIDR,13.227.2.0/23
  - IP-CIDR,13.227.8.0/21
  - IP-CIDR,13.248.106.0/24
  - IP-CIDR,15.158.9.0/24
  - IP-CIDR,15.158.197.0/24
  - IP-CIDR,15.177.87.0/24
  - IP-CIDR,15.184.0.0/15
  - IP-CIDR,15.230.10.0/24
  - IP-CIDR,15.230.69.64/26
  - IP-CIDR,15.230.69.128/25
  - IP-CIDR,15.230.98.0/24
  - IP-CIDR,15.230.121.0/29
  - IP-CIDR,15.230.121.8/31
  - IP-CIDR,15.230.122.0/29
  - IP-CIDR,15.230.174.0/24
  - IP-CIDR,15.230.198.0/24
  - IP-CIDR,15.248.20.0/22
  - IP-CIDR,16.24.0.0/15
  - IP-CIDR,16.180.0.0/15
  - IP-CIDR,18.66.150.0/23
  - IP-CIDR,18.66.152.0/21
  - IP-CIDR,18.66.160.0/23
  - IP-CIDR,18.66.162.0/24
  - IP-CIDR,18.68.34.0/24
  - IP-CIDR,18.68.89.0/24
  - IP-CIDR,18.68.125.0/24
  - IP-CIDR,18.68.143.0/24
  - IP-CIDR,18.68.171.0/24
  - IP-CIDR,18.68.181.0/24
  - IP-CIDR,18.68.205.0/30
  - IP-CIDR,18.68.205.16/30
  - IP-CIDR,18.68.209.0/24
  - IP-CIDR,18.99.224.0/20
  - IP-CIDR,18.165.211.0/24
  - IP-CIDR,18.165.212.0/22
  - IP-CIDR,18.165.216.0/21
  - IP-CIDR,31.217.249.0/24
  - IP-CIDR,35.50.208.0/24
  - IP-CIDR,35.50.210.0/23
  - IP-CIDR,35.50.212.0/23
  - IP-CIDR,35.50.214.0/24
  - IP-CIDR,35.71.99.0/24
  - IP-CIDR,37.131.0.0/17
  - IP-CIDR,38.54.2.0/23
  - IP-CIDR,43.174.24.0/24
  - IP-CIDR,43.175.97.0/24
  - IP-CIDR,45.11.72.0/22
  - IP-CIDR,45.112.181.128/26
  - IP-CIDR,45.197.116.0/24
  - IP-CIDR,46.42.64.0/18
  - IP-CIDR,46.184.128.0/17
  - IP-CIDR,46.235.208.0/21
  - IP-CIDR,52.93.69.0/24
  - IP-CIDR,52.93.224.0/22
  - IP-CIDR,52.94.249.160/28
  - IP-CIDR,52.95.172.0/23
  - IP-CIDR,52.95.174.0/24
  - IP-CIDR,52.95.219.64/32
  - IP-CIDR,52.95.219.147/32
  - IP-CIDR,52.95.228.0/24
  - IP-CIDR,52.119.201.212/30
  - IP-CIDR,52.119.204.184/29
  - IP-CIDR,52.119.204.192/29
  - IP-CIDR,52.119.249.0/24
  - IP-CIDR,52.144.217.0/25
  - IP-CIDR,54.239.1.112/28
  - IP-CIDR,56.184.0.0/14
  - IP-CIDR,57.83.88.0/21
  - IP-CIDR,57.88.32.0/20
  - IP-CIDR,57.98.96.0/21
  - IP-CIDR,57.98.108.0/22
  - IP-CIDR,62.209.0.0/19
