payload:
  - IP-CIDR,5.102.79.0/24
  - IP-CIDR,37.8.176.216/29
  - IP-CIDR,37.8.178.160/27
  - IP-CIDR,37.8.179.4/31
  - IP-CIDR,37.8.179.128/27
  - IP-CIDR,37.8.184.28/30
  - IP-CIDR,37.8.184.104/29
  - IP-CIDR,37.8.185.96/27
  - IP-CIDR,37.8.185.128/27
  - IP-CIDR,37.8.185.176/29
  - IP-CIDR,37.8.186.128/27
  - IP-CIDR,37.8.186.160/28
  - IP-CIDR,37.8.186.232/29
  - IP-CIDR,37.8.187.96/27
  - IP-CIDR,37.8.187.160/28
  - IP-CIDR,37.8.187.204/30
  - IP-CIDR,45.169.167.0/24
  - IP-CIDR,46.193.3.116/32
  - IP-CIDR,46.193.53.128/32
  - IP-CIDR,46.193.54.15/32
  - IP-CIDR,46.193.201.66/32
  - IP-CIDR,46.193.201.229/32
  - IP-CIDR,57.74.248.0/23
  - IP-CIDR,57.75.96.0/20
  - IP-CIDR,81.52.215.0/24
  - IP-CIDR,81.248.32.4/30
  - IP-CIDR,81.248.32.8/29
  - IP-CIDR,81.248.32.32/27
  - IP-CIDR,81.248.32.64/26
  - IP-CIDR,81.248.33.1/32
  - IP-CIDR,81.248.33.2/31
  - IP-CIDR,81.248.33.64/26
  - IP-CIDR,81.248.34.4/30
  - IP-CIDR,81.248.34.8/29
  - IP-CIDR,81.248.36.0/22
  - IP-CIDR,81.248.40.0/21
  - IP-CIDR,81.248.48.32/27
  - IP-CIDR,81.248.49.2/31
  - IP-CIDR,81.248.49.8/29
  - IP-CIDR,81.248.50.2/31
  - IP-CIDR,81.248.50.4/30
  - IP-CIDR,81.248.50.16/28
  - IP-CIDR,81.248.52.0/24
  - IP-CIDR,81.248.56.0/21
  - IP-CIDR,81.255.77.120/29
  - IP-CIDR,82.123.133.0/26
  - IP-CIDR,82.123.133.240/28
  - IP-CIDR,82.123.134.0/28
  - IP-CIDR,82.123.134.32/27
  - IP-CIDR,82.123.134.64/26
  - IP-CIDR,82.123.134.224/27
  - IP-CIDR,82.123.144.0/28
  - IP-CIDR,82.123.144.128/26
  - IP-CIDR,82.123.144.224/27
  - IP-CIDR,82.123.147.0/28
  - IP-CIDR,82.123.147.128/26
  - IP-CIDR,82.123.147.224/27
  - IP-CIDR,82.123.149.0/28
  - IP-CIDR,82.123.149.32/27
  - IP-CIDR,82.123.149.224/28
  - IP-CIDR,82.123.149.248/29
  - IP-CIDR,82.123.152.0/27
  - IP-CIDR,82.123.152.64/26
  - IP-CIDR,82.123.152.224/27
  - IP-CIDR,82.123.154.0/29
  - IP-CIDR,82.123.154.16/28
  - IP-CIDR,82.123.154.32/27
  - IP-CIDR,82.123.154.64/26
  - IP-CIDR,82.123.156.0/25
  - IP-CIDR,82.123.156.192/27
  - IP-CIDR,82.123.156.224/28
  - IP-CIDR,82.123.156.248/29
  - IP-CIDR,82.123.157.0/29
  - IP-CIDR,82.123.157.16/28
  - IP-CIDR,82.123.157.64/26
  - IP-CIDR,82.123.157.128/26
  - IP-CIDR,82.123.157.192/27
  - IP-CIDR,82.123.157.248/29
  - IP-CIDR,82.123.158.0/29
  - IP-CIDR,82.123.158.16/28
  - IP-CIDR,82.123.158.64/26
  - IP-CIDR,82.123.158.128/25
  - IP-CIDR,82.123.159.0/25
  - IP-CIDR,82.123.159.128/26
  - IP-CIDR,82.123.159.192/27
  - IP-CIDR,82.123.159.224/28
  - IP-CIDR,82.123.159.248/29
  - IP-CIDR,82.123.160.0/30
  - IP-CIDR,82.123.160.8/29
  - IP-CIDR,82.123.160.64/26
