payload:
  - IP-CIDR,1.118.32.0/22
  - IP-CIDR,2.16.6.0/23
  - IP-CIDR,2.16.18.0/24
  - IP-CIDR,2.16.27.0/24
  - IP-CIDR,2.16.42.0/23
  - IP-CIDR,2.16.84.0/23
  - IP-CIDR,2.16.102.0/24
  - IP-CIDR,2.16.106.0/23
  - IP-CIDR,2.16.142.0/24
  - IP-CIDR,2.17.160.0/24
  - IP-CIDR,2.18.10.0/24
  - IP-CIDR,2.18.65.0/24
  - IP-CIDR,2.18.95.0/24
  - IP-CIDR,2.18.118.0/23
  - IP-CIDR,2.18.120.0/22
  - IP-CIDR,2.18.124.0/24
  - IP-CIDR,2.18.189.0/24
  - IP-CIDR,2.18.205.0/24
  - IP-CIDR,2.18.215.156/30
  - IP-CIDR,2.18.215.160/29
  - IP-CIDR,2.18.244.0/23
  - IP-CIDR,2.18.246.0/24
  - IP-CIDR,2.19.4.68/32
  - IP-CIDR,2.19.4.72/30
  - IP-CIDR,2.19.4.76/32
  - IP-CIDR,2.19.4.102/31
  - IP-CIDR,2.19.4.104/31
  - IP-CIDR,2.19.4.106/32
  - IP-CIDR,2.19.5.136/29
  - IP-CIDR,2.19.5.144/29
  - IP-CIDR,2.19.6.20/30
  - IP-CIDR,2.19.6.24/29
  - IP-CIDR,2.19.48.0/24
  - IP-CIDR,2.19.194.0/23
  - IP-CIDR,2.19.255.0/24
  - IP-CIDR,2.20.138.0/24
  - IP-CIDR,2.20.152.0/22
  - IP-CIDR,2.20.176.0/23
  - IP-CIDR,2.20.197.0/24
  - IP-CIDR,2.20.198.0/23
  - IP-CIDR,2.21.4.0/23
  - IP-CIDR,2.21.7.0/24
  - IP-CIDR,2.21.23.0/24
  - IP-CIDR,2.21.125.0/24
  - IP-CIDR,2.21.127.0/24
  - IP-CIDR,2.22.54.0/24
  - IP-CIDR,2.22.229.0/24
  - IP-CIDR,2.22.235.0/24
  - IP-CIDR,2.22.236.0/24
  - IP-CIDR,2.23.12.0/24
  - IP-CIDR,2.23.99.0/24
  - IP-CIDR,2.23.102.0/24
  - IP-CIDR,2.23.165.0/24
  - IP-CIDR,2.23.211.0/24
  - IP-CIDR,2.23.226.0/24
  - IP-CIDR,2.56.10.0/24
  - IP-CIDR,2.56.27.0/24
  - IP-CIDR,2.56.90.0/24
  - IP-CIDR,2.56.100.0/24
  - IP-CIDR,2.56.112.0/24
  - IP-CIDR,2.56.140.0/24
  - IP-CIDR,2.56.144.0/23
  - IP-CIDR,2.56.146.0/24
  - IP-CIDR,2.56.148.0/24
  - IP-CIDR,2.56.150.0/24
  - IP-CIDR,2.56.164.0/23
  - IP-CIDR,2.56.167.0/24
  - IP-CIDR,2.56.192.0/22
  - IP-CIDR,2.56.200.0/24
  - IP-CIDR,2.56.212.0/23
  - IP-CIDR,2.56.214.0/24
  - IP-CIDR,2.56.216.0/22
  - IP-CIDR,2.56.224.0/22
  - IP-CIDR,2.56.243.0/24
  - IP-CIDR,2.57.12.0/22
  - IP-CIDR,2.57.19.0/24
  - IP-CIDR,2.57.56.0/22
  - IP-CIDR,2.57.88.0/23
  - IP-CIDR,2.57.105.0/24
  - IP-CIDR,2.57.214.0/24
  - IP-CIDR,2.57.239.0/24
  - IP-CIDR,2.57.251.0/24
  - IP-CIDR,2.57.252.5/32
  - IP-CIDR,2.57.252.6/32
  - IP-CIDR,2.57.252.8/31
  - IP-CIDR,2.57.252.11/32
