payload:
  - IP-CIDR,5.62.56.88/30
  - IP-CIDR,5.62.58.84/30
  - IP-CIDR,8.243.238.72/31
  - IP-CIDR,8.243.238.178/31
  - IP-CIDR,12.10.10.16/29
  - IP-CIDR,32.59.15.0/24
  - IP-CIDR,32.59.92.32/29
  - IP-CIDR,32.59.92.80/28
  - IP-CIDR,32.59.92.96/27
  - IP-CIDR,32.59.92.128/29
  - IP-CIDR,32.101.56.0/21
  - IP-CIDR,38.7.12.0/22
  - IP-CIDR,38.46.244.0/22
  - IP-CIDR,38.56.208.0/22
  - IP-CIDR,38.78.158.0/24
  - IP-CIDR,38.123.164.0/24
  - IP-CIDR,38.135.200.0/22
  - IP-CIDR,38.165.236.0/24
  - IP-CIDR,38.211.194.0/24
  - IP-CIDR,38.225.80.0/22
  - IP-CIDR,40.160.233.146/32
  - IP-CIDR,45.5.12.0/24
  - IP-CIDR,45.15.177.28/30
  - IP-CIDR,45.15.177.92/30
  - IP-CIDR,45.81.127.0/24
  - IP-CIDR,45.89.99.28/30
  - IP-CIDR,45.89.99.92/30
  - IP-CIDR,45.152.216.0/22
  - IP-CIDR,45.161.24.0/22
  - IP-CIDR,45.164.207.0/24
  - IP-CIDR,45.166.224.0/23
  - IP-CIDR,45.167.0.0/22
  - IP-CIDR,45.170.28.0/22
  - IP-CIDR,45.170.232.0/22
  - IP-CIDR,45.173.56.0/22
  - IP-CIDR,45.180.240.0/22
  - IP-CIDR,45.181.6.0/24
  - IP-CIDR,45.184.100.0/23
  - IP-CIDR,45.185.129.208/29
  - IP-CIDR,45.185.129.248/30
  - IP-CIDR,45.185.130.80/29
  - IP-CIDR,45.185.130.96/27
  - IP-CIDR,45.185.130.136/29
  - IP-CIDR,45.186.108.0/22
  - IP-CIDR,45.187.210.0/23
  - IP-CIDR,45.195.146.162/32
  - IP-CIDR,45.195.206.0/23
  - IP-CIDR,57.74.84.0/22
  - IP-CIDR,57.75.192.0/20
  - IP-CIDR,62.115.113.49/32
  - IP-CIDR,63.245.79.136/30
  - IP-CIDR,63.245.106.20/31
  - IP-CIDR,63.245.106.23/32
  - IP-CIDR,63.245.106.24/31
  - IP-CIDR,65.182.10.0/24
  - IP-CIDR,66.119.92.0/22
  - IP-CIDR,66.178.48.96/29
  - IP-CIDR,66.178.48.152/29
  - IP-CIDR,66.178.78.64/27
  - IP-CIDR,66.178.78.96/29
  - IP-CIDR,66.178.78.112/29
  - IP-CIDR,66.201.160.0/20
  - IP-CIDR,66.201.176.0/21
  - IP-CIDR,66.249.192.0/22
  - IP-CIDR,66.249.196.0/23
  - IP-CIDR,66.249.198.0/24
  - IP-CIDR,66.249.200.0/21
  - IP-CIDR,69.79.100.48/32
  - IP-CIDR,69.79.100.86/32
  - IP-CIDR,69.79.100.89/32
  - IP-CIDR,69.79.100.206/32
  - IP-CIDR,69.167.93.64/29
  - IP-CIDR,103.158.32.0/24
  - IP-CIDR,104.28.13.49/32
  - IP-CIDR,104.28.13.50/31
  - IP-CIDR,104.28.32.62/31
  - IP-CIDR,104.28.32.64/31
  - IP-CIDR,104.28.36.83/32
  - IP-CIDR,104.28.36.84/31
  - IP-CIDR,104.28.36.86/32
  - IP-CIDR,104.28.91.59/32
  - IP-CIDR,104.28.91.60/31
  - IP-CIDR,104.28.91.62/32
  - IP-CIDR,104.28.92.78/31
  - IP-CIDR,104.28.92.80/31
  - IP-CIDR,104.28.94.78/31
  - IP-CIDR,104.28.94.80/31
  - IP-CIDR,104.28.126.78/31
  - IP-CIDR,104.28.126.80/31
  - IP-CIDR,104.28.179.104/30
  - IP-CIDR,104.28.179.108/31
  - IP-CIDR,104.28.183.14/31
  - IP-CIDR,104.28.183.16/30
  - IP-CIDR,104.28.211.143/32
  - IP-CIDR,104.28.211.144/30
  - IP-CIDR,104.28.211.148/32
  - IP-CIDR,104.28.215.61/32
  - IP-CIDR,104.28.215.62/31
  - IP-CIDR,104.28.215.64/31
  - IP-CIDR,104.28.215.66/32
  - IP-CIDR,104.28.243.143/32
  - IP-CIDR,104.28.243.144/30
  - IP-CIDR,104.28.243.148/32
  - IP-CIDR,104.28.247.61/32
  - IP-CIDR,104.28.247.62/31
  - IP-CIDR,104.28.247.64/31
  - IP-CIDR,104.28.247.66/32
  - IP-CIDR,131.100.140.0/22
  - IP-CIDR,132.255.208.0/22
  - IP-CIDR,134.82.73.32/29
  - IP-CIDR,138.94.244.0/22
  - IP-CIDR,138.97.140.0/22
  - IP-CIDR,138.99.0.0/22
  - IP-CIDR,138.99.180.0/22
  - IP-CIDR,138.186.248.0/22
  - IP-CIDR,138.219.12.0/22
  - IP-CIDR,138.219.156.0/22
  - IP-CIDR,138.255.152.0/22
  - IP-CIDR,140.248.12.32/30
  - IP-CIDR,140.248.25.18/31
  - IP-CIDR,140.248.25.20/31
  - IP-CIDR,140.248.44.92/30
  - IP-CIDR,140.248.56.209/32
  - IP-CIDR,140.248.57.209/32
  - IP-CIDR,140.248.58.209/32
  - IP-CIDR,140.248.59.209/32
  - IP-CIDR,140.248.60.209/32
  - IP-CIDR,140.248.61.209/32
  - IP-CIDR,140.248.62.209/32
