payload:
  - IP-CIDR,2.56.172.0/24
  - IP-CIDR,2.58.48.251/32
  - IP-CIDR,2.58.48.253/32
  - IP-CIDR,2.58.48.255/32
  - IP-CIDR,2.255.251.247/32
  - IP-CIDR,2.255.254.106/32
  - IP-CIDR,5.22.160.0/19
  - IP-CIDR,5.57.72.0/21
  - IP-CIDR,5.134.104.0/21
  - IP-CIDR,5.154.225.0/24
  - IP-CIDR,5.172.32.0/21
  - IP-CIDR,5.182.130.72/30
  - IP-CIDR,5.183.24.0/22
  - IP-CIDR,5.252.236.0/22
  - IP-CIDR,8.29.231.252/32
  - IP-CIDR,8.44.1.0/24
  - IP-CIDR,24.135.0.0/16
  - IP-CIDR,31.3.156.0/24
  - IP-CIDR,31.14.33.0/24
  - IP-CIDR,37.18.184.0/21
  - IP-CIDR,37.19.104.0/21
  - IP-CIDR,37.35.8.0/21
  - IP-CIDR,37.46.115.0/25
  - IP-CIDR,37.46.115.128/26
  - IP-CIDR,37.46.115.192/27
  - IP-CIDR,37.46.115.224/32
  - IP-CIDR,37.46.115.226/31
  - IP-CIDR,37.46.115.228/30
  - IP-CIDR,37.46.115.232/29
  - IP-CIDR,37.46.115.240/28
  - IP-CIDR,37.46.116.0/24
  - IP-CIDR,37.77.168.0/22
  - IP-CIDR,37.77.172.0/24
  - IP-CIDR,37.120.193.0/24
  - IP-CIDR,37.153.174.0/23
  - IP-CIDR,37.220.64.0/20
  - IP-CIDR,37.221.177.36/30
  - IP-CIDR,37.221.178.128/26
  - IP-CIDR,37.221.178.200/29
  - IP-CIDR,38.28.1.43/32
  - IP-CIDR,38.28.1.126/32
  - IP-CIDR,38.28.2.44/31
  - IP-CIDR,38.180.17.0/24
  - IP-CIDR,38.180.100.0/23
  - IP-CIDR,38.180.239.0/24
  - IP-CIDR,38.244.190.0/24
  - IP-CIDR,45.10.48.0/22
  - IP-CIDR,45.11.107.153/32
  - IP-CIDR,45.15.44.0/25
  - IP-CIDR,45.15.44.128/26
  - IP-CIDR,45.15.44.192/27
  - IP-CIDR,45.15.44.224/28
  - IP-CIDR,45.15.44.240/29
  - IP-CIDR,45.15.44.248/30
  - IP-CIDR,45.15.44.252/32
  - IP-CIDR,45.15.44.254/31
  - IP-CIDR,45.15.45.0/24
  - IP-CIDR,45.15.160.0/24
  - IP-CIDR,45.66.99.0/24
