payload:
  - IP-CIDR,44.32.192.201/32
  - IP-CIDR,80.73.219.74/32
  - IP-CIDR,80.73.219.128/28
  - IP-CIDR,80.73.219.192/26
  - IP-CIDR,80.73.220.32/27
  - IP-CIDR,80.73.220.128/25
  - IP-CIDR,80.73.221.0/26
  - IP-CIDR,80.73.221.64/28
  - IP-CIDR,80.73.221.96/27
  - IP-CIDR,80.73.221.160/27
  - IP-CIDR,80.73.221.192/26
  - IP-CIDR,80.73.222.64/26
  - IP-CIDR,80.73.222.128/26
  - IP-CIDR,80.73.222.192/27
  - IP-CIDR,80.73.222.224/29
  - IP-CIDR,80.73.222.240/28
  - IP-CIDR,91.232.198.0/24
  - IP-CIDR,91.232.208.64/26
  - IP-CIDR,91.232.208.128/26
  - IP-CIDR,91.232.208.224/27
  - IP-CIDR,91.232.235.0/25
  - IP-CIDR,91.232.235.136/29
  - IP-CIDR,91.232.235.160/27
  - IP-CIDR,104.28.13.16/31
  - IP-CIDR,104.28.13.18/32
  - IP-CIDR,136.23.1.141/32
  - IP-CIDR,136.23.21.41/32
  - IP-CIDR,140.248.56.198/32
  - IP-CIDR,140.248.57.198/32
  - IP-CIDR,140.248.58.198/32
  - IP-CIDR,140.248.59.198/32
  - IP-CIDR,140.248.60.198/32
  - IP-CIDR,140.248.61.198/32
  - IP-CIDR,140.248.62.198/32
  - IP-CIDR,140.248.63.198/32
  - IP-CIDR,150.48.152.70/31
  - IP-CIDR,157.5.84.73/32
  - IP-CIDR,157.5.102.62/32
  - IP-CIDR,157.5.110.62/32
  - IP-CIDR,162.120.206.15/32
  - IP-CIDR,162.120.214.14/32
