payload:
  - IP-CIDR,5.182.132.0/22
  - IP-CIDR,31.56.235.0/24
  - IP-CIDR,31.203.0.0/16
  - IP-CIDR,31.214.0.0/17
  - IP-CIDR,31.217.224.0/21
  - IP-CIDR,34.99.164.0/23
  - IP-CIDR,34.99.236.0/23
  - IP-CIDR,34.103.136.8/31
  - IP-CIDR,34.103.136.77/32
  - IP-CIDR,34.103.136.78/31
  - IP-CIDR,34.103.136.80/28
  - IP-CIDR,34.103.136.96/30
  - IP-CIDR,34.103.180.0/23
  - IP-CIDR,34.103.235.0/24
  - IP-CIDR,34.103.254.73/32
  - IP-CIDR,34.103.254.74/31
  - IP-CIDR,34.103.254.76/30
  - IP-CIDR,34.103.254.80/28
  - IP-CIDR,34.103.254.96/29
  - IP-CIDR,34.103.254.104/30
  - IP-CIDR,34.103.254.108/32
  - IP-CIDR,34.124.74.0/24
  - IP-CIDR,37.34.128.0/17
  - IP-CIDR,37.36.0.0/14
  - IP-CIDR,37.231.0.0/16
  - IP-CIDR,38.54.102.0/24
  - IP-CIDR,38.54.124.0/24
  - IP-CIDR,43.109.15.0/24
  - IP-CIDR,43.175.101.0/24
  - IP-CIDR,43.175.102.0/24
  - IP-CIDR,43.175.187.0/24
  - IP-CIDR,45.15.228.0/22
  - IP-CIDR,45.66.0.0/22
  - IP-CIDR,45.130.36.0/22
  - IP-CIDR,45.158.96.0/22
  - IP-CIDR,45.197.81.0/24
  - IP-CIDR,46.186.128.0/17
  - IP-CIDR,47.246.30.0/24
  - IP-CIDR,57.83.96.0/21
  - IP-CIDR,57.88.144.0/20
  - IP-CIDR,59.153.159.0/24
  - IP-CIDR,62.115.201.225/32
  - IP-CIDR,62.150.0.0/16
  - IP-CIDR,62.215.0.0/16
  - IP-CIDR,62.216.128.81/32
  - IP-CIDR,62.216.129.165/32
  - IP-CIDR,62.216.129.177/32
  - IP-CIDR,62.216.130.61/32
  - IP-CIDR,62.216.130.89/32
  - IP-CIDR,62.216.135.17/32
  - IP-CIDR,62.216.135.18/32
  - IP-CIDR,62.216.135.28/30
  - IP-CIDR,62.216.135.32/30
  - IP-CIDR,66.102.47.128/26
  - IP-CIDR,77.73.198.0/23
  - IP-CIDR,78.24.76.0/24
  - IP-CIDR,78.41.138.0/24
  - IP-CIDR,78.89.0.0/16
  - IP-CIDR,78.154.192.0/18
  - IP-CIDR,78.159.160.0/19
  - IP-CIDR,80.77.2.213/32
  - IP-CIDR,80.77.4.65/32
  - IP-CIDR,80.81.65.86/32
  - IP-CIDR,80.184.0.0/17
  - IP-CIDR,80.184.128.0/18
  - IP-CIDR,80.184.192.0/19
  - IP-CIDR,80.184.224.0/20
  - IP-CIDR,80.184.241.0/24
  - IP-CIDR,80.184.242.0/23
  - IP-CIDR,80.184.244.0/22
  - IP-CIDR,80.184.248.0/21
  - IP-CIDR,80.231.212.4/31
  - IP-CIDR,80.231.212.7/32
  - IP-CIDR,83.68.160.0/19
  - IP-CIDR,83.96.0.0/17
  - IP-CIDR,84.246.72.0/21
  - IP-CIDR,85.95.25.225/32
  - IP-CIDR,85.95.26.130/32
  - IP-CIDR,85.239.0.0/21
  - IP-CIDR,85.239.8.0/23
  - IP-CIDR,85.239.12.0/22
  - IP-CIDR,85.239.16.0/20
  - IP-CIDR,87.236.120.0/21
  - IP-CIDR,89.203.0.0/17
  - IP-CIDR,89.251.80.0/21
  - IP-CIDR,89.251.88.0/26
  - IP-CIDR,89.251.88.96/27
  - IP-CIDR,89.251.88.128/25
  - IP-CIDR,89.251.89.0/24
  - IP-CIDR,89.251.90.0/24
  - IP-CIDR,89.251.93.0/24
  - IP-CIDR,89.251.94.0/23
  - IP-CIDR,91.102.32.0/21
  - IP-CIDR,91.102.144.0/21
  - IP-CIDR,91.102.232.0/21
  - IP-CIDR,91.140.128.0/18
  - IP-CIDR,91.140.192.0/20
  - IP-CIDR,91.140.208.0/21
  - IP-CIDR,91.140.216.0/22
  - IP-CIDR,91.140.220.0/23
  - IP-CIDR,91.140.222.0/24
  - IP-CIDR,91.140.223.0/27
  - IP-CIDR,91.140.223.32/30
  - IP-CIDR,91.140.223.36/32
  - IP-CIDR,91.140.223.38/31
  - IP-CIDR,91.140.223.40/31
  - IP-CIDR,91.140.223.43/32
  - IP-CIDR,91.140.223.44/30
  - IP-CIDR,91.140.223.48/28
  - IP-CIDR,91.140.223.64/27
  - IP-CIDR,91.140.223.96/28
  - IP-CIDR,91.140.223.112/32
  - IP-CIDR,91.140.223.114/32
  - IP-CIDR,91.140.223.116/30
  - IP-CIDR,91.140.223.120/30
  - IP-CIDR,91.140.223.124/32
  - IP-CIDR,91.140.223.126/31
  - IP-CIDR,91.140.223.144/31
  - IP-CIDR,91.140.223.146/32
  - IP-CIDR,91.140.223.148/30
  - IP-CIDR,91.140.223.152/29
  - IP-CIDR,91.140.223.160/27
  - IP-CIDR,91.140.223.192/28
  - IP-CIDR,91.140.223.208/29
  - IP-CIDR,91.140.223.216/32
  - IP-CIDR,91.140.223.218/31
  - IP-CIDR,91.140.223.220/30
  - IP-CIDR,91.140.223.224/30
  - IP-CIDR,91.140.223.231/32
  - IP-CIDR,91.140.223.232/29
  - IP-CIDR,91.140.223.240/29
  - IP-CIDR,91.140.223.248/31
  - IP-CIDR,91.140.223.252/30
  - IP-CIDR,91.140.224.0/20
  - IP-CIDR,91.140.240.0/21
  - IP-CIDR,91.140.248.0/22
  - IP-CIDR,91.140.252.0/25
  - IP-CIDR,91.140.252.128/32
  - IP-CIDR,91.140.252.131/32
  - IP-CIDR,91.140.252.132/30
  - IP-CIDR,91.140.252.136/29
  - IP-CIDR,91.140.252.144/28
  - IP-CIDR,91.140.252.160/27
  - IP-CIDR,91.140.252.192/26
  - IP-CIDR,91.140.253.0/24
  - IP-CIDR,91.140.254.0/23
  - IP-CIDR,91.194.102.0/23
  - IP-CIDR,91.194.130.0/23
  - IP-CIDR,91.198.134.0/24
  - IP-CIDR,91.208.203.0/24
  - IP-CIDR,91.209.172.0/24
  - IP-CIDR,91.214.152.0/22
  - IP-CIDR,91.216.188.0/24
  - IP-CIDR,91.221.128.0/23
  - IP-CIDR,91.221.220.0/23
  - IP-CIDR,91.230.213.0/24
  - IP-CIDR,91.246.14.0/24
  - IP-CIDR,93.191.64.0/21
  - IP-CIDR,94.29.128.0/17
  - IP-CIDR,94.128.0.0/21
  - IP-CIDR,94.128.8.0/22
  - IP-CIDR,94.128.12.0/29
  - IP-CIDR,94.128.12.8/32
  - IP-CIDR,94.128.12.11/32
  - IP-CIDR,94.128.12.12/30
  - IP-CIDR,94.128.12.16/28
  - IP-CIDR,94.128.12.32/27
  - IP-CIDR,94.128.12.64/26
  - IP-CIDR,94.128.12.128/25
  - IP-CIDR,94.128.13.0/24
  - IP-CIDR,94.128.14.0/23
  - IP-CIDR,94.128.16.0/20
  - IP-CIDR,94.128.32.0/19
  - IP-CIDR,94.128.64.0/18
  - IP-CIDR,94.128.128.0/17
  - IP-CIDR,94.129.0.0/16
  - IP-CIDR,94.187.160.0/19
  - IP-CIDR,94.187.192.0/18
  - IP-CIDR,95.66.0.0/17
  - IP-CIDR,104.23.200.0/24
  - IP-CIDR,104.28.11.150/31
  - IP-CIDR,104.28.11.152/32
  - IP-CIDR,104.28.38.10/31
  - IP-CIDR,104.28.51.134/31
  - IP-CIDR,104.28.80.152/31
  - IP-CIDR,104.28.106.119/32
  - IP-CIDR,104.28.106.120/32
  - IP-CIDR,104.28.131.92/31
  - IP-CIDR,104.28.147.71/32
