payload:
  - IP-CIDR,2.57.225.36/31
  - IP-CIDR,5.62.58.168/30
  - IP-CIDR,8.243.238.118/31
  - IP-CIDR,12.41.129.128/25
  - IP-CIDR,12.41.130.0/25
  - IP-CIDR,12.41.134.136/29
  - IP-CIDR,12.41.134.160/28
  - IP-CIDR,12.41.134.176/29
  - IP-CIDR,12.204.8.152/29
  - IP-CIDR,12.204.8.208/28
  - IP-CIDR,12.204.8.224/27
  - IP-CIDR,12.205.64.0/18
  - IP-CIDR,12.206.180.104/29
  - IP-CIDR,12.206.180.112/28
  - IP-CIDR,12.206.183.8/29
  - IP-CIDR,12.206.183.56/29
  - IP-CIDR,12.206.183.72/29
  - IP-CIDR,13.104.183.56/29
  - IP-CIDR,13.106.78.0/23
  - IP-CIDR,13.106.95.232/29
  - IP-CIDR,13.106.95.240/28
  - IP-CIDR,13.106.114.0/23
  - IP-CIDR,13.106.211.152/29
  - IP-CIDR,16.1.3.1/32
  - IP-CIDR,16.7.29.0/24
  - IP-CIDR,16.7.31.0/24
  - IP-CIDR,23.39.210.0/24
  - IP-CIDR,23.128.16.0/24
  - IP-CIDR,23.128.168.0/24
  - IP-CIDR,23.129.176.0/24
  - IP-CIDR,23.130.120.0/24
  - IP-CIDR,23.130.144.0/24
  - IP-CIDR,23.131.56.0/24
  - IP-CIDR,23.131.82.0/24
  - IP-CIDR,23.132.48.0/24
  - IP-CIDR,23.132.152.0/24
  - IP-CIDR,23.133.120.0/24
  - IP-CIDR,23.134.8.0/24
  - IP-CIDR,23.134.164.0/24
  - IP-CIDR,23.136.112.0/24
  - IP-CIDR,23.138.80.0/24
  - IP-CIDR,23.138.88.0/24
  - IP-CIDR,23.140.228.0/24
  - IP-CIDR,23.142.236.0/24
  - IP-CIDR,23.143.160.0/24
  - IP-CIDR,23.144.104.0/24
  - IP-CIDR,23.145.112.0/24
  - IP-CIDR,23.161.16.0/24
  - IP-CIDR,23.162.64.0/24
  - IP-CIDR,23.167.80.0/23
  - IP-CIDR,23.171.144.0/24
  - IP-CIDR,23.172.32.0/24
  - IP-CIDR,23.172.64.0/23
  - IP-CIDR,23.173.160.0/24
  - IP-CIDR,23.175.0.96/30
  - IP-CIDR,23.175.0.112/28
  - IP-CIDR,23.175.0.128/31
  - IP-CIDR,23.175.0.144/31
  - IP-CIDR,23.175.0.160/27
  - IP-CIDR,23.175.0.202/31
  - IP-CIDR,23.175.0.224/27
  - IP-CIDR,23.179.193.0/24
  - IP-CIDR,23.179.194.0/24
  - IP-CIDR,23.181.240.0/24
  - IP-CIDR,23.182.144.0/24
  - IP-CIDR,23.182.208.0/24
  - IP-CIDR,23.183.208.0/24
  - IP-CIDR,23.184.168.0/24
  - IP-CIDR,23.190.0.0/24
  - IP-CIDR,23.249.128.0/20
  - IP-CIDR,24.41.128.0/17
  - IP-CIDR,24.42.0.0/18
  - IP-CIDR,24.48.192.0/18
  - IP-CIDR,24.50.192.0/18
  - IP-CIDR,24.54.192.0/18
  - IP-CIDR,24.55.64.0/18
  - IP-CIDR,24.55.160.0/19
  - IP-CIDR,24.137.224.0/19
  - IP-CIDR,24.138.192.0/18
  - IP-CIDR,24.139.64.0/18
  - IP-CIDR,24.139.128.0/17
  - IP-CIDR,24.157.16.0/20
  - IP-CIDR,24.171.192.0/18
  - IP-CIDR,24.227.0.0/19
  - IP-CIDR,38.2.160.0/19
  - IP-CIDR,38.10.64.0/22
  - IP-CIDR,38.27.96.0/21
  - IP-CIDR,38.50.64.0/20
  - IP-CIDR,38.50.80.0/23
  - IP-CIDR,38.50.84.0/22
  - IP-CIDR,38.50.88.0/23
  - IP-CIDR,38.50.92.0/22
  - IP-CIDR,38.51.148.0/22
  - IP-CIDR,38.57.96.0/24
  - IP-CIDR,38.57.97.0/27
  - IP-CIDR,38.57.97.32/29
  - IP-CIDR,38.57.97.40/30
  - IP-CIDR,38.57.97.44/31
  - IP-CIDR,38.57.97.48/28
  - IP-CIDR,38.57.97.64/26
  - IP-CIDR,38.57.97.128/25
  - IP-CIDR,38.57.98.0/24
  - IP-CIDR,38.57.102.0/23
  - IP-CIDR,38.66.24.0/21
  - IP-CIDR,38.86.224.160/28
  - IP-CIDR,38.87.232.0/21
  - IP-CIDR,38.90.24.0/21
  - IP-CIDR,38.99.8.144/30
  - IP-CIDR,38.107.88.0/21
  - IP-CIDR,38.120.173.0/31
  - IP-CIDR,38.120.173.8/31
  - IP-CIDR,38.158.208.0/20
  - IP-CIDR,38.158.236.0/22
  - IP-CIDR,38.172.132.0/22
  - IP-CIDR,38.226.32.0/21
  - IP-CIDR,38.247.116.0/22
  - IP-CIDR,38.252.72.0/21
  - IP-CIDR,38.255.126.0/23
  - IP-CIDR,40.0.33.176/29
  - IP-CIDR,40.0.38.0/26
  - IP-CIDR,40.102.44.0/22
  - IP-CIDR,45.33.192.0/23
  - IP-CIDR,45.41.40.0/22
  - IP-CIDR,45.41.152.0/21
  - IP-CIDR,45.62.191.0/28
  - IP-CIDR,45.139.253.5/32
  - IP-CIDR,52.128.24.0/22
  - IP-CIDR,52.129.48.0/20
  - IP-CIDR,57.74.104.0/23
  - IP-CIDR,57.91.208.0/20
  - IP-CIDR,62.115.192.189/32
  - IP-CIDR,63.131.240.0/20
  - IP-CIDR,63.135.240.0/20
  - IP-CIDR,63.165.183.0/24
  - IP-CIDR,63.245.22.0/23
  - IP-CIDR,63.245.74.131/32
  - IP-CIDR,63.245.88.0/23
  - IP-CIDR,63.245.93.0/24
  - IP-CIDR,63.245.95.0/24
  - IP-CIDR,63.245.106.136/30
  - IP-CIDR,63.245.110.32/27
  - IP-CIDR,63.245.111.0/24
  - IP-CIDR,63.246.39.192/26
  - IP-CIDR,64.47.105.16/29
  - IP-CIDR,64.62.247.0/24
  - IP-CIDR,64.64.117.192/27
  - IP-CIDR,64.89.0.0/20
  - IP-CIDR,64.89.192.0/20
  - IP-CIDR,64.117.0.0/26
  - IP-CIDR,64.117.0.80/28
  - IP-CIDR,64.117.0.96/27
  - IP-CIDR,64.117.0.133/32
  - IP-CIDR,64.117.0.141/32
  - IP-CIDR,64.117.0.145/32
  - IP-CIDR,64.117.0.153/32
  - IP-CIDR,64.117.0.165/32
  - IP-CIDR,64.117.0.169/32
  - IP-CIDR,64.117.0.173/32
  - IP-CIDR,64.117.0.185/32
  - IP-CIDR,64.117.0.189/32
  - IP-CIDR,64.117.0.197/32
  - IP-CIDR,64.117.0.201/32
  - IP-CIDR,64.117.0.205/32
  - IP-CIDR,64.117.0.213/32
  - IP-CIDR,64.117.0.217/32
  - IP-CIDR,64.117.0.221/32
  - IP-CIDR,64.117.0.233/32
  - IP-CIDR,64.117.0.237/32
  - IP-CIDR,64.117.0.241/32
  - IP-CIDR,64.117.0.245/32
  - IP-CIDR,64.117.0.253/32
  - IP-CIDR,64.117.1.0/24
  - IP-CIDR,64.117.4.0/22
  - IP-CIDR,64.117.14.0/24
  - IP-CIDR,64.117.26.0/24
  - IP-CIDR,64.117.40.0/23
  - IP-CIDR,64.178.192.0/19
  - IP-CIDR,64.185.192.0/19
  - IP-CIDR,64.186.14.0/23
  - IP-CIDR,64.213.224.0/19
  - IP-CIDR,64.237.128.0/17
  - IP-CIDR,64.247.160.0/20
  - IP-CIDR,65.23.192.0/18
  - IP-CIDR,65.38.192.0/19
  - IP-CIDR,65.49.25.0/24
  - IP-CIDR,65.54.120.0/27
  - IP-CIDR,65.54.120.32/28
  - IP-CIDR,65.54.120.160/27
  - IP-CIDR,65.54.120.192/26
  - IP-CIDR,65.54.121.0/25
  - IP-CIDR,65.54.121.128/28
  - IP-CIDR,65.54.121.160/27
  - IP-CIDR,65.54.121.192/26
  - IP-CIDR,65.54.122.0/26
  - IP-CIDR,65.54.123.32/27
  - IP-CIDR,66.7.147.192/28
  - IP-CIDR,66.9.164.0/23
  - IP-CIDR,66.50.0.0/16
  - IP-CIDR,66.54.141.48/29
  - IP-CIDR,66.54.147.200/29
  - IP-CIDR,66.54.149.232/29
  - IP-CIDR,66.92.30.0/24
  - IP-CIDR,66.118.224.0/22
  - IP-CIDR,66.119.91.0/24
  - IP-CIDR,66.129.160.0/20
  - IP-CIDR,66.160.129.0/24
  - IP-CIDR,66.212.60.0/23
  - IP-CIDR,66.230.248.0/22
  - IP-CIDR,66.231.160.0/20
  - IP-CIDR,66.248.228.0/24
  - IP-CIDR,66.248.230.0/24
  - IP-CIDR,66.249.208.0/21
  - IP-CIDR,67.203.192.0/18
  - IP-CIDR,67.206.192.0/18
  - IP-CIDR,67.215.96.0/20
  - IP-CIDR,67.224.128.0/17
  - IP-CIDR,67.230.80.0/20
  - IP-CIDR,67.230.96.128/30
  - IP-CIDR,67.230.96.168/29
  - IP-CIDR,67.230.100.0/28
  - IP-CIDR,67.230.100.16/29
  - IP-CIDR,67.230.100.32/27
  - IP-CIDR,67.230.100.64/26
  - IP-CIDR,67.230.100.152/30
  - IP-CIDR,67.230.100.160/29
  - IP-CIDR,67.230.100.168/32
  - IP-CIDR,67.230.116.0/24
  - IP-CIDR,69.24.192.0/21
  - IP-CIDR,69.24.200.0/22
  - IP-CIDR,69.24.204.0/23
  - IP-CIDR,69.25.51.0/24
  - IP-CIDR,69.79.5.0/24
  - IP-CIDR,69.79.104.56/30
  - IP-CIDR,69.79.104.80/30
  - IP-CIDR,69.79.109.0/24
  - IP-CIDR,69.79.110.0/23
  - IP-CIDR,69.79.114.0/24
  - IP-CIDR,69.79.128.0/22
  - IP-CIDR,69.79.132.0/23
  - IP-CIDR,69.79.188.32/27
  - IP-CIDR,69.79.188.64/26
  - IP-CIDR,69.79.190.0/24
  - IP-CIDR,69.79.224.0/23
  - IP-CIDR,69.79.226.64/26
  - IP-CIDR,69.79.227.0/24
  - IP-CIDR,69.79.229.0/24
  - IP-CIDR,69.89.32.0/24
  - IP-CIDR,69.89.34.0/23
  - IP-CIDR,69.89.36.0/23
  - IP-CIDR,69.89.38.0/24
  - IP-CIDR,69.89.40.0/23
  - IP-CIDR,69.89.43.0/24
  - IP-CIDR,69.89.44.0/22
  - IP-CIDR,70.35.128.0/20
  - IP-CIDR,70.37.136.0/23
  - IP-CIDR,70.37.138.0/24
  - IP-CIDR,70.45.0.0/16
  - IP-CIDR,72.14.201.221/32
  - IP-CIDR,72.46.140.0/22
  - IP-CIDR,72.46.156.0/22
  - IP-CIDR,72.50.0.0/17
  - IP-CIDR,72.249.208.0/21
  - IP-CIDR,72.252.4.0/24
  - IP-CIDR,74.85.156.0/23
  - IP-CIDR,74.115.200.0/22
  - IP-CIDR,74.119.24.0/22
  - IP-CIDR,74.120.24.0/21
  - IP-CIDR,74.199.130.208/29
  - IP-CIDR,74.199.186.144/29
  - IP-CIDR,74.199.195.24/29
  - IP-CIDR,74.199.195.144/29
  - IP-CIDR,74.199.204.108/30
  - IP-CIDR,74.199.231.196/30
  - IP-CIDR,74.199.250.152/29
  - IP-CIDR,74.213.64.0/18
  - IP-CIDR,76.72.240.0/20
  - IP-CIDR,76.76.192.0/20
  - IP-CIDR,98.129.210.16/29
  - IP-CIDR,98.159.232.192/27
  - IP-CIDR,103.44.72.0/22
  - IP-CIDR,104.28.12.138/31
  - IP-CIDR,104.28.12.140/32
  - IP-CIDR,104.28.24.229/32
  - IP-CIDR,104.28.24.230/31
  - IP-CIDR,104.28.24.232/30
  - IP-CIDR,104.28.32.86/31
  - IP-CIDR,104.28.36.140/31
  - IP-CIDR,104.28.76.59/32
  - IP-CIDR,104.28.76.60/32
  - IP-CIDR,104.28.78.59/32
  - IP-CIDR,104.28.78.60/32
  - IP-CIDR,104.28.92.126/31
  - IP-CIDR,104.28.94.126/31
  - IP-CIDR,104.28.126.124/31
  - IP-CIDR,104.28.141.170/32
  - IP-CIDR,104.28.161.54/32
  - IP-CIDR,104.28.196.238/31
  - IP-CIDR,104.28.196.240/30
  - IP-CIDR,104.28.196.244/32
  - IP-CIDR,104.28.228.238/31
  - IP-CIDR,104.28.228.240/30
  - IP-CIDR,104.28.228.244/32
  - IP-CIDR,104.192.43.0/24
  - IP-CIDR,104.218.240.0/22
  - IP-CIDR,104.219.28.0/22
  - IP-CIDR,104.238.192.0/23
  - IP-CIDR,104.238.194.0/24
  - IP-CIDR,104.238.195.0/27
  - IP-CIDR,104.238.195.32/29
  - IP-CIDR,104.238.195.40/30
  - IP-CIDR,104.238.195.44/32
  - IP-CIDR,104.238.195.46/31
  - IP-CIDR,104.238.195.48/28
  - IP-CIDR,104.238.195.64/26
  - IP-CIDR,104.238.195.128/27
  - IP-CIDR,104.238.195.160/28
  - IP-CIDR,104.238.195.176/29
  - IP-CIDR,104.238.195.184/32
  - IP-CIDR,104.238.195.188/30
  - IP-CIDR,104.238.195.192/26
  - IP-CIDR,104.238.232.0/23
  - IP-CIDR,104.244.180.0/22
  - IP-CIDR,104.247.70.0/24
  - IP-CIDR,104.254.168.0/21
  - IP-CIDR,104.255.180.0/22
  - IP-CIDR,130.254.63.94/32
  - IP-CIDR,130.254.63.203/32
  - IP-CIDR,131.125.105.16/30
  - IP-CIDR,131.125.107.29/32
  - IP-CIDR,131.125.107.30/31
  - IP-CIDR,131.125.107.32/32
  - IP-CIDR,134.195.61.0/24
  - IP-CIDR,134.195.240.0/22
  - IP-CIDR,134.202.16.128/25
  - IP-CIDR,134.202.17.0/24
  - IP-CIDR,134.202.18.0/23
  - IP-CIDR,134.202.20.0/22
  - IP-CIDR,136.23.23.35/32
  - IP-CIDR,136.23.27.19/32
  - IP-CIDR,136.145.0.0/16
  - IP-CIDR,139.60.176.0/20
  - IP-CIDR,140.174.240.0/20
  - IP-CIDR,140.228.101.0/26
  - IP-CIDR,140.228.101.64/27
  - IP-CIDR,140.228.101.96/28
  - IP-CIDR,140.228.101.112/29
  - IP-CIDR,140.228.101.128/25
  - IP-CIDR,140.235.220.0/22
  - IP-CIDR,140.248.4.52/30
  - IP-CIDR,140.248.44.86/31
  - IP-CIDR,140.248.44.88/31
  - IP-CIDR,140.248.56.181/32
  - IP-CIDR,140.248.57.181/32
