payload:
  - IP-CIDR,5.62.92.0/23
  - IP-CIDR,5.150.152.0/23
  - IP-CIDR,23.255.14.184/29
  - IP-CIDR,23.255.47.64/29
  - IP-CIDR,23.255.71.128/29
  - IP-CIDR,23.255.98.8/29
  - IP-CIDR,23.255.101.216/29
  - IP-CIDR,31.222.48.0/22
  - IP-CIDR,31.222.59.0/24
  - IP-CIDR,31.222.60.0/22
  - IP-CIDR,45.89.212.0/22
  - IP-CIDR,45.94.8.0/22
  - IP-CIDR,85.115.128.0/19
  - IP-CIDR,85.159.120.0/21
  - IP-CIDR,85.208.61.0/24
  - IP-CIDR,85.208.62.0/24
  - IP-CIDR,91.235.119.0/24
  - IP-CIDR,93.191.192.0/23
  - IP-CIDR,93.191.196.0/24
  - IP-CIDR,93.191.199.0/24
  - IP-CIDR,94.26.93.0/24
  - IP-CIDR,94.26.95.0/24
  - IP-CIDR,94.26.97.0/24
  - IP-CIDR,94.26.98.0/23
  - IP-CIDR,94.26.101.0/24
  - IP-CIDR,94.26.103.0/24
  - IP-CIDR,94.26.109.0/24
  - IP-CIDR,94.190.147.0/24
  - IP-CIDR,94.190.196.0/22
  - IP-CIDR,95.164.94.21/32
  - IP-CIDR,95.164.94.24/32
  - IP-CIDR,95.164.94.31/32
  - IP-CIDR,95.164.94.41/32
  - IP-CIDR,95.164.94.42/32
  - IP-CIDR,95.164.94.51/32
  - IP-CIDR,95.164.94.61/32
  - IP-CIDR,95.164.94.71/32
  - IP-CIDR,95.164.94.72/32
  - IP-CIDR,95.164.94.81/32
  - IP-CIDR,95.164.94.95/32
  - IP-CIDR,95.164.94.111/32
  - IP-CIDR,95.164.94.113/32
  - IP-CIDR,95.164.94.144/32
  - IP-CIDR,95.164.94.165/32
  - IP-CIDR,95.164.94.182/32
  - IP-CIDR,95.164.94.191/32
  - IP-CIDR,95.164.94.192/32
  - IP-CIDR,104.28.10.76/31
  - IP-CIDR,104.28.10.78/32
  - IP-CIDR,104.28.34.56/31
  - IP-CIDR,104.28.42.55/32
  - IP-CIDR,104.28.42.56/32
  - IP-CIDR,104.28.87.14/31
  - IP-CIDR,104.28.88.30/31
  - IP-CIDR,104.28.96.34/31
  - IP-CIDR,104.28.184.185/32
  - IP-CIDR,104.28.184.186/31
  - IP-CIDR,104.28.184.188/30
  - IP-CIDR,104.28.184.192/31
  - IP-CIDR,104.28.184.194/32
  - IP-CIDR,104.28.216.234/31
  - IP-CIDR,104.28.216.236/30
  - IP-CIDR,104.28.216.240/30
  - IP-CIDR,104.28.248.234/31
  - IP-CIDR,104.28.248.236/30
  - IP-CIDR,104.28.248.240/30
  - IP-CIDR,104.255.128.0/21
  - IP-CIDR,109.202.112.0/23
  - IP-CIDR,109.202.119.0/24
  - IP-CIDR,136.23.1.129/32
  - IP-CIDR,136.23.21.29/32
