payload:
  - IP-CIDR,2.16.167.0/24
  - IP-CIDR,2.16.170.0/24
  - IP-CIDR,2.19.7.186/31
  - IP-CIDR,2.19.7.188/31
  - IP-CIDR,2.19.7.190/32
  - IP-CIDR,2.19.7.192/29
  - IP-CIDR,2.19.7.200/30
  - IP-CIDR,2.19.7.204/31
  - IP-CIDR,2.19.7.206/32
  - IP-CIDR,2.19.7.208/29
  - IP-CIDR,2.19.7.216/32
  - IP-CIDR,2.22.72.0/22
  - IP-CIDR,2.57.28.0/22
  - IP-CIDR,2.57.169.0/24
  - IP-CIDR,2.255.249.127/32
  - IP-CIDR,2.255.251.184/32
  - IP-CIDR,2.255.251.186/32
  - IP-CIDR,2.255.251.211/32
  - IP-CIDR,2.255.252.15/32
  - IP-CIDR,2.255.252.18/32
  - IP-CIDR,2.255.254.13/32
  - IP-CIDR,2.255.254.15/32
  - IP-CIDR,2.255.254.22/32
  - IP-CIDR,3.2.42.64/26
  - IP-CIDR,3.2.42.192/26
  - IP-CIDR,3.2.78.0/24
  - IP-CIDR,3.2.96.0/24
  - IP-CIDR,3.5.172.0/22
  - IP-CIDR,3.5.252.0/22
  - IP-CIDR,3.33.51.184/29
  - IP-CIDR,3.33.55.120/30
  - IP-CIDR,3.33.55.228/31
  - IP-CIDR,3.33.56.178/31
  - IP-CIDR,3.33.56.182/31
  - IP-CIDR,3.96.0.0/14
  - IP-CIDR,3.161.208.0/21
  - IP-CIDR,3.161.216.0/22
  - IP-CIDR,3.161.220.0/24
  - IP-CIDR,3.161.253.0/24
  - IP-CIDR,3.161.254.0/23
  - IP-CIDR,3.162.1.0/24
  - IP-CIDR,3.162.2.0/23
  - IP-CIDR,3.162.4.0/22
  - IP-CIDR,3.162.8.0/23
  - IP-CIDR,3.162.10.0/24
  - IP-CIDR,3.164.89.0/24
  - IP-CIDR,3.164.90.0/24
  - IP-CIDR,3.164.92.0/22
  - IP-CIDR,3.164.96.0/21
  - IP-CIDR,3.164.251.0/24
  - IP-CIDR,3.164.252.0/24
  - IP-CIDR,3.164.254.0/23
  - IP-CIDR,3.165.0.0/21
  - IP-CIDR,3.165.8.0/23
  - IP-CIDR,3.172.53.0/24
  - IP-CIDR,4.1.112.0/28
  - IP-CIDR,4.1.112.16/30
  - IP-CIDR,4.1.112.20/32
  - IP-CIDR,4.1.112.24/29
  - IP-CIDR,4.1.112.32/27
  - IP-CIDR,4.1.112.64/27
  - IP-CIDR,4.1.112.96/31
  - IP-CIDR,4.1.112.99/32
  - IP-CIDR,4.1.112.100/30
  - IP-CIDR,4.1.112.104/29
  - IP-CIDR,4.1.112.112/28
  - IP-CIDR,4.1.112.128/27
  - IP-CIDR,4.1.112.168/31
  - IP-CIDR,4.1.112.170/32
  - IP-CIDR,4.1.112.176/28
  - IP-CIDR,4.1.112.192/26
  - IP-CIDR,4.1.113.0/29
  - IP-CIDR,4.1.113.8/31
  - IP-CIDR,4.1.113.11/32
  - IP-CIDR,4.1.113.12/30
  - IP-CIDR,4.1.113.16/28
  - IP-CIDR,4.1.113.32/27
  - IP-CIDR,4.1.113.64/26
  - IP-CIDR,4.1.113.128/25
  - IP-CIDR,4.1.114.0/29
  - IP-CIDR,4.1.114.12/30
  - IP-CIDR,4.1.114.52/30
  - IP-CIDR,4.1.114.64/28
  - IP-CIDR,4.1.114.112/28
  - IP-CIDR,4.1.114.128/29
  - IP-CIDR,4.1.114.136/32
  - IP-CIDR,4.1.114.138/31
  - IP-CIDR,4.1.114.140/30
  - IP-CIDR,4.1.114.144/28
  - IP-CIDR,4.1.114.168/32
  - IP-CIDR,4.1.114.171/32
  - IP-CIDR,4.1.114.176/29
  - IP-CIDR,4.1.114.192/29
  - IP-CIDR,4.1.114.208/28
  - IP-CIDR,4.1.115.16/28
  - IP-CIDR,4.1.115.32/27
  - IP-CIDR,4.1.115.64/27
  - IP-CIDR,4.1.115.128/32
  - IP-CIDR,4.1.115.130/31
  - IP-CIDR,4.1.115.132/30
  - IP-CIDR,4.1.115.136/29
  - IP-CIDR,4.1.115.176/29
  - IP-CIDR,4.1.115.184/32
  - IP-CIDR,4.1.115.187/32
  - IP-CIDR,4.1.115.192/31
  - IP-CIDR,4.1.115.195/32
  - IP-CIDR,4.1.115.196/30
  - IP-CIDR,4.1.115.200/29
  - IP-CIDR,4.1.115.248/29
  - IP-CIDR,4.1.116.32/28
  - IP-CIDR,4.1.116.48/29
  - IP-CIDR,4.1.116.56/31
  - IP-CIDR,4.1.116.59/32
  - IP-CIDR,4.1.116.60/30
  - IP-CIDR,4.1.116.64/28
  - IP-CIDR,4.1.116.80/29
  - IP-CIDR,4.1.116.88/30
  - IP-CIDR,4.1.116.96/27
  - IP-CIDR,4.1.116.144/28
  - IP-CIDR,4.1.116.160/27
  - IP-CIDR,4.1.116.192/29
  - IP-CIDR,4.1.116.200/30
  - IP-CIDR,4.1.116.204/31
  - IP-CIDR,4.1.116.207/32
  - IP-CIDR,4.1.116.208/28
  - IP-CIDR,4.1.116.224/28
  - IP-CIDR,4.1.117.14/31
  - IP-CIDR,4.1.117.16/29
  - IP-CIDR,4.1.117.24/31
  - IP-CIDR,4.1.117.41/32
  - IP-CIDR,4.1.117.80/31
  - IP-CIDR,4.1.117.82/32
  - IP-CIDR,4.1.117.94/32
  - IP-CIDR,4.1.117.97/32
  - IP-CIDR,4.1.117.98/31
  - IP-CIDR,4.1.117.104/32
  - IP-CIDR,4.1.117.106/31
  - IP-CIDR,4.1.117.108/30
  - IP-CIDR,4.1.117.112/29
  - IP-CIDR,4.1.117.120/31
  - IP-CIDR,4.2.16.0/29
  - IP-CIDR,4.2.16.8/32
  - IP-CIDR,4.2.16.10/31
  - IP-CIDR,4.2.16.14/31
  - IP-CIDR,4.2.16.24/30
  - IP-CIDR,4.2.16.32/30
  - IP-CIDR,4.2.16.40/29
  - IP-CIDR,4.2.16.48/28
  - IP-CIDR,4.2.16.76/30
  - IP-CIDR,4.2.16.112/28
  - IP-CIDR,4.2.16.128/28
  - IP-CIDR,4.4.45.30/32
  - IP-CIDR,4.7.37.41/32
  - IP-CIDR,4.8.20.0/28
  - IP-CIDR,4.8.20.16/29
  - IP-CIDR,4.8.20.24/31
  - IP-CIDR,4.8.20.27/32
  - IP-CIDR,4.8.20.28/31
  - IP-CIDR,4.8.20.31/32
  - IP-CIDR,4.8.20.32/27
  - IP-CIDR,4.8.20.64/26
  - IP-CIDR,4.8.20.128/25
  - IP-CIDR,4.15.16.0/25
  - IP-CIDR,4.15.16.128/26
  - IP-CIDR,4.15.16.192/28
