payload:
  - IP-CIDR,41.242.116.0/22
  - IP-CIDR,46.193.53.121/32
  - IP-CIDR,46.193.53.149/32
  - IP-CIDR,46.193.53.158/32
  - IP-CIDR,46.193.201.96/32
  - IP-CIDR,92.142.144.0/24
  - IP-CIDR,92.142.146.0/24
  - IP-CIDR,92.142.148.128/25
  - IP-CIDR,92.142.149.16/28
  - IP-CIDR,92.142.149.64/26
  - IP-CIDR,92.142.149.128/25
  - IP-CIDR,92.142.151.0/24
  - IP-CIDR,92.142.152.0/23
  - IP-CIDR,92.142.156.0/25
  - IP-CIDR,92.142.156.128/26
  - IP-CIDR,92.142.168.0/23
  - IP-CIDR,92.142.170.0/24
  - IP-CIDR,92.142.171.0/25
  - IP-CIDR,92.142.171.128/26
  - IP-CIDR,92.142.171.192/27
  - IP-CIDR,92.142.172.0/23
  - IP-CIDR,92.142.174.0/24
  - IP-CIDR,92.142.192.0/22
  - IP-CIDR,92.142.196.0/23
  - IP-CIDR,92.142.198.0/24
  - IP-CIDR,92.142.199.4/30
  - IP-CIDR,92.142.199.32/27
  - IP-CIDR,92.142.199.192/27
  - IP-CIDR,92.142.199.224/28
  - IP-CIDR,92.142.199.240/29
  - IP-CIDR,92.142.199.252/31
  - IP-CIDR,92.142.200.0/21
  - IP-CIDR,92.142.208.0/23
  - IP-CIDR,92.142.210.16/28
  - IP-CIDR,92.142.210.64/26
  - IP-CIDR,92.142.210.128/25
  - IP-CIDR,92.142.211.32/27
  - IP-CIDR,92.142.211.64/26
  - IP-CIDR,92.142.211.240/29
  - IP-CIDR,92.142.211.248/30
  - IP-CIDR,92.142.212.0/23
  - IP-CIDR,92.142.214.4/30
  - IP-CIDR,92.142.214.8/29
  - IP-CIDR,92.142.214.32/27
  - IP-CIDR,92.142.214.64/26
  - IP-CIDR,92.142.214.128/26
  - IP-CIDR,92.142.214.192/27
  - IP-CIDR,92.142.214.224/28
  - IP-CIDR,92.142.215.0/24
  - IP-CIDR,92.142.216.0/25
  - IP-CIDR,92.142.216.128/26
  - IP-CIDR,92.142.216.192/27
  - IP-CIDR,92.142.216.224/28
  - IP-CIDR,92.142.216.240/29
  - IP-CIDR,92.142.216.248/30
  - IP-CIDR,92.142.217.0/24
  - IP-CIDR,92.142.218.0/23
  - IP-CIDR,92.142.220.16/28
  - IP-CIDR,92.142.220.64/26
  - IP-CIDR,92.142.220.128/26
  - IP-CIDR,92.142.221.0/24
  - IP-CIDR,92.142.222.0/24
  - IP-CIDR,92.142.223.16/28
  - IP-CIDR,92.142.223.64/26
  - IP-CIDR,92.142.223.128/26
  - IP-CIDR,94.124.154.159/32
  - IP-CIDR,98.97.181.0/24
  - IP-CIDR,102.135.226.0/23
  - IP-CIDR,102.135.229.0/24
  - IP-CIDR,104.28.15.100/31
  - IP-CIDR,104.28.15.102/32
  - IP-CIDR,104.28.27.150/31
  - IP-CIDR,104.28.27.152/31
  - IP-CIDR,104.28.27.154/32
  - IP-CIDR,104.28.37.48/31
  - IP-CIDR,104.28.46.15/32
  - IP-CIDR,104.28.46.16/32
  - IP-CIDR,104.28.80.33/32
  - IP-CIDR,104.28.80.34/32
  - IP-CIDR,104.28.82.19/32
  - IP-CIDR,104.28.82.20/32
  - IP-CIDR,104.28.199.165/32
  - IP-CIDR,104.28.199.166/31
  - IP-CIDR,104.28.199.168/31
  - IP-CIDR,104.28.231.165/32
  - IP-CIDR,104.28.231.166/31
  - IP-CIDR,104.28.231.168/31
  - IP-CIDR,109.122.178.36/30
  - IP-CIDR,109.122.178.40/30
  - IP-CIDR,109.122.178.44/31
  - IP-CIDR,109.122.178.48/30
  - IP-CIDR,109.122.178.56/29
  - IP-CIDR,139.26.8.0/25
  - IP-CIDR,139.26.10.0/25
  - IP-CIDR,139.26.11.0/25
  - IP-CIDR,139.26.12.0/24
  - IP-CIDR,139.26.13.0/25
  - IP-CIDR,139.26.14.64/26
  - IP-CIDR,139.26.14.128/25
  - IP-CIDR,139.26.15.0/25
  - IP-CIDR,139.26.15.128/26
  - IP-CIDR,139.26.17.128/25
  - IP-CIDR,139.26.18.0/23
  - IP-CIDR,139.26.20.0/25
  - IP-CIDR,139.26.20.192/26
  - IP-CIDR,139.26.21.0/25
  - IP-CIDR,139.26.22.96/29
  - IP-CIDR,139.26.22.128/26
  - IP-CIDR,139.26.23.0/24
  - IP-CIDR,140.248.24.92/31
  - IP-CIDR,140.248.41.92/31
  - IP-CIDR,140.248.56.245/32
  - IP-CIDR,140.248.57.245/32
  - IP-CIDR,140.248.58.245/32
  - IP-CIDR,140.248.59.245/32
  - IP-CIDR,140.248.60.245/32
  - IP-CIDR,140.248.61.245/32
  - IP-CIDR,140.248.62.245/32
  - IP-CIDR,140.248.63.245/32
  - IP-CIDR,143.105.5.0/24
  - IP-CIDR,146.75.166.144/31
  - IP-CIDR,146.75.168.182/31
  - IP-CIDR,146.75.185.182/31
  - IP-CIDR,150.48.152.206/31
  - IP-CIDR,157.5.101.230/32
  - IP-CIDR,157.5.109.230/32
  - IP-CIDR,163.116.164.165/32
  - IP-CIDR,163.116.164.166/32
  - IP-CIDR,163.116.205.112/32
  - IP-CIDR,163.116.205.139/32
  - IP-CIDR,172.224.231.112/28
  - IP-CIDR,172.225.119.224/27
  - IP-CIDR,172.225.137.144/28
  - IP-CIDR,172.225.221.208/28
  - IP-CIDR,193.54.33.0/25
  - IP-CIDR,193.54.33.128/27
  - IP-CIDR,193.55.5.0/25
  - IP-CIDR,193.55.5.128/26
  - IP-CIDR,193.248.117.0/24
  - IP-CIDR,193.248.118.0/24
  - IP-CIDR,194.3.174.74/31
  - IP-CIDR,194.3.174.98/32
  - IP-CIDR,194.3.174.118/31
  - IP-CIDR,194.3.174.164/32
  - IP-CIDR,194.3.182.72/32
  - IP-CIDR,194.3.183.0/29
  - IP-CIDR,194.3.192.91/32
  - IP-CIDR,194.3.192.94/31
  - IP-CIDR,194.3.192.99/32
  - IP-CIDR,194.3.192.103/32
  - IP-CIDR,194.3.192.104/31
  - IP-CIDR,194.3.192.109/32
  - IP-CIDR,194.3.192.118/32
  - IP-CIDR,194.3.192.121/32
  - IP-CIDR,194.3.192.124/32
  - IP-CIDR,194.3.198.64/27
  - IP-CIDR,194.3.198.96/29
  - IP-CIDR,194.3.198.112/29
  - IP-CIDR,194.3.198.128/29
  - IP-CIDR,194.3.198.144/28
  - IP-CIDR,194.3.198.184/29
  - IP-CIDR,194.3.198.212/30
  - IP-CIDR,194.3.198.240/28
  - IP-CIDR,194.3.200.16/29
  - IP-CIDR,194.3.200.40/29
  - IP-CIDR,194.3.200.48/28
  - IP-CIDR,194.3.200.64/28
  - IP-CIDR,194.3.200.80/29
  - IP-CIDR,194.3.200.96/28
  - IP-CIDR,194.3.200.136/29
  - IP-CIDR,194.3.200.160/29
  - IP-CIDR,194.3.200.176/29
  - IP-CIDR,194.3.200.192/28
  - IP-CIDR,194.3.200.212/30
  - IP-CIDR,194.3.200.216/29
  - IP-CIDR,194.3.200.232/29
  - IP-CIDR,194.3.200.240/28
  - IP-CIDR,194.3.202.0/27
  - IP-CIDR,194.3.202.40/29
  - IP-CIDR,194.3.202.48/30
  - IP-CIDR,194.3.222.24/29
  - IP-CIDR,194.3.222.40/29
  - IP-CIDR,194.3.222.64/30
  - IP-CIDR,194.3.222.96/28
  - IP-CIDR,194.3.222.112/30
  - IP-CIDR,194.3.222.120/29
  - IP-CIDR,194.3.222.136/29
  - IP-CIDR,194.3.222.144/28
  - IP-CIDR,194.3.222.160/28
  - IP-CIDR,194.3.222.176/29
  - IP-CIDR,194.3.222.200/29
  - IP-CIDR,194.3.222.216/29
  - IP-CIDR,194.3.222.224/29
  - IP-CIDR,194.3.222.240/28
  - IP-CIDR,212.105.137.0/24
