payload:
  - IP-CIDR,23.88.192.0/19
  - IP-CIDR,36.50.21.0/24
  - IP-CIDR,43.230.209.0/24
  - IP-CIDR,43.250.136.0/22
  - IP-CIDR,45.65.56.0/22
  - IP-CIDR,45.116.128.0/23
  - IP-CIDR,45.126.253.0/24
  - IP-CIDR,57.92.0.0/20
  - IP-CIDR,58.147.128.0/19
  - IP-CIDR,59.153.124.0/22
  - IP-CIDR,61.5.192.0/20
  - IP-CIDR,64.86.63.64/27
  - IP-CIDR,64.207.208.0/21
  - IP-CIDR,64.224.144.0/20
  - IP-CIDR,66.102.46.128/26
  - IP-CIDR,74.118.80.0/22
  - IP-CIDR,82.205.181.0/24
  - IP-CIDR,91.109.216.0/21
  - IP-CIDR,103.5.172.0/22
  - IP-CIDR,103.13.64.0/22
  - IP-CIDR,103.15.38.0/24
  - IP-CIDR,103.15.238.0/23
  - IP-CIDR,103.17.60.0/22
  - IP-CIDR,103.17.165.0/24
  - IP-CIDR,103.17.166.0/23
  - IP-CIDR,103.18.160.0/22
  - IP-CIDR,103.23.36.0/22
  - IP-CIDR,103.28.132.0/22
  - IP-CIDR,103.30.137.0/24
  - IP-CIDR,103.30.138.0/24
  - IP-CIDR,103.42.0.0/22
  - IP-CIDR,103.46.208.0/22
  - IP-CIDR,103.53.16.0/24
  - IP-CIDR,103.53.17.0/25
  - IP-CIDR,103.53.18.0/23
  - IP-CIDR,103.53.24.0/22
  - IP-CIDR,103.71.59.0/24
  - IP-CIDR,103.84.97.0/24
  - IP-CIDR,103.86.124.0/22
  - IP-CIDR,103.87.88.0/25
  - IP-CIDR,103.87.88.128/28
  - IP-CIDR,103.87.88.144/29
  - IP-CIDR,103.87.88.152/32
  - IP-CIDR,103.87.88.154/31
  - IP-CIDR,103.87.88.156/30
  - IP-CIDR,103.87.88.160/27
  - IP-CIDR,103.87.88.192/26
  - IP-CIDR,103.88.192.0/22
  - IP-CIDR,103.89.152.0/23
  - IP-CIDR,103.93.254.0/24
  - IP-CIDR,103.94.24.0/23
  - IP-CIDR,103.96.233.0/24
  - IP-CIDR,103.102.220.0/23
  - IP-CIDR,103.104.146.0/23
  - IP-CIDR,103.106.182.0/25
  - IP-CIDR,103.106.182.128/26
  - IP-CIDR,103.106.182.192/27
  - IP-CIDR,103.106.182.224/28
  - IP-CIDR,103.106.182.240/29
  - IP-CIDR,103.106.182.248/30
  - IP-CIDR,103.106.182.252/31
  - IP-CIDR,103.106.182.254/32
  - IP-CIDR,103.110.53.0/24
  - IP-CIDR,103.110.54.0/24
  - IP-CIDR,103.112.164.0/22
  - IP-CIDR,103.112.177.0/24
  - IP-CIDR,103.112.178.0/23
  - IP-CIDR,103.114.128.0/23
  - IP-CIDR,103.115.14.0/23
  - IP-CIDR,103.116.25.0/24
  - IP-CIDR,103.119.24.0/22
  - IP-CIDR,103.125.186.0/24
  - IP-CIDR,103.126.4.0/24
  - IP-CIDR,103.132.98.0/23
  - IP-CIDR,103.133.75.0/24
  - IP-CIDR,103.133.82.0/23
  - IP-CIDR,103.139.179.0/24
  - IP-CIDR,103.142.212.0/23
  - IP-CIDR,103.143.204.0/23
  - IP-CIDR,103.144.237.0/24
  - IP-CIDR,103.146.104.0/24
  - IP-CIDR,103.146.146.0/24
  - IP-CIDR,103.146.198.0/24
  - IP-CIDR,103.147.232.0/23
  - IP-CIDR,103.148.70.0/23
  - IP-CIDR,103.149.39.0/24
  - IP-CIDR,103.151.88.0/24
  - IP-CIDR,103.153.80.0/24
  - IP-CIDR,103.156.190.0/24
  - IP-CIDR,103.157.85.0/24
  - IP-CIDR,103.159.163.0/24
  - IP-CIDR,103.161.236.0/23
  - IP-CIDR,103.162.126.0/24
  - IP-CIDR,103.165.190.0/23
  - IP-CIDR,103.168.193.0/24
  - IP-CIDR,103.170.98.0/23
  - IP-CIDR,103.177.206.0/23
  - IP-CIDR,103.185.231.0/24
  - IP-CIDR,103.212.160.0/23
  - IP-CIDR,103.213.104.0/22
  - IP-CIDR,103.215.210.0/23
  - IP-CIDR,103.216.160.0/24
  - IP-CIDR,103.224.127.0/24
  - IP-CIDR,103.227.16.0/22
  - IP-CIDR,103.230.252.0/22
  - IP-CIDR,103.233.183.0/24
  - IP-CIDR,103.235.176.0/22
  - IP-CIDR,103.241.156.0/22
  - IP-CIDR,103.242.50.0/23
  - IP-CIDR,103.244.146.0/23
  - IP-CIDR,103.247.198.0/24
  - IP-CIDR,103.254.166.0/24
  - IP-CIDR,103.255.204.0/23
  - IP-CIDR,104.28.8.7/32
  - IP-CIDR,104.28.8.8/31
  - IP-CIDR,104.28.24.36/30
  - IP-CIDR,104.28.24.40/31
  - IP-CIDR,104.28.24.42/32
  - IP-CIDR,104.28.37.0/30
  - IP-CIDR,104.28.37.6/31
  - IP-CIDR,104.28.37.8/31
  - IP-CIDR,104.28.51.0/30
  - IP-CIDR,104.28.51.6/31
  - IP-CIDR,104.28.51.8/31
  - IP-CIDR,104.28.80.0/30
  - IP-CIDR,104.28.80.6/31
  - IP-CIDR,104.28.80.8/31
  - IP-CIDR,104.28.106.0/30
  - IP-CIDR,104.28.106.6/31
  - IP-CIDR,104.28.106.8/31
  - IP-CIDR,104.28.172.60/30
  - IP-CIDR,104.28.172.64/31
  - IP-CIDR,104.28.172.66/32
  - IP-CIDR,104.28.178.230/31
  - IP-CIDR,104.28.178.232/30
  - IP-CIDR,104.28.178.236/32
  - IP-CIDR,104.28.196.45/32
  - IP-CIDR,104.28.196.46/31
  - IP-CIDR,104.28.196.48/30
  - IP-CIDR,104.28.204.85/32
  - IP-CIDR,104.28.204.86/31
  - IP-CIDR,104.28.204.88/30
  - IP-CIDR,104.28.211.13/32
  - IP-CIDR,104.28.211.14/31
  - IP-CIDR,104.28.211.16/30
  - IP-CIDR,104.28.228.45/32
  - IP-CIDR,104.28.228.46/31
  - IP-CIDR,104.28.228.48/30
  - IP-CIDR,104.28.236.85/32
  - IP-CIDR,104.28.236.86/31
  - IP-CIDR,104.28.236.88/30
  - IP-CIDR,104.28.243.13/32
  - IP-CIDR,104.28.243.14/31
  - IP-CIDR,104.28.243.16/30
  - IP-CIDR,111.125.152.0/21
  - IP-CIDR,116.204.160.0/22
  - IP-CIDR,116.204.240.0/22
  - IP-CIDR,116.206.188.0/22
  - IP-CIDR,117.55.196.0/23
  - IP-CIDR,117.55.198.0/24
  - IP-CIDR,117.104.224.0/21
  - IP-CIDR,119.59.80.0/21
  - IP-CIDR,121.100.48.0/21
  - IP-CIDR,122.201.36.88/29
  - IP-CIDR,122.201.36.96/28
  - IP-CIDR,122.201.44.48/28
  - IP-CIDR,125.213.192.0/19
  - IP-CIDR,125.253.152.0/22
  - IP-CIDR,125.253.156.0/23
  - IP-CIDR,136.23.4.99/32
  - IP-CIDR,136.23.21.27/32
  - IP-CIDR,137.59.120.0/22
  - IP-CIDR,140.248.34.0/31
  - IP-CIDR,140.248.36.0/31
  - IP-CIDR,140.248.56.2/32
  - IP-CIDR,140.248.57.2/32
