payload:
  - IP-CIDR,5.10.244.0/22
  - IP-CIDR,38.43.69.0/24
  - IP-CIDR,45.71.156.0/22
  - IP-CIDR,45.146.201.0/24
  - IP-CIDR,45.234.112.0/24
  - IP-CIDR,62.72.166.0/24
  - IP-CIDR,63.245.5.88/30
  - IP-CIDR,63.245.63.0/24
  - IP-CIDR,63.245.74.85/32
  - IP-CIDR,63.245.79.32/29
  - IP-CIDR,63.245.107.10/31
  - IP-CIDR,63.245.107.12/31
  - IP-CIDR,65.208.122.0/23
  - IP-CIDR,66.84.65.0/25
  - IP-CIDR,69.79.100.39/32
  - IP-CIDR,69.79.100.51/32
  - IP-CIDR,69.79.100.118/32
  - IP-CIDR,69.79.100.183/32
  - IP-CIDR,77.95.216.0/24
  - IP-CIDR,88.216.66.0/23
  - IP-CIDR,91.194.236.0/24
  - IP-CIDR,92.60.74.0/24
  - IP-CIDR,104.28.9.63/32
  - IP-CIDR,104.28.9.64/31
  - IP-CIDR,104.28.30.94/32
  - IP-CIDR,104.28.30.165/32
  - IP-CIDR,104.28.30.166/31
  - IP-CIDR,104.28.92.129/32
  - IP-CIDR,104.28.175.191/32
  - IP-CIDR,104.28.175.192/30
  - IP-CIDR,104.28.207.222/31
  - IP-CIDR,104.28.207.224/31
  - IP-CIDR,104.28.207.226/32
  - IP-CIDR,104.28.239.222/31
  - IP-CIDR,104.28.239.224/31
  - IP-CIDR,104.28.239.226/32
  - IP-CIDR,131.72.112.0/22
  - IP-CIDR,131.125.104.240/32
  - IP-CIDR,131.125.106.253/32
  - IP-CIDR,131.221.144.0/22
  - IP-CIDR,136.23.22.37/32
  - IP-CIDR,136.23.26.21/32
  - IP-CIDR,138.99.212.0/23
  - IP-CIDR,138.99.214.0/24
  - IP-CIDR,138.99.215.0/25
  - IP-CIDR,138.99.215.128/27
  - IP-CIDR,138.99.215.176/28
  - IP-CIDR,138.99.215.192/26
  - IP-CIDR,138.219.140.0/22
  - IP-CIDR,138.255.253.0/24
  - IP-CIDR,140.248.6.76/31
  - IP-CIDR,140.248.46.118/31
  - IP-CIDR,140.248.56.52/32
  - IP-CIDR,140.248.57.52/32
  - IP-CIDR,140.248.58.52/32
  - IP-CIDR,140.248.59.52/32
  - IP-CIDR,140.248.60.52/32
  - IP-CIDR,140.248.61.52/32
  - IP-CIDR,140.248.62.52/32
  - IP-CIDR,140.248.63.52/32
  - IP-CIDR,146.75.130.26/31
  - IP-CIDR,146.75.238.26/31
  - IP-CIDR,150.48.178.94/31
  - IP-CIDR,157.5.67.115/32
  - IP-CIDR,157.5.91.114/32
  - IP-CIDR,157.167.119.0/24
  - IP-CIDR,161.0.96.0/20
  - IP-CIDR,161.22.48.0/21
  - IP-CIDR,162.120.194.241/32
  - IP-CIDR,162.120.202.206/32
  - IP-CIDR,163.116.250.94/31
  - IP-CIDR,164.137.26.0/24
  - IP-CIDR,164.137.51.0/24
  - IP-CIDR,170.168.7.0/24
  - IP-CIDR,170.245.0.0/22
  - IP-CIDR,172.68.120.0/24
  - IP-CIDR,172.224.234.80/28
  - IP-CIDR,172.225.165.0/27
  - IP-CIDR,172.225.239.224/28
  - IP-CIDR,172.225.247.224/27
  - IP-CIDR,172.226.10.32/28
  - IP-CIDR,177.93.140.0/23
  - IP-CIDR,186.2.176.0/20
  - IP-CIDR,186.148.216.0/24
  - IP-CIDR,186.148.219.0/25
  - IP-CIDR,186.148.220.0/22
  - IP-CIDR,186.190.233.0/26
  - IP-CIDR,186.190.233.64/28
  - IP-CIDR,186.190.233.80/31
  - IP-CIDR,186.190.233.83/32
  - IP-CIDR,186.190.233.84/30
  - IP-CIDR,186.190.233.88/29
  - IP-CIDR,186.190.233.96/27
  - IP-CIDR,186.190.233.128/25
  - IP-CIDR,186.190.234.0/23
  - IP-CIDR,186.190.240.0/21
  - IP-CIDR,186.190.248.0/22
  - IP-CIDR,186.190.252.0/23
  - IP-CIDR,190.2.160.0/19
  - IP-CIDR,190.4.128.0/18
  - IP-CIDR,190.13.120.0/21
  - IP-CIDR,190.88.0.0/19
  - IP-CIDR,190.88.32.0/22
  - IP-CIDR,190.88.36.0/23
  - IP-CIDR,190.88.39.0/24
  - IP-CIDR,190.88.40.0/21
  - IP-CIDR,190.88.48.0/20
  - IP-CIDR,190.88.64.0/18
  - IP-CIDR,190.88.128.0/17
  - IP-CIDR,190.104.104.0/21
  - IP-CIDR,190.112.224.0/19
  - IP-CIDR,190.123.16.64/27
  - IP-CIDR,190.123.16.144/29
  - IP-CIDR,190.123.16.161/32
  - IP-CIDR,190.123.16.165/32
  - IP-CIDR,190.123.16.166/31
  - IP-CIDR,190.123.16.168/31
  - IP-CIDR,190.123.16.170/32
  - IP-CIDR,190.123.16.179/32
  - IP-CIDR,190.123.16.181/32
  - IP-CIDR,190.123.16.182/31
  - IP-CIDR,190.123.16.188/30
  - IP-CIDR,190.123.16.192/29
  - IP-CIDR,190.123.16.204/30
  - IP-CIDR,190.123.16.208/28
  - IP-CIDR,190.123.16.226/31
  - IP-CIDR,190.123.16.232/30
  - IP-CIDR,190.123.16.240/28
  - IP-CIDR,190.123.19.8/30
  - IP-CIDR,190.123.19.16/28
  - IP-CIDR,190.123.20.0/22
  - IP-CIDR,190.185.0.0/18
  - IP-CIDR,190.242.166.32/32
  - IP-CIDR,190.242.166.34/32
  - IP-CIDR,190.242.166.36/32
  - IP-CIDR,190.242.166.40/30
  - IP-CIDR,190.242.166.46/32
  - IP-CIDR,190.242.166.48/28
  - IP-CIDR,190.242.166.68/30
  - IP-CIDR,190.242.166.72/29
  - IP-CIDR,190.242.166.80/28
  - IP-CIDR,190.242.166.96/30
  - IP-CIDR,190.242.166.128/25
  - IP-CIDR,190.242.167.0/24
  - IP-CIDR,190.242.173.60/30
  - IP-CIDR,190.242.180.40/29
  - IP-CIDR,190.242.191.0/24
  - IP-CIDR,192.109.41.192/29
  - IP-CIDR,198.93.48.0/22
  - IP-CIDR,198.93.176.0/21
  - IP-CIDR,200.0.20.0/23
  - IP-CIDR,200.6.56.0/21
  - IP-CIDR,200.16.93.0/24
  - IP-CIDR,200.26.192.0/19
  - IP-CIDR,200.61.253.0/24
  - IP-CIDR,200.115.179.0/24
  - IP-CIDR,200.124.128.0/19
  - IP-CIDR,201.131.43.0/24
  - IP-CIDR,206.113.24.0/21
  - IP-CIDR,216.122.184.0/23
  - IP-CIDR,216.122.188.0/23
  - IP-CIDR,216.152.160.0/20
  - IP-CIDR,216.163.179.0/24
