payload:
  - IP-CIDR,14.1.68.0/24
  - IP-CIDR,65.181.29.0/24
  - IP-CIDR,103.57.232.64/26
  - IP-CIDR,103.57.232.144/28
  - IP-CIDR,103.57.232.160/29
  - IP-CIDR,103.57.232.192/28
  - IP-CIDR,103.57.233.2/31
  - IP-CIDR,103.57.233.4/30
  - IP-CIDR,103.57.233.8/30
  - IP-CIDR,103.57.233.12/31
  - IP-CIDR,103.57.233.15/32
  - IP-CIDR,103.57.233.16/30
  - IP-CIDR,103.57.233.24/30
  - IP-CIDR,103.57.233.32/31
  - IP-CIDR,103.57.233.34/32
  - IP-CIDR,103.57.233.48/30
  - IP-CIDR,103.57.233.56/30
  - IP-CIDR,103.57.233.64/29
  - IP-CIDR,103.57.233.72/30
  - IP-CIDR,103.57.233.80/30
  - IP-CIDR,103.57.233.128/28
  - IP-CIDR,103.57.233.180/30
  - IP-CIDR,103.57.233.200/30
  - IP-CIDR,103.57.234.64/26
  - IP-CIDR,103.57.234.229/32
  - IP-CIDR,103.57.234.255/32
  - IP-CIDR,104.28.11.229/32
  - IP-CIDR,104.28.11.230/31
  - IP-CIDR,104.28.85.18/31
  - IP-CIDR,104.28.99.72/32
  - IP-CIDR,104.28.190.233/32
  - IP-CIDR,104.28.190.234/31
  - IP-CIDR,104.28.223.40/31
  - IP-CIDR,104.28.223.42/32
  - IP-CIDR,104.28.255.40/31
  - IP-CIDR,104.28.255.42/32
  - IP-CIDR,140.248.43.12/31
  - IP-CIDR,140.248.48.26/31
  - IP-CIDR,140.248.56.148/32
  - IP-CIDR,140.248.57.148/32
  - IP-CIDR,140.248.58.148/32
  - IP-CIDR,140.248.59.148/32
  - IP-CIDR,140.248.60.148/32
  - IP-CIDR,140.248.61.148/32
  - IP-CIDR,140.248.62.148/32
  - IP-CIDR,140.248.63.148/32
  - IP-CIDR,146.75.146.12/31
  - IP-CIDR,150.48.166.114/31
  - IP-CIDR,157.5.113.151/32
  - IP-CIDR,157.5.116.210/32
  - IP-CIDR,157.5.120.210/32
  - IP-CIDR,172.225.55.96/27
  - IP-CIDR,172.225.59.64/27
  - IP-CIDR,172.225.126.224/27
  - IP-CIDR,172.225.241.0/27
