payload:
  - IP-CIDR,8.3.112.0/20
  - IP-CIDR,14.137.39.0/24
  - IP-CIDR,23.214.115.25/32
  - IP-CIDR,23.214.115.44/32
  - IP-CIDR,23.214.115.46/32
  - IP-CIDR,23.215.54.25/32
  - IP-CIDR,23.215.54.27/32
  - IP-CIDR,23.215.54.63/32
  - IP-CIDR,38.28.8.4/32
  - IP-CIDR,38.121.24.0/21
  - IP-CIDR,43.240.88.0/22
  - IP-CIDR,43.247.60.0/22
  - IP-CIDR,44.32.192.83/32
  - IP-CIDR,45.117.196.0/22
  - IP-CIDR,49.128.104.0/22
  - IP-CIDR,63.103.50.0/23
  - IP-CIDR,63.172.99.164/30
  - IP-CIDR,64.7.114.0/30
  - IP-CIDR,64.71.131.184/30
  - IP-CIDR,64.86.72.0/22
  - IP-CIDR,64.193.122.0/23
  - IP-CIDR,65.19.141.132/30
  - IP-CIDR,66.96.119.0/26
  - IP-CIDR,66.110.0.174/32
  - IP-CIDR,66.110.10.174/32
  - IP-CIDR,67.98.160.0/21
  - IP-CIDR,69.44.202.0/23
  - IP-CIDR,69.88.16.0/24
  - IP-CIDR,91.108.253.0/24
  - IP-CIDR,98.97.74.0/24
  - IP-CIDR,101.99.128.0/17
  - IP-CIDR,103.1.96.0/22
  - IP-CIDR,103.3.240.0/22
  - IP-CIDR,103.7.100.0/22
  - IP-CIDR,103.17.112.0/22
  - IP-CIDR,103.57.232.0/26
  - IP-CIDR,103.57.232.128/28
  - IP-CIDR,103.57.232.168/29
  - IP-CIDR,103.57.232.176/28
  - IP-CIDR,103.57.232.208/28
  - IP-CIDR,103.57.232.224/27
  - IP-CIDR,103.57.233.0/31
  - IP-CIDR,103.57.233.14/32
  - IP-CIDR,103.57.233.20/31
  - IP-CIDR,103.57.233.22/32
  - IP-CIDR,103.57.233.28/30
  - IP-CIDR,103.57.233.35/32
  - IP-CIDR,103.57.233.36/30
  - IP-CIDR,103.57.233.40/30
  - IP-CIDR,103.57.233.44/31
  - IP-CIDR,103.57.233.46/32
  - IP-CIDR,103.57.233.52/30
  - IP-CIDR,103.57.233.60/30
  - IP-CIDR,103.57.233.76/30
  - IP-CIDR,103.57.233.84/30
  - IP-CIDR,103.57.233.88/29
  - IP-CIDR,103.57.233.96/27
  - IP-CIDR,103.57.233.144/28
  - IP-CIDR,103.57.233.160/28
  - IP-CIDR,103.57.233.176/30
  - IP-CIDR,103.57.233.184/29
  - IP-CIDR,103.57.233.192/29
  - IP-CIDR,103.57.233.204/30
  - IP-CIDR,103.57.233.208/28
  - IP-CIDR,103.57.233.224/27
  - IP-CIDR,103.57.234.0/32
  - IP-CIDR,103.57.234.2/31
  - IP-CIDR,103.57.234.4/30
  - IP-CIDR,103.57.234.8/29
  - IP-CIDR,103.57.234.16/28
  - IP-CIDR,103.57.234.32/27
  - IP-CIDR,103.57.234.128/26
  - IP-CIDR,103.57.234.192/27
  - IP-CIDR,103.57.234.224/30
  - IP-CIDR,103.57.234.228/32
  - IP-CIDR,103.57.234.230/31
  - IP-CIDR,103.57.234.232/29
  - IP-CIDR,103.57.234.240/29
  - IP-CIDR,103.57.234.248/30
  - IP-CIDR,103.57.234.252/31
  - IP-CIDR,103.57.234.254/32
  - IP-CIDR,103.57.235.0/24
  - IP-CIDR,103.62.49.1/32
  - IP-CIDR,103.62.49.2/31
  - IP-CIDR,103.62.49.4/32
  - IP-CIDR,103.62.49.6/32
  - IP-CIDR,103.112.0.0/25
  - IP-CIDR,103.112.0.128/29
  - IP-CIDR,103.112.0.216/31
  - IP-CIDR,103.112.0.240/30
  - IP-CIDR,103.112.0.244/31
  - IP-CIDR,103.112.0.254/31
  - IP-CIDR,103.115.192.0/23
  - IP-CIDR,103.142.152.0/23
  - IP-CIDR,103.151.64.0/31
  - IP-CIDR,103.151.64.4/32
  - IP-CIDR,103.151.64.6/32
  - IP-CIDR,103.151.64.28/32
  - IP-CIDR,103.151.64.30/31
  - IP-CIDR,103.151.64.48/28
  - IP-CIDR,103.151.64.92/31
  - IP-CIDR,103.151.64.194/31
  - IP-CIDR,103.151.64.196/31
  - IP-CIDR,103.151.64.200/30
  - IP-CIDR,103.151.64.204/32
  - IP-CIDR,103.151.64.206/32
  - IP-CIDR,103.151.64.216/29
  - IP-CIDR,103.151.65.0/27
  - IP-CIDR,103.151.65.192/32
  - IP-CIDR,103.151.65.212/31
  - IP-CIDR,103.212.24.128/25
  - IP-CIDR,103.212.25.0/24
  - IP-CIDR,103.212.26.0/23
  - IP-CIDR,104.28.10.107/32
  - IP-CIDR,104.28.10.108/31
  - IP-CIDR,104.28.99.43/32
  - IP-CIDR,104.28.116.24/31
  - IP-CIDR,104.28.116.193/32
  - IP-CIDR,104.28.116.194/32
  - IP-CIDR,104.28.149.5/32
  - IP-CIDR,104.28.157.5/32
  - IP-CIDR,104.28.175.65/32
  - IP-CIDR,104.28.175.66/31
  - IP-CIDR,104.28.175.68/31
  - IP-CIDR,104.28.207.96/30
  - IP-CIDR,104.28.207.100/32
  - IP-CIDR,104.28.239.96/30
  - IP-CIDR,104.28.239.100/32
  - IP-CIDR,114.142.192.0/22
  - IP-CIDR,114.142.196.0/26
  - IP-CIDR,114.142.196.64/27
  - IP-CIDR,114.142.196.96/30
  - IP-CIDR,114.142.196.104/29
  - IP-CIDR,114.142.196.112/28
  - IP-CIDR,114.142.196.128/29
  - IP-CIDR,114.142.196.136/30
  - IP-CIDR,114.142.196.140/31
  - IP-CIDR,114.142.196.145/32
  - IP-CIDR,114.142.196.146/31
  - IP-CIDR,114.142.196.148/30
  - IP-CIDR,114.142.196.152/32
  - IP-CIDR,114.142.196.154/32
  - IP-CIDR,114.142.196.157/32
  - IP-CIDR,114.142.196.164/30
  - IP-CIDR,114.142.196.168/29
  - IP-CIDR,114.142.196.176/28
  - IP-CIDR,114.142.196.192/32
  - IP-CIDR,114.142.196.194/32
  - IP-CIDR,114.142.196.196/30
  - IP-CIDR,114.142.196.200/29
  - IP-CIDR,114.142.196.208/30
  - IP-CIDR,114.142.196.214/32
  - IP-CIDR,114.142.196.218/32
  - IP-CIDR,114.142.196.220/30
  - IP-CIDR,114.142.196.224/27
  - IP-CIDR,114.142.197.0/24
  - IP-CIDR,114.142.198.0/23
  - IP-CIDR,114.142.200.0/21
  - IP-CIDR,114.142.208.0/20
  - IP-CIDR,114.142.224.0/20
  - IP-CIDR,114.142.240.0/21
  - IP-CIDR,114.142.248.0/22
  - IP-CIDR,114.142.252.0/23
  - IP-CIDR,114.142.254.0/24
  - IP-CIDR,114.142.255.0/28
  - IP-CIDR,114.142.255.16/29
  - IP-CIDR,114.142.255.28/30
  - IP-CIDR,114.142.255.32/27
  - IP-CIDR,114.142.255.64/26
  - IP-CIDR,114.142.255.128/25
  - IP-CIDR,116.68.2.0/24
