payload:
  - IP-CIDR,2.16.2.0/24
  - IP-CIDR,2.17.147.0/24
  - IP-CIDR,2.19.216.0/22
  - IP-CIDR,2.21.33.0/24
  - IP-CIDR,2.21.74.0/24
  - IP-CIDR,2.23.8.0/22
  - IP-CIDR,2.56.176.0/24
  - IP-CIDR,2.255.252.10/32
  - IP-CIDR,2.255.252.32/30
  - IP-CIDR,2.255.252.40/29
  - IP-CIDR,4.68.73.13/32
  - IP-CIDR,4.68.73.14/32
  - IP-CIDR,5.1.56.0/21
  - IP-CIDR,5.22.152.0/24
  - IP-CIDR,5.23.39.0/24
  - IP-CIDR,5.34.168.0/21
  - IP-CIDR,5.39.200.0/22
  - IP-CIDR,5.43.224.0/21
  - IP-CIDR,5.45.56.0/22
  - IP-CIDR,5.45.60.0/24
  - IP-CIDR,5.53.8.0/21
  - IP-CIDR,5.56.17.236/30
  - IP-CIDR,5.56.18.205/32
  - IP-CIDR,5.56.18.206/32
  - IP-CIDR,5.56.19.208/29
  - IP-CIDR,5.56.20.80/30
  - IP-CIDR,5.59.8.0/23
  - IP-CIDR,5.59.34.0/24
  - IP-CIDR,5.59.78.0/24
  - IP-CIDR,5.59.97.0/24
  - IP-CIDR,5.59.102.0/23
  - IP-CIDR,5.59.104.0/24
  - IP-CIDR,5.59.183.0/24
  - IP-CIDR,5.59.194.0/23
  - IP-CIDR,5.61.197.0/24
  - IP-CIDR,5.62.28.0/23
  - IP-CIDR,5.62.32.0/24
  - IP-CIDR,5.62.52.0/23
  - IP-CIDR,5.63.184.0/24
  - IP-CIDR,5.102.48.0/20
  - IP-CIDR,5.104.16.0/21
  - IP-CIDR,5.134.208.0/25
  - IP-CIDR,5.134.208.134/31
  - IP-CIDR,5.134.208.136/29
  - IP-CIDR,5.134.208.144/32
  - IP-CIDR,5.134.208.149/32
  - IP-CIDR,5.134.208.150/31
  - IP-CIDR,5.134.208.152/29
  - IP-CIDR,5.134.208.161/32
  - IP-CIDR,5.134.208.163/32
  - IP-CIDR,5.134.208.165/32
  - IP-CIDR,5.134.208.167/32
  - IP-CIDR,5.134.208.169/32
  - IP-CIDR,5.134.208.171/32
  - IP-CIDR,5.134.208.173/32
  - IP-CIDR,5.134.208.175/32
  - IP-CIDR,5.134.208.176/31
  - IP-CIDR,5.134.208.179/32
  - IP-CIDR,5.134.208.193/32
  - IP-CIDR,5.134.208.217/32
  - IP-CIDR,5.134.208.220/32
  - IP-CIDR,5.134.208.240/29
  - IP-CIDR,5.135.211.72/30
  - IP-CIDR,5.145.104.0/21
  - IP-CIDR,5.145.147.0/24
  - IP-CIDR,5.152.132.0/22
  - IP-CIDR,5.180.20.0/32
  - IP-CIDR,5.180.20.10/32
  - IP-CIDR,5.180.20.13/32
  - IP-CIDR,5.180.20.14/31
  - IP-CIDR,5.180.20.32/27
  - IP-CIDR,5.180.20.64/26
  - IP-CIDR,5.180.20.128/25
  - IP-CIDR,5.180.196.0/22
  - IP-CIDR,5.180.200.0/22
  - IP-CIDR,5.181.92.0/22
  - IP-CIDR,5.182.130.84/30
  - IP-CIDR,5.182.148.0/22
  - IP-CIDR,5.183.12.0/22
  - IP-CIDR,5.187.34.0/24
  - IP-CIDR,5.198.128.0/21
  - IP-CIDR,5.252.40.0/22
  - IP-CIDR,5.254.60.0/25
  - IP-CIDR,5.254.60.128/26
  - IP-CIDR,5.254.60.192/27
  - IP-CIDR,5.254.60.224/29
  - IP-CIDR,5.254.60.232/31
  - IP-CIDR,5.254.60.234/32
  - IP-CIDR,5.254.60.236/30
  - IP-CIDR,5.254.60.240/28
  - IP-CIDR,5.254.61.160/32
  - IP-CIDR,5.254.61.162/31
  - IP-CIDR,8.24.87.148/32
  - IP-CIDR,8.29.109.196/32
  - IP-CIDR,8.29.230.13/32
  - IP-CIDR,8.40.30.0/24
  - IP-CIDR,13.104.182.160/28
  - IP-CIDR,13.226.89.0/24
  - IP-CIDR,14.102.228.0/23
  - IP-CIDR,14.137.176.0/22
  - IP-CIDR,15.248.3.128/29
  - IP-CIDR,17.66.100.0/22
  - IP-CIDR,17.66.104.0/23
  - IP-CIDR,17.66.154.0/24
  - IP-CIDR,17.79.33.128/26
  - IP-CIDR,23.26.225.0/24
  - IP-CIDR,23.44.215.0/24
  - IP-CIDR,23.75.64.0/22
  - IP-CIDR,23.143.76.0/24
  - IP-CIDR,23.195.248.0/22
  - IP-CIDR,23.212.110.0/24
  - IP-CIDR,24.206.121.0/24
  - IP-CIDR,31.7.240.0/21
  - IP-CIDR,31.10.56.0/21
  - IP-CIDR,31.14.72.0/23
  - IP-CIDR,31.14.75.0/28
  - IP-CIDR,31.14.75.16/29
  - IP-CIDR,31.14.75.24/31
  - IP-CIDR,31.14.75.27/32
  - IP-CIDR,31.14.75.28/30
  - IP-CIDR,31.14.75.32/27
  - IP-CIDR,31.14.75.64/26
  - IP-CIDR,31.14.75.128/25
  - IP-CIDR,31.15.8.0/21
  - IP-CIDR,31.28.128.0/19
  - IP-CIDR,31.30.0.0/16
  - IP-CIDR,31.31.72.0/21
  - IP-CIDR,31.31.224.0/19
  - IP-CIDR,31.41.200.0/21
  - IP-CIDR,31.47.96.0/20
  - IP-CIDR,31.56.103.0/24
  - IP-CIDR,31.56.156.0/24
  - IP-CIDR,31.57.4.0/24
  - IP-CIDR,31.57.121.0/24
  - IP-CIDR,31.57.129.0/24
  - IP-CIDR,31.57.132.0/24
  - IP-CIDR,31.57.141.0/24
  - IP-CIDR,31.57.142.0/24
  - IP-CIDR,31.57.151.0/24
  - IP-CIDR,31.57.191.0/24
  - IP-CIDR,31.57.197.0/24
  - IP-CIDR,31.58.33.0/24
  - IP-CIDR,31.58.157.0/24
  - IP-CIDR,31.58.160.0/24
  - IP-CIDR,31.58.163.0/24
  - IP-CIDR,31.58.224.0/24
  - IP-CIDR,31.58.231.0/24
  - IP-CIDR,31.59.57.0/24
  - IP-CIDR,31.59.108.0/23
  - IP-CIDR,31.59.110.0/24
  - IP-CIDR,31.95.58.0/23
