payload:
  - IP-CIDR,5.62.58.88/30
  - IP-CIDR,44.32.192.134/32
  - IP-CIDR,80.73.208.0/21
  - IP-CIDR,80.73.216.0/26
  - IP-CIDR,80.73.216.68/30
  - IP-CIDR,80.73.216.72/29
  - IP-CIDR,80.73.216.80/28
  - IP-CIDR,80.73.216.96/27
  - IP-CIDR,80.73.216.128/26
  - IP-CIDR,80.73.216.196/30
  - IP-CIDR,80.73.216.200/29
  - IP-CIDR,80.73.216.208/28
  - IP-CIDR,80.73.216.224/29
  - IP-CIDR,80.73.216.232/30
  - IP-CIDR,80.73.216.240/28
  - IP-CIDR,80.73.217.0/27
  - IP-CIDR,80.73.217.32/28
  - IP-CIDR,80.73.217.64/29
  - IP-CIDR,80.73.217.72/30
  - IP-CIDR,80.73.217.80/28
  - IP-CIDR,80.73.217.96/27
  - IP-CIDR,80.73.217.128/28
  - IP-CIDR,80.73.217.152/29
  - IP-CIDR,80.73.217.160/27
  - IP-CIDR,80.73.217.192/27
  - IP-CIDR,80.73.217.228/30
  - IP-CIDR,80.73.217.232/29
  - IP-CIDR,80.73.217.240/28
  - IP-CIDR,104.28.9.197/32
  - IP-CIDR,104.28.9.198/31
  - IP-CIDR,104.28.40.87/32
  - IP-CIDR,104.28.40.88/32
  - IP-CIDR,104.28.92.132/32
  - IP-CIDR,104.28.182.107/32
  - IP-CIDR,104.28.182.108/31
  - IP-CIDR,104.28.214.152/31
  - IP-CIDR,104.28.214.154/32
  - IP-CIDR,104.28.246.152/31
  - IP-CIDR,104.28.246.154/32
  - IP-CIDR,136.23.0.155/32
  - IP-CIDR,136.23.20.7/32
  - IP-CIDR,140.248.6.80/31
  - IP-CIDR,140.248.40.206/31
  - IP-CIDR,140.248.56.71/32
  - IP-CIDR,140.248.57.71/32
  - IP-CIDR,140.248.58.71/32
  - IP-CIDR,140.248.59.71/32
  - IP-CIDR,140.248.60.71/32
  - IP-CIDR,140.248.61.71/32
  - IP-CIDR,140.248.62.71/32
  - IP-CIDR,140.248.63.71/32
  - IP-CIDR,143.105.240.0/23
  - IP-CIDR,146.75.132.178/31
  - IP-CIDR,146.75.160.178/31
  - IP-CIDR,146.75.162.110/31
  - IP-CIDR,146.75.168.190/31
  - IP-CIDR,146.75.174.138/31
  - IP-CIDR,146.75.185.190/31
  - IP-CIDR,162.120.208.6/32
  - IP-CIDR,162.120.214.1/32
  - IP-CIDR,172.224.226.128/28
  - IP-CIDR,172.225.6.112/28
  - IP-CIDR,172.225.218.112/28
  - IP-CIDR,172.226.183.96/27
  - IP-CIDR,185.244.12.0/22
  - IP-CIDR,195.248.193.0/24
