payload:
  - IP-CIDR,5.62.58.200/30
  - IP-CIDR,38.182.92.0/23
  - IP-CIDR,38.182.94.0/24
  - IP-CIDR,41.77.232.0/21
  - IP-CIDR,41.84.224.0/19
  - IP-CIDR,41.204.0.0/22
  - IP-CIDR,41.204.4.12/30
  - IP-CIDR,41.204.5.0/24
  - IP-CIDR,41.204.6.0/23
  - IP-CIDR,41.204.8.0/21
  - IP-CIDR,41.204.16.0/20
  - IP-CIDR,41.211.32.0/19
  - IP-CIDR,41.215.144.0/20
  - IP-CIDR,57.82.86.0/23
  - IP-CIDR,57.84.224.0/20
  - IP-CIDR,69.63.64.0/27
  - IP-CIDR,69.63.64.32/28
  - IP-CIDR,69.63.64.49/32
  - IP-CIDR,69.63.64.52/30
  - IP-CIDR,69.63.64.56/29
  - IP-CIDR,69.63.64.64/32
  - IP-CIDR,69.63.64.66/31
  - IP-CIDR,69.63.64.68/32
  - IP-CIDR,69.63.64.71/32
  - IP-CIDR,69.63.64.72/31
  - IP-CIDR,69.63.64.74/32
  - IP-CIDR,69.63.64.76/31
  - IP-CIDR,69.63.64.78/32
  - IP-CIDR,69.63.64.81/32
  - IP-CIDR,69.63.64.82/31
  - IP-CIDR,69.63.64.84/31
  - IP-CIDR,69.63.64.86/32
  - IP-CIDR,69.63.64.88/30
  - IP-CIDR,69.63.64.92/31
  - IP-CIDR,69.63.64.95/32
  - IP-CIDR,69.63.64.96/27
  - IP-CIDR,69.63.64.128/25
  - IP-CIDR,69.63.65.0/24
  - IP-CIDR,69.63.66.0/32
  - IP-CIDR,69.63.66.3/32
  - IP-CIDR,69.63.66.5/32
  - IP-CIDR,69.63.66.6/31
  - IP-CIDR,69.63.66.8/30
  - IP-CIDR,69.63.66.12/31
  - IP-CIDR,69.63.66.15/32
  - IP-CIDR,69.63.66.16/28
  - IP-CIDR,69.63.66.32/27
  - IP-CIDR,69.63.66.64/31
  - IP-CIDR,69.63.66.67/32
  - IP-CIDR,69.63.66.68/30
  - IP-CIDR,69.63.66.72/30
  - IP-CIDR,69.63.66.76/32
  - IP-CIDR,69.63.66.78/31
  - IP-CIDR,69.63.66.80/28
  - IP-CIDR,69.63.66.96/27
  - IP-CIDR,69.63.66.128/28
  - IP-CIDR,69.63.66.144/32
  - IP-CIDR,69.63.66.146/31
  - IP-CIDR,69.63.66.152/29
  - IP-CIDR,69.63.66.160/27
  - IP-CIDR,69.63.66.192/27
  - IP-CIDR,69.63.66.224/30
  - IP-CIDR,69.63.66.228/31
  - IP-CIDR,69.63.66.231/32
  - IP-CIDR,69.63.66.232/29
  - IP-CIDR,69.63.66.244/30
  - IP-CIDR,69.63.66.248/29
  - IP-CIDR,69.63.67.0/24
  - IP-CIDR,69.63.68.0/24
  - IP-CIDR,69.63.69.0/27
  - IP-CIDR,69.63.69.32/29
  - IP-CIDR,69.63.69.40/30
  - IP-CIDR,69.63.69.44/32
  - IP-CIDR,69.63.69.47/32
  - IP-CIDR,69.63.69.48/28
  - IP-CIDR,69.63.69.64/28
  - IP-CIDR,69.63.69.80/30
  - IP-CIDR,69.63.69.84/31
  - IP-CIDR,69.63.69.87/32
  - IP-CIDR,69.63.69.88/30
  - IP-CIDR,69.63.69.92/31
  - IP-CIDR,69.63.69.95/32
  - IP-CIDR,69.63.69.96/29
  - IP-CIDR,69.63.69.104/30
  - IP-CIDR,69.63.69.108/31
  - IP-CIDR,69.63.69.111/32
  - IP-CIDR,69.63.69.112/30
  - IP-CIDR,69.63.69.116/31
  - IP-CIDR,69.63.69.119/32
  - IP-CIDR,69.63.69.120/29
  - IP-CIDR,69.63.69.128/27
  - IP-CIDR,69.63.69.160/28
  - IP-CIDR,69.63.69.176/30
  - IP-CIDR,69.63.69.180/31
  - IP-CIDR,69.63.69.183/32
  - IP-CIDR,69.63.69.184/29
  - IP-CIDR,69.63.69.192/32
  - IP-CIDR,69.63.69.194/31
  - IP-CIDR,69.63.69.196/30
  - IP-CIDR,69.63.69.200/29
  - IP-CIDR,69.63.69.208/28
  - IP-CIDR,69.63.69.224/27
  - IP-CIDR,69.63.70.0/23
  - IP-CIDR,69.63.72.24/29
  - IP-CIDR,69.63.72.128/25
  - IP-CIDR,69.63.73.0/24
  - IP-CIDR,69.63.74.0/25
  - IP-CIDR,69.63.74.135/32
  - IP-CIDR,69.63.74.147/32
  - IP-CIDR,69.63.74.150/32
  - IP-CIDR,69.63.74.158/31
  - IP-CIDR,69.63.74.161/32
  - IP-CIDR,69.63.74.171/32
  - IP-CIDR,69.63.74.192/30
  - IP-CIDR,69.63.74.200/29
  - IP-CIDR,69.63.75.0/25
  - IP-CIDR,69.63.75.128/26
  - IP-CIDR,69.63.75.192/29
  - IP-CIDR,69.63.75.200/32
  - IP-CIDR,69.63.75.202/31
  - IP-CIDR,69.63.75.204/30
  - IP-CIDR,69.63.75.208/28
  - IP-CIDR,69.63.75.224/29
  - IP-CIDR,69.63.75.232/30
  - IP-CIDR,69.63.75.236/31
  - IP-CIDR,69.63.75.239/32
  - IP-CIDR,69.63.75.240/29
  - IP-CIDR,69.63.75.248/30
  - IP-CIDR,69.63.75.252/32
  - IP-CIDR,69.63.75.254/31
  - IP-CIDR,69.63.76.0/25
  - IP-CIDR,69.63.76.128/30
  - IP-CIDR,69.63.76.132/31
  - IP-CIDR,69.63.76.135/32
  - IP-CIDR,69.63.76.136/29
  - IP-CIDR,69.63.76.144/30
  - IP-CIDR,69.63.76.176/28
  - IP-CIDR,69.63.76.192/29
  - IP-CIDR,69.63.76.204/30
  - IP-CIDR,69.63.76.208/28
  - IP-CIDR,69.63.76.224/32
  - IP-CIDR,69.63.76.227/32
  - IP-CIDR,69.63.76.228/30
  - IP-CIDR,69.63.76.232/29
  - IP-CIDR,69.63.76.240/28
  - IP-CIDR,69.63.77.0/24
  - IP-CIDR,69.63.78.0/25
  - IP-CIDR,69.63.78.128/26
  - IP-CIDR,69.63.78.192/27
  - IP-CIDR,69.63.78.224/29
  - IP-CIDR,69.63.78.232/30
  - IP-CIDR,69.63.78.236/31
  - IP-CIDR,69.63.78.239/32
  - IP-CIDR,69.63.78.240/28
  - IP-CIDR,69.63.79.0/24
  - IP-CIDR,81.2.149.84/30
  - IP-CIDR,98.97.180.0/24
  - IP-CIDR,102.23.132.0/22
  - IP-CIDR,102.36.181.0/24
  - IP-CIDR,102.67.144.0/22
  - IP-CIDR,102.209.176.0/22
  - IP-CIDR,102.212.200.0/24
  - IP-CIDR,102.212.201.32/27
  - IP-CIDR,102.212.201.64/26
  - IP-CIDR,102.212.201.128/25
  - IP-CIDR,102.212.202.0/23
  - IP-CIDR,102.212.228.0/24
  - IP-CIDR,102.214.160.0/22
  - IP-CIDR,102.215.24.0/25
  - IP-CIDR,102.215.25.0/25
  - IP-CIDR,102.215.25.128/26
  - IP-CIDR,102.215.26.0/23
  - IP-CIDR,102.215.99.0/24
  - IP-CIDR,102.222.132.0/25
