payload:
  - IP-CIDR,14.1.71.0/24
  - IP-CIDR,14.137.33.0/24
  - IP-CIDR,43.243.120.0/22
  - IP-CIDR,43.243.176.0/22
  - IP-CIDR,43.254.56.0/22
  - IP-CIDR,45.115.72.0/22
  - IP-CIDR,59.153.132.0/22
  - IP-CIDR,103.26.95.0/24
  - IP-CIDR,103.30.112.0/22
  - IP-CIDR,103.55.48.0/22
  - IP-CIDR,103.70.67.0/24
  - IP-CIDR,103.94.180.0/22
  - IP-CIDR,103.99.26.0/25
  - IP-CIDR,103.112.36.0/22
  - IP-CIDR,103.143.164.0/23
  - IP-CIDR,103.148.184.0/23
  - IP-CIDR,103.150.74.178/32
  - IP-CIDR,103.175.148.0/24
  - IP-CIDR,103.176.12.0/23
  - IP-CIDR,103.193.252.0/23
  - IP-CIDR,103.193.254.0/24
  - IP-CIDR,103.198.176.0/22
  - IP-CIDR,103.208.36.0/22
  - IP-CIDR,103.231.123.0/24
  - IP-CIDR,103.236.128.0/23
  - IP-CIDR,103.238.116.0/22
  - IP-CIDR,104.28.13.94/31
  - IP-CIDR,104.28.13.96/32
  - IP-CIDR,104.28.28.97/32
  - IP-CIDR,104.28.28.98/32
  - IP-CIDR,104.28.35.94/31
  - IP-CIDR,104.28.44.173/32
  - IP-CIDR,104.28.44.174/32
  - IP-CIDR,104.28.68.122/31
  - IP-CIDR,104.28.71.122/31
  - IP-CIDR,104.28.119.100/31
  - IP-CIDR,104.28.122.100/31
  - IP-CIDR,104.28.176.166/31
  - IP-CIDR,104.28.176.168/30
  - IP-CIDR,104.28.176.172/31
  - IP-CIDR,104.28.208.199/32
  - IP-CIDR,104.28.208.200/30
  - IP-CIDR,104.28.208.204/31
  - IP-CIDR,104.28.208.206/32
  - IP-CIDR,104.28.240.199/32
  - IP-CIDR,104.28.240.200/30
  - IP-CIDR,104.28.240.204/31
  - IP-CIDR,104.28.240.206/32
  - IP-CIDR,116.199.172.0/22
  - IP-CIDR,125.234.160.0/25
  - IP-CIDR,125.234.160.128/26
  - IP-CIDR,125.234.160.192/27
  - IP-CIDR,125.234.160.224/28
  - IP-CIDR,125.234.160.240/29
  - IP-CIDR,125.234.160.252/30
  - IP-CIDR,125.234.162.0/23
  - IP-CIDR,125.234.164.0/23
  - IP-CIDR,125.234.166.0/24
  - IP-CIDR,125.234.168.0/23
  - IP-CIDR,125.234.170.128/25
  - IP-CIDR,125.234.172.0/23
  - IP-CIDR,125.234.174.0/24
  - IP-CIDR,125.234.175.0/30
  - IP-CIDR,125.234.175.8/29
  - IP-CIDR,125.234.175.16/28
  - IP-CIDR,125.234.175.32/27
  - IP-CIDR,125.234.175.64/26
  - IP-CIDR,125.234.175.128/25
  - IP-CIDR,131.125.103.101/32
  - IP-CIDR,140.248.24.90/31
  - IP-CIDR,140.248.41.90/31
  - IP-CIDR,140.248.48.38/31
  - IP-CIDR,140.248.56.220/32
  - IP-CIDR,140.248.57.220/32
  - IP-CIDR,140.248.58.220/32
  - IP-CIDR,140.248.59.220/32
  - IP-CIDR,140.248.60.220/32
  - IP-CIDR,140.248.61.220/32
  - IP-CIDR,140.248.62.220/32
  - IP-CIDR,140.248.63.220/32
  - IP-CIDR,146.75.132.146/31
  - IP-CIDR,146.75.160.146/31
  - IP-CIDR,150.48.172.228/31
  - IP-CIDR,150.228.168.0/23
  - IP-CIDR,150.242.108.0/22
  - IP-CIDR,157.5.114.225/32
  - IP-CIDR,157.167.30.0/24
  - IP-CIDR,160.22.52.0/23
  - IP-CIDR,160.30.30.0/23
  - IP-CIDR,163.116.193.158/31
  - IP-CIDR,163.116.210.94/31
  - IP-CIDR,163.116.223.109/32
  - IP-CIDR,163.116.223.110/32
  - IP-CIDR,163.223.148.0/23
  - IP-CIDR,172.225.77.224/27
  - IP-CIDR,172.225.114.48/28
  - IP-CIDR,172.225.180.208/28
  - IP-CIDR,172.225.211.64/28
  - IP-CIDR,172.226.46.128/26
  - IP-CIDR,180.189.160.0/20
  - IP-CIDR,185.112.134.25/32
  - IP-CIDR,185.126.46.0/23
  - IP-CIDR,185.242.38.0/23
  - IP-CIDR,196.48.79.0/24
  - IP-CIDR,196.56.79.0/24
  - IP-CIDR,196.57.79.0/24
  - IP-CIDR,196.58.79.0/24
  - IP-CIDR,196.197.79.0/24
  - IP-CIDR,196.198.79.0/24
  - IP-CIDR,196.199.79.0/24
