payload:
  - IP-CIDR,44.32.192.198/32
  - IP-CIDR,45.58.57.0/24
  - IP-CIDR,67.199.159.16/29
  - IP-CIDR,81.78.103.69/32
  - IP-CIDR,89.203.249.92/32
  - IP-CIDR,90.251.229.227/32
  - IP-CIDR,98.124.142.152/29
  - IP-CIDR,104.28.11.13/32
  - IP-CIDR,104.28.11.14/31
  - IP-CIDR,104.28.22.227/32
  - IP-CIDR,104.28.22.228/30
  - IP-CIDR,104.28.66.21/32
  - IP-CIDR,104.28.66.22/31
  - IP-CIDR,104.28.117.17/32
  - IP-CIDR,104.28.117.18/32
  - IP-CIDR,104.28.194.232/30
  - IP-CIDR,104.28.194.236/32
  - IP-CIDR,104.28.226.232/30
  - IP-CIDR,104.28.226.236/32
  - IP-CIDR,136.23.0.154/32
  - IP-CIDR,136.23.20.6/32
  - IP-CIDR,140.248.40.136/31
  - IP-CIDR,140.248.56.105/32
  - IP-CIDR,140.248.57.105/32
  - IP-CIDR,140.248.58.105/32
  - IP-CIDR,140.248.59.105/32
  - IP-CIDR,140.248.60.105/32
  - IP-CIDR,140.248.61.105/32
  - IP-CIDR,140.248.62.105/32
  - IP-CIDR,140.248.63.105/32
  - IP-CIDR,146.75.168.128/31
  - IP-CIDR,146.75.174.114/31
  - IP-CIDR,146.75.185.128/31
  - IP-CIDR,162.120.208.8/32
  - IP-CIDR,162.120.214.11/32
  - IP-CIDR,163.116.195.93/32
  - IP-CIDR,163.116.195.94/32
  - IP-CIDR,163.116.199.98/31
  - IP-CIDR,172.224.229.80/28
  - IP-CIDR,172.225.136.80/28
  - IP-CIDR,172.225.220.112/28
