payload:
  - IP-CIDR,5.44.32.0/21
  - IP-CIDR,5.62.62.16/30
  - IP-CIDR,5.83.213.0/24
  - IP-CIDR,5.133.224.0/20
  - IP-CIDR,5.134.48.0/20
  - IP-CIDR,5.178.1.0/24
  - IP-CIDR,5.178.4.0/22
  - IP-CIDR,5.178.8.0/21
  - IP-CIDR,5.191.0.0/16
  - IP-CIDR,5.197.0.0/16
  - IP-CIDR,5.199.19.0/24
  - IP-CIDR,5.250.192.0/19
  - IP-CIDR,5.252.27.0/24
  - IP-CIDR,5.252.48.0/22
  - IP-CIDR,31.146.254.234/32
  - IP-CIDR,31.170.224.0/19
  - IP-CIDR,31.171.0.0/18
  - IP-CIDR,31.171.64.0/19
  - IP-CIDR,31.171.96.0/20
  - IP-CIDR,31.171.112.0/21
  - IP-CIDR,31.171.120.0/23
  - IP-CIDR,31.171.122.0/24
  - IP-CIDR,31.171.123.0/26
  - IP-CIDR,31.171.123.64/28
  - IP-CIDR,31.171.123.80/29
  - IP-CIDR,31.171.123.92/30
  - IP-CIDR,31.171.123.96/27
  - IP-CIDR,31.171.123.128/26
  - IP-CIDR,31.171.123.192/27
  - IP-CIDR,31.171.123.224/28
  - IP-CIDR,31.171.124.0/22
  - IP-CIDR,31.210.9.94/32
  - IP-CIDR,31.222.225.0/24
  - IP-CIDR,37.18.58.0/24
  - IP-CIDR,37.26.0.0/18
  - IP-CIDR,37.32.64.0/21
  - IP-CIDR,37.32.72.0/24
  - IP-CIDR,37.32.74.0/23
  - IP-CIDR,37.32.76.0/22
  - IP-CIDR,37.61.0.0/17
  - IP-CIDR,37.114.128.0/18
  - IP-CIDR,38.27.37.0/24
  - IP-CIDR,38.54.60.0/24
  - IP-CIDR,45.15.43.0/24
  - IP-CIDR,45.15.177.8/30
  - IP-CIDR,45.15.177.72/30
  - IP-CIDR,45.89.99.8/30
  - IP-CIDR,45.89.99.72/30
  - IP-CIDR,45.136.164.0/22
  - IP-CIDR,45.145.23.0/24
  - IP-CIDR,45.156.112.0/24
  - IP-CIDR,46.8.66.0/24
  - IP-CIDR,46.18.64.0/21
  - IP-CIDR,46.22.224.0/20
  - IP-CIDR,46.23.97.0/24
  - IP-CIDR,46.23.100.0/22
  - IP-CIDR,46.23.111.0/24
  - IP-CIDR,46.28.237.0/24
  - IP-CIDR,46.32.160.0/20
  - IP-CIDR,46.32.176.0/22
  - IP-CIDR,46.32.188.0/22
  - IP-CIDR,46.228.176.0/20
  - IP-CIDR,57.88.16.0/20
  - IP-CIDR,57.90.148.0/23
  - IP-CIDR,62.115.145.173/32
  - IP-CIDR,62.115.169.155/32
  - IP-CIDR,62.164.144.0/24
  - IP-CIDR,62.212.224.0/19
  - IP-CIDR,62.217.128.0/19
  - IP-CIDR,63.220.192.0/30
  - IP-CIDR,67.54.193.32/27
  - IP-CIDR,70.41.216.0/27
  - IP-CIDR,70.41.223.0/27
  - IP-CIDR,72.14.201.69/32
  - IP-CIDR,77.81.56.0/21
  - IP-CIDR,77.81.248.0/21
  - IP-CIDR,77.244.112.0/20
  - IP-CIDR,78.109.48.0/21
  - IP-CIDR,78.111.48.0/20
  - IP-CIDR,78.154.100.0/24
  - IP-CIDR,80.69.48.0/20
  - IP-CIDR,80.81.194.123/32
  - IP-CIDR,81.17.80.0/20
  - IP-CIDR,81.21.80.0/20
  - IP-CIDR,81.30.97.0/24
  - IP-CIDR,82.38.43.192/28
  - IP-CIDR,82.38.61.0/24
  - IP-CIDR,82.194.0.0/19
  - IP-CIDR,85.132.0.0/18
  - IP-CIDR,85.132.64.0/20
  - IP-CIDR,85.132.80.0/25
  - IP-CIDR,85.132.80.128/26
  - IP-CIDR,85.132.80.192/28
  - IP-CIDR,85.132.80.212/30
  - IP-CIDR,85.132.80.216/29
  - IP-CIDR,85.132.80.224/27
  - IP-CIDR,85.132.81.0/24
  - IP-CIDR,85.132.82.0/23
  - IP-CIDR,85.132.84.0/22
  - IP-CIDR,85.132.88.0/23
  - IP-CIDR,85.132.90.0/25
  - IP-CIDR,85.132.90.128/31
  - IP-CIDR,85.132.90.131/32
  - IP-CIDR,85.132.90.132/31
  - IP-CIDR,85.132.90.135/32
  - IP-CIDR,85.132.90.136/29
  - IP-CIDR,85.132.90.144/30
  - IP-CIDR,85.132.90.148/31
  - IP-CIDR,85.132.90.152/30
  - IP-CIDR,85.132.90.156/31
  - IP-CIDR,85.132.90.159/32
  - IP-CIDR,85.132.90.160/28
  - IP-CIDR,85.132.90.176/30
  - IP-CIDR,85.132.90.182/31
  - IP-CIDR,85.132.90.184/29
  - IP-CIDR,85.132.90.192/30
  - IP-CIDR,85.132.90.196/31
  - IP-CIDR,85.132.90.199/32
  - IP-CIDR,85.132.90.200/29
  - IP-CIDR,85.132.90.208/28
  - IP-CIDR,85.132.90.224/29
  - IP-CIDR,85.132.90.232/31
  - IP-CIDR,85.132.90.235/32
  - IP-CIDR,85.132.90.236/30
  - IP-CIDR,85.132.90.240/29
  - IP-CIDR,85.132.90.248/30
  - IP-CIDR,85.132.90.252/31
  - IP-CIDR,85.132.90.255/32
  - IP-CIDR,85.132.91.0/24
  - IP-CIDR,85.132.92.0/22
  - IP-CIDR,85.132.96.0/19
  - IP-CIDR,85.158.144.0/24
  - IP-CIDR,88.151.193.0/24
  - IP-CIDR,88.151.194.0/24
  - IP-CIDR,88.151.196.0/24
  - IP-CIDR,88.151.199.0/24
  - IP-CIDR,89.23.124.0/24
  - IP-CIDR,89.37.16.0/21
  - IP-CIDR,89.37.32.0/21
  - IP-CIDR,89.40.30.0/24
  - IP-CIDR,89.41.0.0/21
  - IP-CIDR,89.124.248.0/23
  - IP-CIDR,89.147.192.0/18
  - IP-CIDR,89.219.36.0/22
  - IP-CIDR,89.219.40.0/21
  - IP-CIDR,89.219.48.0/20
  - IP-CIDR,89.219.132.0/23
  - IP-CIDR,89.219.155.0/24
  - IP-CIDR,89.219.156.0/22
  - IP-CIDR,89.219.160.0/24
  - IP-CIDR,89.219.163.0/24
  - IP-CIDR,89.219.164.0/22
  - IP-CIDR,89.219.169.0/24
  - IP-CIDR,89.219.170.0/23
  - IP-CIDR,89.219.172.0/22
  - IP-CIDR,89.219.176.0/20
  - IP-CIDR,91.103.137.0/24
  - IP-CIDR,91.132.192.0/22
  - IP-CIDR,91.135.240.0/20
  - IP-CIDR,91.191.192.0/20
  - IP-CIDR,91.201.200.0/24
  - IP-CIDR,91.209.225.0/24
  - IP-CIDR,91.216.134.0/24
  - IP-CIDR,91.218.56.0/24
  - IP-CIDR,91.220.216.0/24
  - IP-CIDR,91.234.235.0/24
  - IP-CIDR,91.242.0.0/19
  - IP-CIDR,92.39.80.0/20
  - IP-CIDR,92.223.62.0/24
  - IP-CIDR,93.88.80.0/20
  - IP-CIDR,93.114.130.0/24
  - IP-CIDR,93.184.224.0/20
  - IP-CIDR,94.20.0.0/17
  - IP-CIDR,94.20.128.0/20
  - IP-CIDR,94.20.144.0/21
  - IP-CIDR,94.20.152.0/22
  - IP-CIDR,94.20.156.0/23
  - IP-CIDR,94.20.160.0/19
  - IP-CIDR,94.20.192.0/18
  - IP-CIDR,94.158.191.0/24
  - IP-CIDR,95.86.128.0/18
  - IP-CIDR,95.142.150.0/24
  - IP-CIDR,95.210.179.0/24
  - IP-CIDR,95.210.236.0/24
  - IP-CIDR,104.22.135.0/24
  - IP-CIDR,104.28.8.87/32
  - IP-CIDR,104.28.8.88/31
  - IP-CIDR,104.28.20.171/32
  - IP-CIDR,104.28.20.172/30
  - IP-CIDR,104.28.20.176/31
  - IP-CIDR,104.28.51.10/31
  - IP-CIDR,104.28.51.12/32
  - IP-CIDR,104.28.80.12/31
  - IP-CIDR,104.28.80.14/32
  - IP-CIDR,104.28.106.12/31
  - IP-CIDR,104.28.106.14/32
  - IP-CIDR,104.28.130.2/31
  - IP-CIDR,104.28.130.4/32
  - IP-CIDR,104.28.131.0/31
  - IP-CIDR,104.28.131.2/32
  - IP-CIDR,104.28.136.216/32
  - IP-CIDR,104.28.137.104/32
  - IP-CIDR,104.28.147.78/31
  - IP-CIDR,104.28.147.80/31
  - IP-CIDR,104.28.147.236/32
  - IP-CIDR,104.28.155.78/31
  - IP-CIDR,104.28.155.80/31
  - IP-CIDR,104.28.163.238/32
  - IP-CIDR,104.28.166.102/32
  - IP-CIDR,104.28.166.244/32
  - IP-CIDR,104.28.192.172/30
  - IP-CIDR,104.28.192.176/31
  - IP-CIDR,104.28.192.178/32
  - IP-CIDR,104.28.224.172/30
  - IP-CIDR,104.28.224.176/31
  - IP-CIDR,104.28.224.178/32
  - IP-CIDR,104.30.134.213/32
  - IP-CIDR,109.61.34.0/24
  - IP-CIDR,109.68.222.0/24
  - IP-CIDR,109.127.0.0/18
  - IP-CIDR,109.205.160.0/21
  - IP-CIDR,109.205.208.0/23
  - IP-CIDR,109.205.213.0/24
  - IP-CIDR,109.205.215.0/24
  - IP-CIDR,109.235.192.0/25
  - IP-CIDR,109.235.192.128/27
  - IP-CIDR,109.235.192.160/31
  - IP-CIDR,109.235.192.163/32
  - IP-CIDR,109.235.192.164/30
  - IP-CIDR,109.235.192.168/29
  - IP-CIDR,109.235.192.176/28
  - IP-CIDR,109.235.192.192/26
  - IP-CIDR,109.235.193.0/24
  - IP-CIDR,109.235.194.0/23
  - IP-CIDR,109.235.196.0/22
  - IP-CIDR,109.237.112.0/20
  - IP-CIDR,109.239.16.0/20
  - IP-CIDR,130.0.8.0/21
  - IP-CIDR,130.193.74.0/24
  - IP-CIDR,131.117.128.0/20
  - IP-CIDR,134.19.208.0/20
