payload:
  - IP-CIDR,2.57.225.28/31
  - IP-CIDR,2.152.36.0/22
  - IP-CIDR,4.68.38.248/30
  - IP-CIDR,4.68.62.232/30
  - IP-CIDR,4.69.248.186/32
  - IP-CIDR,4.71.23.170/32
  - IP-CIDR,5.53.4.176/32
  - IP-CIDR,5.53.4.200/30
  - IP-CIDR,5.53.7.84/30
  - IP-CIDR,5.62.56.84/30
  - IP-CIDR,5.62.58.80/30
  - IP-CIDR,8.51.50.0/24
  - IP-CIDR,8.242.88.0/22
  - IP-CIDR,8.242.160.0/22
  - IP-CIDR,8.242.164.18/32
  - IP-CIDR,8.242.164.72/29
  - IP-CIDR,8.242.164.114/32
  - IP-CIDR,8.242.164.144/29
  - IP-CIDR,8.242.165.98/32
  - IP-CIDR,8.242.165.132/32
  - IP-CIDR,8.242.165.137/32
  - IP-CIDR,8.242.165.154/32
  - IP-CIDR,8.242.165.214/32
  - IP-CIDR,8.242.166.0/23
  - IP-CIDR,8.242.216.0/21
  - IP-CIDR,8.243.192.0/20
  - IP-CIDR,23.209.96.0/22
  - IP-CIDR,23.219.144.0/22
  - IP-CIDR,27.50.12.0/22
  - IP-CIDR,31.15.1.0/24
  - IP-CIDR,32.101.48.0/21
  - IP-CIDR,34.100.28.0/22
  - IP-CIDR,34.100.58.0/23
  - IP-CIDR,38.4.0.0/20
  - IP-CIDR,38.4.32.0/20
  - IP-CIDR,38.9.53.0/24
  - IP-CIDR,38.10.102.0/24
  - IP-CIDR,38.10.145.0/24
  - IP-CIDR,38.19.64.0/20
  - IP-CIDR,38.44.108.0/22
  - IP-CIDR,38.44.234.0/23
  - IP-CIDR,38.51.32.0/20
  - IP-CIDR,38.51.242.0/24
  - IP-CIDR,38.52.218.0/23
  - IP-CIDR,38.54.58.0/24
  - IP-CIDR,38.76.142.0/24
  - IP-CIDR,38.77.199.0/24
  - IP-CIDR,38.84.70.0/24
  - IP-CIDR,38.88.57.198/32
  - IP-CIDR,38.92.31.0/24
  - IP-CIDR,38.97.235.0/24
  - IP-CIDR,38.97.244.0/24
  - IP-CIDR,38.100.9.0/24
  - IP-CIDR,38.104.50.202/32
  - IP-CIDR,38.121.225.0/24
  - IP-CIDR,38.129.2.0/23
  - IP-CIDR,38.142.164.51/32
  - IP-CIDR,38.156.254.0/24
  - IP-CIDR,38.159.229.128/25
  - IP-CIDR,38.165.231.0/24
  - IP-CIDR,38.191.252.0/23
  - IP-CIDR,38.199.86.0/24
  - IP-CIDR,38.199.92.0/24
  - IP-CIDR,38.211.44.0/23
  - IP-CIDR,38.224.80.0/20
  - IP-CIDR,38.224.138.0/23
