payload:
  - IP-CIDR,5.0.0.0/16
  - IP-CIDR,5.104.128.0/21
  - IP-CIDR,5.134.200.0/21
  - IP-CIDR,5.134.224.0/19
  - IP-CIDR,5.155.0.0/16
  - IP-CIDR,31.9.0.0/16
  - IP-CIDR,31.14.164.0/22
  - IP-CIDR,31.148.152.0/21
  - IP-CIDR,31.193.64.0/20
  - IP-CIDR,37.48.128.0/18
  - IP-CIDR,37.48.192.0/19
  - IP-CIDR,38.19.194.0/23
  - IP-CIDR,38.56.198.0/24
  - IP-CIDR,38.129.60.0/22
  - IP-CIDR,38.254.100.0/22
  - IP-CIDR,45.132.196.0/22
  - IP-CIDR,46.40.128.0/18
  - IP-CIDR,46.53.0.0/17
  - IP-CIDR,46.57.128.0/17
  - IP-CIDR,46.58.128.0/17
  - IP-CIDR,46.161.192.0/26
  - IP-CIDR,46.161.192.64/28
  - IP-CIDR,46.161.192.132/30
  - IP-CIDR,46.161.192.192/26
  - IP-CIDR,46.161.193.80/30
  - IP-CIDR,46.161.193.102/31
  - IP-CIDR,46.161.193.108/32
  - IP-CIDR,46.161.193.137/32
  - IP-CIDR,46.161.193.138/32
  - IP-CIDR,46.161.193.140/30
  - IP-CIDR,46.161.193.144/31
  - IP-CIDR,46.161.193.154/31
  - IP-CIDR,46.161.193.174/32
  - IP-CIDR,46.161.193.176/31
  - IP-CIDR,46.161.193.180/30
  - IP-CIDR,46.161.193.184/31
  - IP-CIDR,46.161.193.188/30
  - IP-CIDR,46.161.193.192/32
  - IP-CIDR,46.161.193.194/31
  - IP-CIDR,46.161.193.196/30
  - IP-CIDR,46.161.193.200/30
  - IP-CIDR,46.161.193.214/32
  - IP-CIDR,46.161.193.216/29
  - IP-CIDR,46.161.193.224/31
  - IP-CIDR,46.161.193.230/31
  - IP-CIDR,46.161.193.232/32
  - IP-CIDR,46.161.193.234/31
  - IP-CIDR,46.161.193.238/32
  - IP-CIDR,46.161.193.240/31
  - IP-CIDR,46.161.194.72/30
  - IP-CIDR,46.161.194.84/30
  - IP-CIDR,46.161.194.96/28
  - IP-CIDR,46.161.194.112/29
  - IP-CIDR,46.161.194.128/30
  - IP-CIDR,46.161.194.180/30
  - IP-CIDR,46.161.194.187/32
  - IP-CIDR,46.161.194.200/29
