payload:
  - IP-CIDR,1.178.32.0/20
  - IP-CIDR,1.179.113.64/32
  - IP-CIDR,1.179.117.0/24
  - IP-CIDR,2.16.0.0/24
  - IP-CIDR,2.16.66.0/23
  - IP-CIDR,2.16.108.0/24
  - IP-CIDR,2.16.118.0/26
  - IP-CIDR,2.16.118.128/25
  - IP-CIDR,2.16.120.0/24
  - IP-CIDR,2.16.140.0/24
  - IP-CIDR,2.16.166.0/24
  - IP-CIDR,2.16.169.0/24
  - IP-CIDR,2.16.186.0/23
  - IP-CIDR,2.16.196.0/23
  - IP-CIDR,2.16.200.0/23
  - IP-CIDR,2.16.216.0/22
  - IP-CIDR,2.17.41.0/24
  - IP-CIDR,2.17.42.0/24
  - IP-CIDR,2.17.45.0/24
  - IP-CIDR,2.17.47.0/24
  - IP-CIDR,2.17.128.0/22
  - IP-CIDR,2.17.162.0/23
  - IP-CIDR,2.17.166.0/23
  - IP-CIDR,2.17.212.0/22
  - IP-CIDR,2.17.220.0/22
  - IP-CIDR,2.18.20.0/24
  - IP-CIDR,2.18.54.0/23
  - IP-CIDR,2.18.112.0/23
  - IP-CIDR,2.18.114.0/24
  - IP-CIDR,2.18.116.0/24
  - IP-CIDR,2.18.126.0/23
  - IP-CIDR,2.18.213.162/31
  - IP-CIDR,2.18.213.164/31
  - IP-CIDR,2.18.213.166/32
  - IP-CIDR,2.18.215.92/32
  - IP-CIDR,2.18.215.96/30
  - IP-CIDR,2.18.215.100/32
  - IP-CIDR,2.18.228.0/22
  - IP-CIDR,2.18.248.0/24
  - IP-CIDR,2.19.8.0/23
  - IP-CIDR,2.19.10.0/24
  - IP-CIDR,2.19.83.0/24
  - IP-CIDR,2.19.112.0/22
  - IP-CIDR,2.19.199.0/24
  - IP-CIDR,2.19.214.0/29
  - IP-CIDR,2.19.214.8/32
  - IP-CIDR,2.19.215.0/24
  - IP-CIDR,2.19.232.0/22
  - IP-CIDR,2.19.250.0/24
  - IP-CIDR,2.20.20.0/22
  - IP-CIDR,2.20.124.0/22
  - IP-CIDR,2.20.128.0/22
  - IP-CIDR,2.20.132.0/24
  - IP-CIDR,2.20.139.0/24
  - IP-CIDR,2.20.148.0/22
  - IP-CIDR,2.20.182.0/24
  - IP-CIDR,2.20.224.0/22
  - IP-CIDR,2.21.0.0/24
  - IP-CIDR,2.21.3.0/24
  - IP-CIDR,2.21.10.0/24
  - IP-CIDR,2.21.13.0/24
  - IP-CIDR,2.21.66.0/23
  - IP-CIDR,2.21.73.0/24
  - IP-CIDR,2.21.84.0/22
  - IP-CIDR,2.21.111.0/24
  - IP-CIDR,2.21.148.0/22
  - IP-CIDR,2.21.152.0/21
  - IP-CIDR,2.21.241.0/24
  - IP-CIDR,2.21.246.0/24
  - IP-CIDR,2.22.51.0/24
  - IP-CIDR,2.22.53.0/24
  - IP-CIDR,2.22.64.0/22
  - IP-CIDR,2.22.224.0/24
  - IP-CIDR,2.23.15.0/24
  - IP-CIDR,2.23.96.0/24
  - IP-CIDR,2.23.98.0/24
  - IP-CIDR,2.23.185.0/24
  - IP-CIDR,2.56.249.0/24
  - IP-CIDR,2.57.171.0/24
  - IP-CIDR,2.57.225.0/29
  - IP-CIDR,2.57.225.8/31
  - IP-CIDR,2.58.76.0/24
  - IP-CIDR,2.59.150.0/24
  - IP-CIDR,2.59.194.0/23
  - IP-CIDR,3.2.35.64/26
  - IP-CIDR,3.2.49.0/24
  - IP-CIDR,3.2.80.0/24
  - IP-CIDR,3.4.12.31/32
  - IP-CIDR,3.4.12.32/32
  - IP-CIDR,3.4.12.49/32
  - IP-CIDR,3.4.12.50/32
  - IP-CIDR,3.4.15.88/29
  - IP-CIDR,3.4.15.152/29
  - IP-CIDR,3.5.232.0/22
  - IP-CIDR,3.44.192.0/18
  - IP-CIDR,3.162.243.0/24
  - IP-CIDR,3.162.244.0/22
  - IP-CIDR,3.162.248.0/21
  - IP-CIDR,3.163.2.0/23
  - IP-CIDR,3.163.4.0/22
  - IP-CIDR,3.163.8.0/22
  - IP-CIDR,3.163.12.0/23
  - IP-CIDR,3.163.14.0/24
  - IP-CIDR,3.163.63.0/24
  - IP-CIDR,3.163.64.0/21
  - IP-CIDR,3.163.72.0/22
  - IP-CIDR,3.164.2.0/23
  - IP-CIDR,3.164.4.0/22
  - IP-CIDR,3.164.8.0/22
  - IP-CIDR,3.164.12.0/23
  - IP-CIDR,3.164.14.0/24
  - IP-CIDR,3.164.17.0/24
  - IP-CIDR,3.164.18.0/23
  - IP-CIDR,3.164.20.0/22
  - IP-CIDR,3.164.24.0/22
  - IP-CIDR,3.164.28.0/23
  - IP-CIDR,3.171.245.0/24
  - IP-CIDR,3.171.255.0/24
  - IP-CIDR,3.172.12.0/24
  - IP-CIDR,3.172.72.0/24
  - IP-CIDR,3.172.77.0/24
  - IP-CIDR,3.172.85.0/24
  - IP-CIDR,3.172.93.0/24
  - IP-CIDR,3.172.109.0/24
  - IP-CIDR,3.174.26.0/23
  - IP-CIDR,3.174.29.0/24
  - IP-CIDR,3.174.30.0/23
  - IP-CIDR,3.174.32.0/21
