payload:
  - IP-CIDR,5.62.58.172/30
  - IP-CIDR,23.131.208.0/24
  - IP-CIDR,23.137.40.0/24
  - IP-CIDR,38.57.108.0/22
  - IP-CIDR,38.87.225.0/24
  - IP-CIDR,45.42.252.0/22
  - IP-CIDR,45.195.153.0/24
  - IP-CIDR,57.74.108.0/23
  - IP-CIDR,57.91.128.0/20
  - IP-CIDR,63.245.107.250/32
  - IP-CIDR,66.96.118.64/26
  - IP-CIDR,66.201.77.192/27
  - IP-CIDR,67.230.96.48/29
  - IP-CIDR,67.230.96.64/30
  - IP-CIDR,67.230.96.165/32
  - IP-CIDR,67.230.100.24/29
  - IP-CIDR,67.230.100.148/30
  - IP-CIDR,67.230.100.156/30
  - IP-CIDR,69.56.54.0/29
  - IP-CIDR,69.56.54.248/29
  - IP-CIDR,69.57.238.0/24
  - IP-CIDR,69.57.253.0/26
  - IP-CIDR,69.57.253.196/30
  - IP-CIDR,69.57.253.208/28
  - IP-CIDR,69.57.253.224/27
  - IP-CIDR,69.57.254.0/23
  - IP-CIDR,69.79.100.133/32
  - IP-CIDR,69.79.100.156/32
  - IP-CIDR,69.79.100.172/32
  - IP-CIDR,69.79.100.181/32
  - IP-CIDR,69.79.100.216/30
  - IP-CIDR,69.79.100.235/32
  - IP-CIDR,76.76.168.0/22
  - IP-CIDR,76.76.180.0/24
  - IP-CIDR,81.5.191.106/32
  - IP-CIDR,104.28.11.136/31
  - IP-CIDR,104.28.11.138/32
  - IP-CIDR,104.28.36.144/31
  - IP-CIDR,104.28.76.63/32
  - IP-CIDR,104.28.76.64/32
  - IP-CIDR,104.28.78.63/32
  - IP-CIDR,104.28.78.64/32
  - IP-CIDR,104.28.92.130/31
  - IP-CIDR,104.28.94.130/31
  - IP-CIDR,104.28.109.65/32
  - IP-CIDR,104.28.109.66/32
  - IP-CIDR,104.28.126.128/31
  - IP-CIDR,104.28.190.91/32
  - IP-CIDR,104.28.190.92/30
  - IP-CIDR,104.28.222.152/30
  - IP-CIDR,104.28.222.156/32
  - IP-CIDR,104.28.254.152/30
  - IP-CIDR,104.28.254.156/32
  - IP-CIDR,104.245.228.0/22
  - IP-CIDR,131.125.105.6/32
  - IP-CIDR,131.125.107.19/32
  - IP-CIDR,136.23.23.46/32
  - IP-CIDR,136.23.27.30/32
  - IP-CIDR,140.248.12.26/31
  - IP-CIDR,140.248.44.66/31
  - IP-CIDR,140.248.56.119/32
  - IP-CIDR,140.248.57.119/32
  - IP-CIDR,140.248.58.119/32
  - IP-CIDR,140.248.59.119/32
  - IP-CIDR,140.248.60.119/32
  - IP-CIDR,140.248.61.119/32
  - IP-CIDR,140.248.62.119/32
  - IP-CIDR,140.248.63.119/32
  - IP-CIDR,143.20.134.0/24
  - IP-CIDR,146.75.232.26/31
  - IP-CIDR,146.75.248.26/31
  - IP-CIDR,149.112.30.0/24
  - IP-CIDR,150.48.179.68/31
  - IP-CIDR,157.5.67.137/32
  - IP-CIDR,157.5.91.136/32
  - IP-CIDR,157.167.124.0/24
  - IP-CIDR,162.120.193.228/32
  - IP-CIDR,162.120.202.217/32
  - IP-CIDR,163.116.250.106/31
  - IP-CIDR,170.39.88.0/24
  - IP-CIDR,172.225.33.64/27
  - IP-CIDR,172.225.164.32/27
  - IP-CIDR,172.225.238.240/28
  - IP-CIDR,172.226.10.176/28
  - IP-CIDR,172.226.67.240/28
  - IP-CIDR,172.226.143.32/27
  - IP-CIDR,173.249.168.0/22
  - IP-CIDR,190.123.16.120/29
  - IP-CIDR,190.123.16.163/32
  - IP-CIDR,190.123.16.164/32
  - IP-CIDR,190.123.16.174/32
  - IP-CIDR,190.123.16.228/30
  - IP-CIDR,196.1.168.0/24
  - IP-CIDR,196.48.165.0/24
  - IP-CIDR,196.56.165.0/24
  - IP-CIDR,196.57.165.0/24
  - IP-CIDR,196.58.165.0/24
  - IP-CIDR,196.197.165.0/24
  - IP-CIDR,196.198.165.0/24
  - IP-CIDR,196.199.165.0/24
  - IP-CIDR,199.21.164.0/22
  - IP-CIDR,200.50.77.0/24
  - IP-CIDR,204.14.254.0/24
  - IP-CIDR,204.16.8.0/22
  - IP-CIDR,204.16.112.6/31
  - IP-CIDR,204.16.112.14/31
  - IP-CIDR,204.16.112.28/30
  - IP-CIDR,204.16.112.60/32
  - IP-CIDR,204.16.112.63/32
  - IP-CIDR,204.16.112.95/32
  - IP-CIDR,204.16.112.106/31
  - IP-CIDR,204.16.112.113/32
  - IP-CIDR,204.16.112.125/32
  - IP-CIDR,204.19.200.0/22
  - IP-CIDR,204.137.192.0/19
  - IP-CIDR,205.214.203.0/24
  - IP-CIDR,205.214.215.0/24
  - IP-CIDR,205.214.216.0/24
  - IP-CIDR,205.217.224.128/25
  - IP-CIDR,205.217.225.0/24
  - IP-CIDR,205.217.226.0/23
  - IP-CIDR,205.217.242.0/23
  - IP-CIDR,205.217.253.0/24
  - IP-CIDR,207.90.254.29/32
  - IP-CIDR,207.167.92.0/22
  - IP-CIDR,208.70.92.0/22
  - IP-CIDR,208.72.230.0/24
  - IP-CIDR,208.81.160.0/22
  - IP-CIDR,208.87.144.0/22
  - IP-CIDR,209.59.67.0/24
  - IP-CIDR,209.59.72.0/23
  - IP-CIDR,209.59.74.0/25
  - IP-CIDR,209.59.74.128/26
  - IP-CIDR,209.59.74.192/28
  - IP-CIDR,209.59.74.212/30
  - IP-CIDR,209.59.74.216/29
  - IP-CIDR,209.59.74.224/27
  - IP-CIDR,209.59.75.0/24
  - IP-CIDR,209.59.92.0/24
  - IP-CIDR,209.59.108.0/23
  - IP-CIDR,209.59.112.0/23
  - IP-CIDR,209.59.118.0/24
  - IP-CIDR,216.211.197.0/24
