payload:
  - IP-CIDR,1.0.0.0/24
  - IP-CIDR,1.0.4.0/22
  - IP-CIDR,1.1.1.0/24
  - IP-CIDR,1.2.3.0/24
  - IP-CIDR,1.4.0.0/24
  - IP-CIDR,1.16.64.0/18
  - IP-CIDR,1.16.128.0/17
  - IP-CIDR,1.17.0.0/16
  - IP-CIDR,1.18.0.0/18
  - IP-CIDR,1.18.64.0/19
  - IP-CIDR,1.18.96.0/20
  - IP-CIDR,1.18.112.0/22
  - IP-CIDR,1.40.0.0/14
  - IP-CIDR,1.44.0.0/16
  - IP-CIDR,1.120.0.0/13
  - IP-CIDR,1.128.0.0/11
  - IP-CIDR,1.178.2.0/23
  - IP-CIDR,1.178.11.0/24
  - IP-CIDR,1.178.66.0/23
  - IP-CIDR,1.178.80.0/24
  - IP-CIDR,1.178.82.0/23
  - IP-CIDR,1.178.84.0/23
  - IP-CIDR,1.178.96.0/22
  - IP-CIDR,1.178.175.0/24
  - IP-CIDR,1.178.176.0/22
  - IP-CIDR,1.179.0.0/19
  - IP-CIDR,1.179.48.0/20
  - IP-CIDR,1.179.96.0/22
  - IP-CIDR,2.17.108.8/30
  - IP-CIDR,2.17.108.12/32
  - IP-CIDR,2.17.120.36/30
  - IP-CIDR,2.17.120.40/31
  - IP-CIDR,2.17.120.44/30
  - IP-CIDR,2.17.120.48/28
  - IP-CIDR,2.18.52.0/23
  - IP-CIDR,2.18.213.34/32
  - IP-CIDR,2.18.224.0/22
  - IP-CIDR,2.19.4.202/31
  - IP-CIDR,2.19.4.204/30
  - IP-CIDR,2.19.4.208/28
  - IP-CIDR,2.19.5.32/31
  - IP-CIDR,2.19.5.34/32
  - IP-CIDR,2.19.5.158/31
  - IP-CIDR,2.19.5.160/31
  - IP-CIDR,2.19.5.162/32
  - IP-CIDR,2.19.5.176/29
  - IP-CIDR,2.19.5.184/32
  - IP-CIDR,2.19.5.186/32
  - IP-CIDR,2.19.6.106/31
  - IP-CIDR,2.19.6.108/30
  - IP-CIDR,2.19.7.152/30
  - IP-CIDR,2.19.7.156/31
  - IP-CIDR,2.19.7.158/32
  - IP-CIDR,2.19.7.160/28
