payload:
  - IP-CIDR,104.28.8.137/32
  - IP-CIDR,104.28.8.138/31
  - IP-CIDR,104.28.30.66/31
  - IP-CIDR,104.28.30.92/31
  - IP-CIDR,104.28.92.113/32
  - IP-CIDR,104.28.172.107/32
  - IP-CIDR,104.28.172.108/30
  - IP-CIDR,104.28.204.132/30
  - IP-CIDR,104.28.204.136/32
  - IP-CIDR,104.28.236.132/30
  - IP-CIDR,104.28.236.136/32
  - IP-CIDR,131.125.104.234/32
  - IP-CIDR,131.125.106.247/32
  - IP-CIDR,136.23.22.51/32
  - IP-CIDR,136.23.26.35/32
  - IP-CIDR,138.99.215.160/28
  - IP-CIDR,140.248.4.6/31
  - IP-CIDR,140.248.44.12/31
  - IP-CIDR,140.248.56.29/32
  - IP-CIDR,140.248.57.29/32
  - IP-CIDR,140.248.58.29/32
  - IP-CIDR,140.248.59.29/32
  - IP-CIDR,140.248.60.29/32
  - IP-CIDR,140.248.61.29/32
  - IP-CIDR,140.248.62.29/32
  - IP-CIDR,140.248.63.29/32
  - IP-CIDR,143.0.32.0/22
  - IP-CIDR,143.105.254.0/23
  - IP-CIDR,146.75.252.4/31
  - IP-CIDR,150.48.154.206/31
  - IP-CIDR,157.5.67.109/32
  - IP-CIDR,157.5.91.108/32
  - IP-CIDR,161.0.80.0/20
  - IP-CIDR,162.120.196.233/32
  - IP-CIDR,162.120.202.202/32
  - IP-CIDR,163.116.129.141/32
  - IP-CIDR,163.116.129.142/32
  - IP-CIDR,163.116.226.112/32
  - IP-CIDR,163.116.226.139/32
  - IP-CIDR,172.224.234.32/28
  - IP-CIDR,172.225.238.64/28
  - IP-CIDR,172.225.250.32/27
  - IP-CIDR,172.226.10.64/28
  - IP-CIDR,172.226.189.192/27
  - IP-CIDR,186.159.96.0/20
  - IP-CIDR,186.190.233.82/32
  - IP-CIDR,190.4.64.0/20
  - IP-CIDR,190.88.38.0/24
  - IP-CIDR,190.97.112.0/21
  - IP-CIDR,190.123.16.0/26
  - IP-CIDR,190.123.16.152/29
  - IP-CIDR,190.123.16.171/32
  - IP-CIDR,190.123.16.185/32
  - IP-CIDR,190.123.16.187/32
  - IP-CIDR,190.123.16.200/31
  - IP-CIDR,190.123.17.0/24
  - IP-CIDR,190.123.18.0/24
  - IP-CIDR,190.123.19.0/29
  - IP-CIDR,190.123.19.32/27
  - IP-CIDR,190.123.19.64/26
  - IP-CIDR,190.123.19.128/25
  - IP-CIDR,194.50.99.30/32
  - IP-CIDR,200.6.144.0/21
  - IP-CIDR,200.71.248.0/21
  - IP-CIDR,200.107.84.0/22
  - IP-CIDR,204.157.80.0/20
