payload:
  - IP-CIDR,91.228.189.0/24
  - IP-CIDR,104.28.13.22/31
  - IP-CIDR,104.28.13.24/32
  - IP-CIDR,136.23.1.172/32
  - IP-CIDR,136.23.4.176/32
  - IP-CIDR,140.248.56.200/32
  - IP-CIDR,140.248.57.200/32
  - IP-CIDR,140.248.58.200/32
  - IP-CIDR,140.248.59.200/32
  - IP-CIDR,140.248.60.200/32
  - IP-CIDR,140.248.61.200/32
  - IP-CIDR,140.248.62.200/32
  - IP-CIDR,140.248.63.200/32
  - IP-CIDR,150.48.183.124/31
  - IP-CIDR,157.5.99.253/32
  - IP-CIDR,157.5.107.253/32
  - IP-CIDR,162.120.206.16/32
  - IP-CIDR,162.120.215.137/32
  - IP-CIDR,185.112.132.46/32
  - IP-CIDR,212.105.148.0/24
