payload:
  - IP-CIDR,41.78.240.0/22
  - IP-CIDR,41.158.0.0/15
  - IP-CIDR,41.211.128.0/18
  - IP-CIDR,57.82.62.0/23
  - IP-CIDR,66.102.36.64/26
  - IP-CIDR,74.118.126.68/30
  - IP-CIDR,88.202.89.0/24
  - IP-CIDR,102.129.32.0/22
  - IP-CIDR,102.134.28.0/22
  - IP-CIDR,102.135.164.0/23
  - IP-CIDR,102.135.166.0/24
  - IP-CIDR,102.142.0.0/16
  - IP-CIDR,102.164.124.0/22
  - IP-CIDR,102.208.104.0/24
  - IP-CIDR,104.28.10.1/32
  - IP-CIDR,104.28.10.2/31
  - IP-CIDR,104.28.34.48/31
  - IP-CIDR,104.28.46.36/31
  - IP-CIDR,104.28.60.58/31
  - IP-CIDR,104.28.82.44/31
  - IP-CIDR,104.28.88.22/31
  - IP-CIDR,104.28.170.231/32
  - IP-CIDR,104.28.170.232/30
  - IP-CIDR,104.28.202.252/31
  - IP-CIDR,104.28.202.254/32
  - IP-CIDR,104.28.203.1/32
  - IP-CIDR,104.28.203.2/32
  - IP-CIDR,104.28.234.252/31
  - IP-CIDR,104.28.234.254/32
  - IP-CIDR,104.28.235.1/32
  - IP-CIDR,104.28.235.2/32
  - IP-CIDR,104.143.20.0/24
  - IP-CIDR,136.23.0.145/32
  - IP-CIDR,136.23.3.237/32
  - IP-CIDR,140.248.24.46/31
  - IP-CIDR,140.248.36.116/31
  - IP-CIDR,140.248.41.46/31
  - IP-CIDR,140.248.56.75/32
  - IP-CIDR,140.248.57.75/32
  - IP-CIDR,140.248.58.75/32
  - IP-CIDR,140.248.59.75/32
  - IP-CIDR,140.248.60.75/32
  - IP-CIDR,140.248.61.75/32
  - IP-CIDR,140.248.62.75/32
  - IP-CIDR,140.248.63.75/32
  - IP-CIDR,146.75.162.32/31
  - IP-CIDR,150.48.150.108/30
  - IP-CIDR,154.0.32.0/19
  - IP-CIDR,154.0.176.0/22
  - IP-CIDR,154.0.180.0/24
  - IP-CIDR,154.0.181.0/29
  - IP-CIDR,154.0.181.8/30
  - IP-CIDR,154.0.181.12/31
  - IP-CIDR,154.0.181.20/30
  - IP-CIDR,154.0.181.24/29
  - IP-CIDR,154.0.181.32/27
  - IP-CIDR,154.0.181.128/26
  - IP-CIDR,154.0.181.192/27
  - IP-CIDR,154.0.181.224/28
  - IP-CIDR,154.0.181.240/29
  - IP-CIDR,154.0.181.248/30
  - IP-CIDR,154.0.181.252/32
  - IP-CIDR,154.0.181.254/31
  - IP-CIDR,154.0.182.0/23
  - IP-CIDR,154.0.184.0/26
  - IP-CIDR,154.0.184.64/27
  - IP-CIDR,154.0.184.96/29
  - IP-CIDR,154.0.184.104/30
  - IP-CIDR,154.0.184.108/32
  - IP-CIDR,154.0.184.110/31
  - IP-CIDR,154.0.184.112/28
  - IP-CIDR,154.0.184.136/29
  - IP-CIDR,154.0.184.196/30
  - IP-CIDR,154.0.184.200/29
  - IP-CIDR,154.0.184.208/28
  - IP-CIDR,154.0.184.224/29
  - IP-CIDR,154.0.184.236/30
  - IP-CIDR,154.0.184.240/28
  - IP-CIDR,154.0.185.0/24
  - IP-CIDR,154.0.186.0/23
  - IP-CIDR,154.0.188.0/22
  - IP-CIDR,154.112.0.0/16
  - IP-CIDR,154.116.0.0/17
  - IP-CIDR,154.119.192.0/19
  - IP-CIDR,157.5.101.53/32
  - IP-CIDR,157.5.109.53/32
  - IP-CIDR,159.26.127.48/30
  - IP-CIDR,160.119.160.0/19
  - IP-CIDR,162.120.204.72/32
  - IP-CIDR,162.120.213.5/32
  - IP-CIDR,163.116.184.113/32
  - IP-CIDR,163.116.184.114/32
  - IP-CIDR,163.116.190.79/32
  - IP-CIDR,163.116.190.80/32
  - IP-CIDR,164.137.121.0/24
  - IP-CIDR,164.137.229.0/24
  - IP-CIDR,169.159.0.0/18
  - IP-CIDR,169.239.148.0/24
  - IP-CIDR,169.255.148.0/22
  - IP-CIDR,172.224.230.112/28
  - IP-CIDR,172.225.99.0/27
  - IP-CIDR,172.225.242.160/28
  - IP-CIDR,184.107.216.248/29
  - IP-CIDR,185.21.170.48/28
  - IP-CIDR,185.138.17.137/32
  - IP-CIDR,192.188.164.0/22
  - IP-CIDR,192.189.139.0/24
  - IP-CIDR,192.189.140.0/24
  - IP-CIDR,196.48.88.0/24
  - IP-CIDR,196.49.17.0/24
  - IP-CIDR,196.50.32.0/23
  - IP-CIDR,196.56.88.0/24
  - IP-CIDR,196.57.88.0/24
  - IP-CIDR,196.58.88.0/24
  - IP-CIDR,196.197.88.0/24
  - IP-CIDR,196.198.88.0/24
  - IP-CIDR,196.199.88.0/24
  - IP-CIDR,196.223.39.0/24
  - IP-CIDR,197.231.64.0/18
  - IP-CIDR,197.242.0.0/19
  - IP-CIDR,216.226.248.0/22
  - IP-CIDR,217.77.64.0/20
  - IP-CIDR,217.113.76.24/29
  - IP-CIDR,217.113.76.128/27
