payload:
  - IP-CIDR,2.56.141.0/24
  - IP-CIDR,2.56.142.0/23
  - IP-CIDR,2.56.147.0/24
  - IP-CIDR,5.42.205.0/24
  - IP-CIDR,5.59.181.0/24
  - IP-CIDR,8.29.231.126/32
  - IP-CIDR,23.106.59.28/32
  - IP-CIDR,31.25.224.69/32
  - IP-CIDR,31.25.224.70/32
  - IP-CIDR,31.25.224.72/32
  - IP-CIDR,31.25.224.80/31
  - IP-CIDR,31.25.224.82/32
  - IP-CIDR,31.25.226.220/32
  - IP-CIDR,31.25.227.139/32
  - IP-CIDR,31.25.227.140/30
  - IP-CIDR,31.25.227.144/31
  - IP-CIDR,31.25.227.146/32
  - IP-CIDR,31.25.227.148/31
  - IP-CIDR,31.25.227.159/32
  - IP-CIDR,31.25.228.0/23
  - IP-CIDR,31.25.230.0/24
  - IP-CIDR,31.47.94.0/24
  - IP-CIDR,31.153.0.0/16
  - IP-CIDR,31.216.64.0/18
  - IP-CIDR,32.105.32.0/21
  - IP-CIDR,37.1.188.176/29
  - IP-CIDR,37.9.176.0/24
  - IP-CIDR,37.9.178.0/23
  - IP-CIDR,37.9.180.0/23
  - IP-CIDR,37.9.183.0/24
  - IP-CIDR,37.72.48.64/26
  - IP-CIDR,37.72.48.128/25
  - IP-CIDR,37.72.49.0/24
  - IP-CIDR,37.72.50.0/25
  - IP-CIDR,37.72.50.192/26
  - IP-CIDR,37.72.51.0/24
  - IP-CIDR,37.72.52.0/25
  - IP-CIDR,37.72.52.160/27
  - IP-CIDR,37.72.52.192/26
  - IP-CIDR,37.72.53.0/25
  - IP-CIDR,37.72.53.128/28
  - IP-CIDR,37.72.53.148/30
  - IP-CIDR,37.72.53.152/29
  - IP-CIDR,37.72.53.160/27
  - IP-CIDR,37.72.53.192/26
  - IP-CIDR,37.72.54.64/26
  - IP-CIDR,37.72.54.128/25
  - IP-CIDR,37.72.55.0/24
  - IP-CIDR,37.72.56.0/23
  - IP-CIDR,37.72.58.1/32
  - IP-CIDR,37.72.58.4/30
  - IP-CIDR,37.72.58.8/29
  - IP-CIDR,37.72.58.16/28
  - IP-CIDR,37.72.58.32/27
  - IP-CIDR,37.72.58.64/26
  - IP-CIDR,37.72.58.128/25
  - IP-CIDR,37.72.59.0/24
  - IP-CIDR,37.149.0.0/16
  - IP-CIDR,37.218.192.0/20
  - IP-CIDR,37.235.76.0/23
  - IP-CIDR,37.235.78.0/25
  - IP-CIDR,37.235.79.0/25
  - IP-CIDR,38.19.201.0/24
