payload:
  - IP-CIDR,5.62.58.100/30
  - IP-CIDR,5.187.96.0/19
  - IP-CIDR,37.8.160.0/22
  - IP-CIDR,37.8.168.0/22
  - IP-CIDR,45.62.191.144/28
  - IP-CIDR,46.193.4.15/32
  - IP-CIDR,46.193.53.125/32
  - IP-CIDR,46.193.53.174/32
  - IP-CIDR,46.193.53.254/32
  - IP-CIDR,46.193.54.94/32
  - IP-CIDR,46.193.201.58/31
  - IP-CIDR,46.193.201.60/30
  - IP-CIDR,46.193.201.111/32
  - IP-CIDR,46.193.201.112/32
  - IP-CIDR,46.193.202.5/32
  - IP-CIDR,46.193.202.6/32
  - IP-CIDR,46.193.202.55/32
  - IP-CIDR,46.238.128.0/18
  - IP-CIDR,74.116.93.0/24
  - IP-CIDR,74.116.94.0/24
  - IP-CIDR,81.52.208.0/22
  - IP-CIDR,81.52.212.0/23
  - IP-CIDR,81.52.214.0/24
  - IP-CIDR,81.80.118.16/29
  - IP-CIDR,81.248.4.0/24
  - IP-CIDR,81.248.11.0/24
  - IP-CIDR,81.248.16.0/20
  - IP-CIDR,81.248.132.0/22
  - IP-CIDR,81.248.136.0/21
  - IP-CIDR,81.248.164.0/22
  - IP-CIDR,81.248.168.0/21
  - IP-CIDR,81.252.10.56/29
  - IP-CIDR,81.252.153.168/29
  - IP-CIDR,81.252.249.112/29
  - IP-CIDR,83.137.198.112/29
  - IP-CIDR,83.137.199.112/29
  - IP-CIDR,83.206.56.80/29
  - IP-CIDR,89.16.16.135/32
  - IP-CIDR,90.15.0.0/22
  - IP-CIDR,90.15.4.0/23
  - IP-CIDR,90.15.6.0/24
  - IP-CIDR,90.15.7.0/25
  - IP-CIDR,90.15.7.128/26
  - IP-CIDR,90.15.8.0/21
  - IP-CIDR,90.15.16.0/20
  - IP-CIDR,90.15.32.128/25
  - IP-CIDR,90.15.33.0/24
  - IP-CIDR,90.15.34.0/23
  - IP-CIDR,90.15.36.0/22
  - IP-CIDR,90.15.40.0/21
  - IP-CIDR,90.15.48.0/24
  - IP-CIDR,90.15.50.0/23
  - IP-CIDR,90.15.52.0/22
  - IP-CIDR,90.15.56.0/21
  - IP-CIDR,90.15.64.0/22
  - IP-CIDR,90.15.69.0/24
  - IP-CIDR,90.15.70.0/23
  - IP-CIDR,90.15.72.0/22
  - IP-CIDR,90.15.76.0/23
  - IP-CIDR,90.15.78.128/25
  - IP-CIDR,90.15.79.0/24
  - IP-CIDR,90.15.80.0/23
  - IP-CIDR,90.15.82.0/24
  - IP-CIDR,90.15.83.0/25
  - IP-CIDR,90.15.84.0/22
  - IP-CIDR,90.15.88.0/21
  - IP-CIDR,90.15.96.0/20
  - IP-CIDR,90.15.112.0/22
  - IP-CIDR,90.15.118.0/23
  - IP-CIDR,90.15.120.0/23
  - IP-CIDR,90.15.124.0/22
  - IP-CIDR,90.15.128.0/21
  - IP-CIDR,90.15.136.0/24
  - IP-CIDR,90.15.137.128/25
  - IP-CIDR,90.15.138.0/23
  - IP-CIDR,90.15.140.0/22
  - IP-CIDR,90.15.152.0/22
  - IP-CIDR,90.15.162.0/23
  - IP-CIDR,90.15.164.0/23
  - IP-CIDR,90.15.169.0/24
  - IP-CIDR,90.15.170.0/23
  - IP-CIDR,90.15.172.0/22
  - IP-CIDR,90.15.176.0/21
  - IP-CIDR,90.15.184.0/23
  - IP-CIDR,90.15.186.0/24
  - IP-CIDR,90.15.187.64/26
  - IP-CIDR,90.15.187.128/25
  - IP-CIDR,90.15.188.0/22
  - IP-CIDR,90.15.192.0/20
  - IP-CIDR,90.15.208.0/23
  - IP-CIDR,90.15.210.0/24
  - IP-CIDR,90.15.212.0/22
  - IP-CIDR,90.15.216.0/21
  - IP-CIDR,90.15.224.0/22
  - IP-CIDR,90.15.228.0/23
  - IP-CIDR,90.15.232.0/21
  - IP-CIDR,90.15.240.0/21
  - IP-CIDR,90.15.248.0/23
  - IP-CIDR,90.15.250.0/24
  - IP-CIDR,90.15.252.0/23
  - IP-CIDR,90.15.254.0/24
  - IP-CIDR,90.36.0.0/21
  - IP-CIDR,90.36.9.0/24
