payload:
  - IP-CIDR,65.198.230.0/24
  - IP-CIDR,65.217.50.0/24
  - IP-CIDR,65.248.160.0/24
  - IP-CIDR,72.252.8.0/21
  - IP-CIDR,104.28.13.52/31
  - IP-CIDR,104.28.13.54/32
  - IP-CIDR,104.28.50.222/31
  - IP-CIDR,104.28.50.224/31
  - IP-CIDR,104.28.92.196/32
  - IP-CIDR,104.28.188.54/31
  - IP-CIDR,104.28.188.56/31
  - IP-CIDR,104.28.188.58/32
  - IP-CIDR,104.28.220.111/32
  - IP-CIDR,104.28.220.112/30
  - IP-CIDR,104.28.252.111/32
  - IP-CIDR,104.28.252.112/30
  - IP-CIDR,131.125.105.21/32
  - IP-CIDR,131.125.107.34/32
  - IP-CIDR,131.161.84.0/22
  - IP-CIDR,136.23.23.39/32
  - IP-CIDR,136.23.27.23/32
  - IP-CIDR,140.248.14.46/31
  - IP-CIDR,140.248.46.124/31
  - IP-CIDR,140.248.56.210/32
  - IP-CIDR,140.248.57.210/32
  - IP-CIDR,140.248.58.210/32
  - IP-CIDR,140.248.59.210/32
  - IP-CIDR,140.248.60.210/32
  - IP-CIDR,140.248.61.210/32
  - IP-CIDR,140.248.62.210/32
  - IP-CIDR,140.248.63.210/32
  - IP-CIDR,143.105.124.0/23
  - IP-CIDR,146.75.132.180/31
  - IP-CIDR,146.75.160.180/31
  - IP-CIDR,146.75.234.46/31
  - IP-CIDR,146.75.250.46/31
  - IP-CIDR,148.64.60.0/23
  - IP-CIDR,150.48.180.76/31
  - IP-CIDR,157.5.67.152/32
  - IP-CIDR,157.5.91.151/32
  - IP-CIDR,162.120.194.247/32
  - IP-CIDR,162.120.202.227/32
  - IP-CIDR,164.137.27.0/24
  - IP-CIDR,164.137.52.0/24
  - IP-CIDR,168.0.84.0/22
  - IP-CIDR,168.197.108.0/22
  - IP-CIDR,170.0.16.0/22
  - IP-CIDR,172.224.236.64/27
  - IP-CIDR,172.225.22.0/28
  - IP-CIDR,172.225.167.128/27
  - IP-CIDR,172.226.13.128/28
  - IP-CIDR,172.226.86.32/28
  - IP-CIDR,172.226.143.160/27
  - IP-CIDR,190.102.0.0/19
  - IP-CIDR,190.123.16.128/28
  - IP-CIDR,190.124.216.0/22
  - IP-CIDR,200.0.22.0/23
  - IP-CIDR,200.7.32.0/19
  - IP-CIDR,201.220.0.0/30
  - IP-CIDR,201.220.0.8/29
  - IP-CIDR,201.220.0.20/30
  - IP-CIDR,201.220.0.28/30
  - IP-CIDR,201.220.0.32/31
  - IP-CIDR,201.220.0.36/30
  - IP-CIDR,201.220.0.40/29
  - IP-CIDR,201.220.0.48/28
  - IP-CIDR,201.220.0.64/28
  - IP-CIDR,201.220.0.80/30
  - IP-CIDR,201.220.0.84/32
  - IP-CIDR,201.220.0.88/29
  - IP-CIDR,201.220.0.96/27
  - IP-CIDR,201.220.0.192/29
  - IP-CIDR,201.220.0.200/31
  - IP-CIDR,201.220.0.204/30
  - IP-CIDR,201.220.0.208/28
  - IP-CIDR,201.220.0.228/30
  - IP-CIDR,201.220.0.236/30
  - IP-CIDR,201.220.0.240/32
  - IP-CIDR,201.220.0.242/32
  - IP-CIDR,201.220.0.244/30
  - IP-CIDR,201.220.0.248/29
  - IP-CIDR,201.220.1.0/24
  - IP-CIDR,201.220.2.0/23
  - IP-CIDR,201.220.4.0/22
  - IP-CIDR,201.220.8.0/26
  - IP-CIDR,201.220.8.64/29
  - IP-CIDR,201.220.8.72/30
  - IP-CIDR,201.220.8.80/30
  - IP-CIDR,201.220.8.92/30
  - IP-CIDR,201.220.8.104/29
  - IP-CIDR,201.220.8.112/28
  - IP-CIDR,201.220.8.128/27
  - IP-CIDR,201.220.8.160/29
  - IP-CIDR,201.220.8.176/29
  - IP-CIDR,201.220.8.184/30
  - IP-CIDR,201.220.8.208/28
  - IP-CIDR,201.220.8.228/30
  - IP-CIDR,201.220.8.232/29
  - IP-CIDR,201.220.8.240/28
  - IP-CIDR,201.220.9.0/24
  - IP-CIDR,201.220.11.192/27
  - IP-CIDR,201.220.12.0/24
  - IP-CIDR,201.220.14.0/27
  - IP-CIDR,201.220.14.44/30
  - IP-CIDR,201.220.14.48/28
  - IP-CIDR,201.220.14.64/26
  - IP-CIDR,201.220.14.128/25
  - IP-CIDR,201.220.15.0/24
