payload:
  - IP-CIDR,5.32.176.0/21
  - IP-CIDR,31.3.88.0/21
  - IP-CIDR,31.7.168.0/22
  - IP-CIDR,31.7.172.0/23
  - IP-CIDR,31.7.175.0/24
  - IP-CIDR,31.11.64.0/18
  - IP-CIDR,31.12.16.0/20
  - IP-CIDR,37.25.80.0/21
  - IP-CIDR,37.26.96.0/22
  - IP-CIDR,37.26.100.0/23
  - IP-CIDR,37.26.102.0/24
  - IP-CIDR,38.28.1.36/32
  - IP-CIDR,38.28.1.233/32
  - IP-CIDR,38.99.95.0/24
  - IP-CIDR,38.190.150.0/24
  - IP-CIDR,45.83.141.0/24
  - IP-CIDR,45.153.126.0/24
  - IP-CIDR,45.156.140.0/24
  - IP-CIDR,45.156.141.0/28
  - IP-CIDR,45.156.141.32/27
  - IP-CIDR,45.156.141.64/26
  - IP-CIDR,45.156.141.128/25
  - IP-CIDR,45.156.142.0/23
  - IP-CIDR,46.29.168.0/21
  - IP-CIDR,46.183.185.0/24
  - IP-CIDR,46.217.0.0/16
  - IP-CIDR,57.90.132.0/22
  - IP-CIDR,62.4.122.0/24
  - IP-CIDR,62.77.136.0/21
  - IP-CIDR,62.115.9.101/32
  - IP-CIDR,62.115.9.145/32
  - IP-CIDR,62.115.13.173/32
  - IP-CIDR,62.162.0.0/16
  - IP-CIDR,62.220.192.0/19
  - IP-CIDR,63.246.40.64/26
  - IP-CIDR,77.28.0.0/15
  - IP-CIDR,78.40.2.0/23
  - IP-CIDR,78.40.4.0/22
  - IP-CIDR,78.157.0.0/19
  - IP-CIDR,79.99.56.0/21
  - IP-CIDR,79.125.128.0/17
  - IP-CIDR,79.126.128.0/18
  - IP-CIDR,79.126.192.0/23
  - IP-CIDR,79.126.194.0/25
  - IP-CIDR,79.126.194.128/26
  - IP-CIDR,79.126.194.192/31
  - IP-CIDR,79.126.194.194/32
  - IP-CIDR,79.126.194.196/30
  - IP-CIDR,79.126.194.200/29
  - IP-CIDR,79.126.194.208/28
  - IP-CIDR,79.126.194.224/27
  - IP-CIDR,79.126.195.0/24
  - IP-CIDR,79.126.196.0/22
  - IP-CIDR,79.126.200.0/21
  - IP-CIDR,79.126.208.0/20
  - IP-CIDR,79.126.224.0/19
  - IP-CIDR,79.141.112.0/20
  - IP-CIDR,80.77.144.0/20
  - IP-CIDR,81.17.224.154/32
  - IP-CIDR,81.17.224.166/32
  - IP-CIDR,81.17.232.0/23
  - IP-CIDR,81.18.63.224/28
  - IP-CIDR,82.214.84.0/23
  - IP-CIDR,82.214.112.0/21
  - IP-CIDR,82.214.124.0/23
  - IP-CIDR,84.41.115.0/24
  - IP-CIDR,84.254.184.0/24
  - IP-CIDR,85.30.64.0/18
  - IP-CIDR,85.208.148.0/24
  - IP-CIDR,87.121.6.245/32
  - IP-CIDR,87.251.27.0/24
  - IP-CIDR,88.85.96.0/19
  - IP-CIDR,89.31.152.0/21
  - IP-CIDR,89.185.82.0/24
  - IP-CIDR,89.185.192.0/19
  - IP-CIDR,89.205.0.0/17
  - IP-CIDR,91.129.19.178/32
  - IP-CIDR,91.132.133.0/24
  - IP-CIDR,91.192.227.0/24
  - IP-CIDR,91.199.231.0/24
  - IP-CIDR,91.220.95.0/24
  - IP-CIDR,91.226.20.0/23
  - IP-CIDR,91.230.219.0/24
  - IP-CIDR,91.234.161.0/24
  - IP-CIDR,92.53.0.0/18
  - IP-CIDR,92.55.64.0/18
  - IP-CIDR,93.95.64.0/22
  - IP-CIDR,93.95.68.0/23
  - IP-CIDR,93.95.70.0/24
  - IP-CIDR,94.100.96.0/20
  - IP-CIDR,95.86.0.0/22
  - IP-CIDR,95.86.12.0/22
  - IP-CIDR,95.86.16.0/20
  - IP-CIDR,95.86.44.0/22
  - IP-CIDR,95.128.184.0/21
  - IP-CIDR,95.156.0.0/18
  - IP-CIDR,95.158.152.42/32
  - IP-CIDR,95.169.194.0/24
  - IP-CIDR,95.176.251.45/32
  - IP-CIDR,95.180.128.0/17
  - IP-CIDR,95.210.188.0/24
  - IP-CIDR,104.28.11.213/32
  - IP-CIDR,104.28.11.214/31
  - IP-CIDR,104.28.60.225/32
  - IP-CIDR,104.28.60.226/32
  - IP-CIDR,104.28.81.53/32
  - IP-CIDR,104.28.81.54/32
  - IP-CIDR,104.28.107.14/31
  - IP-CIDR,104.28.114.63/32
  - IP-CIDR,104.28.114.64/32
  - IP-CIDR,104.28.130.183/32
  - IP-CIDR,104.28.130.184/32
  - IP-CIDR,104.28.141.251/32
  - IP-CIDR,104.28.161.138/32
  - IP-CIDR,104.28.191.178/31
  - IP-CIDR,104.28.191.180/31
  - IP-CIDR,104.28.191.182/32
  - IP-CIDR,104.28.223.241/32
  - IP-CIDR,104.28.223.242/31
  - IP-CIDR,104.28.223.244/31
  - IP-CIDR,104.28.255.241/32
  - IP-CIDR,104.28.255.242/31
  - IP-CIDR,104.28.255.244/31
  - IP-CIDR,104.44.36.248/32
  - IP-CIDR,104.44.37.58/32
  - IP-CIDR,109.69.40.0/21
  - IP-CIDR,109.121.160.0/23
  - IP-CIDR,109.121.162.0/24
  - IP-CIDR,109.121.166.0/24
  - IP-CIDR,109.245.39.149/32
  - IP-CIDR,130.117.1.50/32
  - IP-CIDR,130.117.51.37/32
  - IP-CIDR,136.23.0.244/32
  - IP-CIDR,136.23.5.170/32
  - IP-CIDR,140.248.18.30/31
  - IP-CIDR,140.248.34.154/31
  - IP-CIDR,140.248.36.194/31
  - IP-CIDR,140.248.56.143/32
  - IP-CIDR,140.248.57.143/32
  - IP-CIDR,140.248.58.143/32
  - IP-CIDR,140.248.59.143/32
  - IP-CIDR,140.248.60.143/32
  - IP-CIDR,140.248.61.143/32
  - IP-CIDR,140.248.62.143/32
  - IP-CIDR,140.248.63.143/32
  - IP-CIDR,141.136.8.0/21
  - IP-CIDR,142.250.160.233/32
  - IP-CIDR,142.250.161.225/32
  - IP-CIDR,146.75.169.154/31
  - IP-CIDR,146.75.180.48/31
  - IP-CIDR,146.255.64.0/19
  - IP-CIDR,149.11.98.0/24
  - IP-CIDR,149.14.128.0/29
  - IP-CIDR,149.29.10.0/24
  - IP-CIDR,149.126.9.120/29
  - IP-CIDR,150.48.141.118/31
  - IP-CIDR,150.48.141.120/31
  - IP-CIDR,150.228.44.0/23
  - IP-CIDR,151.236.240.0/25
  - IP-CIDR,151.236.240.128/27
  - IP-CIDR,151.236.240.160/30
  - IP-CIDR,151.236.240.165/32
  - IP-CIDR,151.236.240.166/31
  - IP-CIDR,151.236.240.169/32
  - IP-CIDR,151.236.240.170/31
  - IP-CIDR,151.236.240.172/30
  - IP-CIDR,151.236.240.176/28
  - IP-CIDR,151.236.240.192/26
  - IP-CIDR,151.236.241.0/24
  - IP-CIDR,151.236.242.0/27
