payload:
  - IP-CIDR,44.32.192.78/32
  - IP-CIDR,104.28.9.66/31
  - IP-CIDR,104.28.9.68/32
  - IP-CIDR,131.125.103.103/32
  - IP-CIDR,136.23.3.228/32
  - IP-CIDR,136.23.11.196/32
  - IP-CIDR,140.248.56.53/32
  - IP-CIDR,140.248.57.53/32
  - IP-CIDR,140.248.58.53/32
  - IP-CIDR,140.248.59.53/32
  - IP-CIDR,140.248.60.53/32
  - IP-CIDR,140.248.61.53/32
  - IP-CIDR,140.248.62.53/32
  - IP-CIDR,140.248.63.53/32
  - IP-CIDR,150.48.183.38/31
  - IP-CIDR,157.5.115.54/32
  - IP-CIDR,162.120.204.51/32
  - IP-CIDR,162.120.216.147/32
