payload:
  - IP-CIDR,5.62.58.64/30
  - IP-CIDR,8.23.28.0/22
  - IP-CIDR,8.29.109.25/32
  - IP-CIDR,8.29.228.23/32
  - IP-CIDR,8.242.196.0/22
  - IP-CIDR,8.243.238.116/31
  - IP-CIDR,8.243.238.160/30
  - IP-CIDR,8.243.238.188/31
  - IP-CIDR,8.243.240.0/21
  - IP-CIDR,16.7.36.0/24
  - IP-CIDR,17.118.120.0/22
  - IP-CIDR,23.15.244.0/24
  - IP-CIDR,23.79.232.0/24
  - IP-CIDR,23.234.72.48/28
  - IP-CIDR,23.234.98.192/27
  - IP-CIDR,23.247.95.0/26
  - IP-CIDR,23.255.5.88/29
  - IP-CIDR,23.255.6.8/29
  - IP-CIDR,23.255.12.16/29
  - IP-CIDR,23.255.14.16/29
  - IP-CIDR,23.255.18.48/29
  - IP-CIDR,23.255.26.96/29
  - IP-CIDR,23.255.29.96/29
  - IP-CIDR,23.255.33.112/29
  - IP-CIDR,23.255.36.104/29
  - IP-CIDR,23.255.45.216/29
  - IP-CIDR,23.255.46.144/29
  - IP-CIDR,23.255.53.144/29
  - IP-CIDR,23.255.62.56/29
  - IP-CIDR,23.255.62.248/29
  - IP-CIDR,23.255.67.232/29
  - IP-CIDR,23.255.75.16/29
  - IP-CIDR,23.255.78.48/29
  - IP-CIDR,23.255.79.16/29
  - IP-CIDR,23.255.91.152/29
  - IP-CIDR,23.255.93.136/29
  - IP-CIDR,23.255.95.136/29
  - IP-CIDR,23.255.96.144/29
  - IP-CIDR,23.255.104.88/29
  - IP-CIDR,23.255.104.128/29
  - IP-CIDR,23.255.104.232/29
  - IP-CIDR,23.255.107.208/29
  - IP-CIDR,23.255.108.96/29
  - IP-CIDR,32.59.104.32/29
  - IP-CIDR,32.59.105.24/29
  - IP-CIDR,32.59.105.32/29
  - IP-CIDR,32.59.105.64/28
  - IP-CIDR,32.59.105.96/27
  - IP-CIDR,32.101.40.0/21
  - IP-CIDR,32.115.32.184/30
  - IP-CIDR,32.115.32.190/32
  - IP-CIDR,32.115.32.234/32
  - IP-CIDR,32.115.33.226/32
  - IP-CIDR,32.115.41.14/32
