payload:
  - IP-CIDR,2.16.23.0/24
  - IP-CIDR,2.16.56.0/24
  - IP-CIDR,2.16.68.0/23
  - IP-CIDR,2.16.155.0/24
  - IP-CIDR,2.16.156.0/23
  - IP-CIDR,2.16.174.0/23
  - IP-CIDR,2.17.23.0/24
  - IP-CIDR,2.17.104.0/23
  - IP-CIDR,2.17.140.0/22
  - IP-CIDR,2.17.210.0/24
  - IP-CIDR,2.17.251.0/24
  - IP-CIDR,2.18.32.0/22
  - IP-CIDR,2.18.72.0/22
  - IP-CIDR,2.18.104.0/24
  - IP-CIDR,2.18.106.0/23
  - IP-CIDR,2.18.192.0/21
  - IP-CIDR,2.18.212.80/29
  - IP-CIDR,2.18.212.88/30
  - IP-CIDR,2.18.213.186/31
  - IP-CIDR,2.18.213.188/30
  - IP-CIDR,2.18.213.192/28
  - IP-CIDR,2.18.213.208/32
  - IP-CIDR,2.19.4.80/29
  - IP-CIDR,2.19.4.88/30
  - IP-CIDR,2.19.4.93/32
  - IP-CIDR,2.19.4.94/31
  - IP-CIDR,2.19.4.96/32
  - IP-CIDR,2.19.7.40/30
  - IP-CIDR,2.19.183.0/24
  - IP-CIDR,2.19.185.0/24
  - IP-CIDR,2.20.51.0/24
  - IP-CIDR,2.21.8.0/24
  - IP-CIDR,2.21.118.0/24
  - IP-CIDR,2.21.188.0/22
  - IP-CIDR,2.21.192.0/20
  - IP-CIDR,2.21.238.0/24
  - IP-CIDR,2.21.240.0/24
  - IP-CIDR,2.22.0.0/22
  - IP-CIDR,2.22.30.0/23
  - IP-CIDR,2.22.36.0/22
  - IP-CIDR,2.22.40.0/22
  - IP-CIDR,2.22.60.0/24
  - IP-CIDR,2.22.116.3/32
  - IP-CIDR,2.22.145.0/24
  - IP-CIDR,2.22.244.0/24
  - IP-CIDR,2.23.88.0/22
  - IP-CIDR,2.23.144.0/22
  - IP-CIDR,2.23.186.0/24
  - IP-CIDR,2.23.236.0/24
  - IP-CIDR,2.56.28.0/22
  - IP-CIDR,2.56.202.0/24
  - IP-CIDR,2.57.106.0/24
  - IP-CIDR,2.57.244.0/22
  - IP-CIDR,2.58.0.0/22
  - IP-CIDR,2.59.208.0/22
  - IP-CIDR,2.64.0.0/14
  - IP-CIDR,2.68.0.0/17
  - IP-CIDR,2.68.128.0/18
  - IP-CIDR,2.68.192.0/20
  - IP-CIDR,2.68.208.0/21
  - IP-CIDR,2.68.216.128/25
  - IP-CIDR,2.68.217.0/24
  - IP-CIDR,2.68.218.0/23
  - IP-CIDR,2.68.220.0/22
  - IP-CIDR,2.68.224.0/19
  - IP-CIDR,2.69.0.0/16
  - IP-CIDR,2.70.0.0/15
  - IP-CIDR,2.248.0.0/14
  - IP-CIDR,2.252.0.0/15
  - IP-CIDR,2.254.0.0/16
  - IP-CIDR,2.255.0.0/17
  - IP-CIDR,2.255.128.0/18
  - IP-CIDR,2.255.192.0/19
  - IP-CIDR,2.255.224.0/20
  - IP-CIDR,2.255.240.0/21
  - IP-CIDR,2.255.248.0/28
  - IP-CIDR,2.255.248.16/29
  - IP-CIDR,2.255.248.24/30
  - IP-CIDR,2.255.248.28/32
  - IP-CIDR,2.255.248.32/27
  - IP-CIDR,2.255.248.64/26
  - IP-CIDR,2.255.248.128/29
  - IP-CIDR,2.255.248.136/31
  - IP-CIDR,2.255.248.138/32
  - IP-CIDR,2.255.248.142/31
  - IP-CIDR,2.255.248.144/30
  - IP-CIDR,2.255.248.148/32
  - IP-CIDR,2.255.248.152/29
  - IP-CIDR,2.255.248.160/27
  - IP-CIDR,2.255.248.192/26
  - IP-CIDR,2.255.249.0/32
  - IP-CIDR,2.255.249.5/32
  - IP-CIDR,2.255.249.6/32
  - IP-CIDR,2.255.249.17/32
  - IP-CIDR,2.255.249.19/32
  - IP-CIDR,2.255.249.43/32
  - IP-CIDR,2.255.249.44/32
  - IP-CIDR,2.255.249.48/32
  - IP-CIDR,2.255.249.50/31
  - IP-CIDR,2.255.249.53/32
  - IP-CIDR,2.255.249.58/32
  - IP-CIDR,2.255.249.65/32
