payload:
  - IP-CIDR,15.204.225.229/32
  - IP-CIDR,41.78.136.0/22
  - IP-CIDR,41.207.160.0/19
  - IP-CIDR,51.68.198.22/32
  - IP-CIDR,51.195.139.42/32
  - IP-CIDR,57.82.148.0/23
  - IP-CIDR,57.85.16.0/20
  - IP-CIDR,57.128.169.117/32
  - IP-CIDR,57.128.182.168/32
  - IP-CIDR,66.102.36.0/26
  - IP-CIDR,80.248.64.0/20
  - IP-CIDR,92.43.8.60/30
  - IP-CIDR,95.210.138.0/23
  - IP-CIDR,102.64.128.0/17
  - IP-CIDR,102.164.224.0/20
  - IP-CIDR,102.176.252.0/22
  - IP-CIDR,102.208.105.0/24
  - IP-CIDR,102.211.168.0/28
  - IP-CIDR,102.211.168.16/29
  - IP-CIDR,102.211.168.28/30
  - IP-CIDR,102.211.168.32/32
  - IP-CIDR,102.211.168.35/32
  - IP-CIDR,102.211.168.36/32
  - IP-CIDR,102.211.168.38/31
  - IP-CIDR,102.211.168.40/29
  - IP-CIDR,102.211.168.48/28
  - IP-CIDR,102.211.168.64/26
  - IP-CIDR,102.211.168.128/28
  - IP-CIDR,102.211.168.144/29
  - IP-CIDR,102.211.168.152/31
  - IP-CIDR,102.211.168.155/32
  - IP-CIDR,102.211.168.156/31
  - IP-CIDR,102.211.168.159/32
  - IP-CIDR,102.211.168.160/27
  - IP-CIDR,102.211.168.192/26
  - IP-CIDR,102.212.92.0/22
  - IP-CIDR,102.217.12.0/22
  - IP-CIDR,104.28.13.70/31
  - IP-CIDR,104.28.13.72/32
  - IP-CIDR,104.28.21.146/31
  - IP-CIDR,104.28.21.148/30
  - IP-CIDR,104.28.34.182/31
  - IP-CIDR,104.28.60.215/32
  - IP-CIDR,104.28.60.216/32
  - IP-CIDR,104.28.87.119/32
  - IP-CIDR,104.28.87.120/32
  - IP-CIDR,104.28.88.144/31
  - IP-CIDR,104.28.96.174/31
  - IP-CIDR,104.28.193.149/32
  - IP-CIDR,104.28.193.150/31
  - IP-CIDR,104.28.193.152/31
  - IP-CIDR,104.28.193.154/32
  - IP-CIDR,104.28.225.149/32
  - IP-CIDR,104.28.225.150/31
  - IP-CIDR,104.28.225.152/31
  - IP-CIDR,104.28.225.154/32
  - IP-CIDR,136.23.4.184/32
  - IP-CIDR,136.23.21.38/32
  - IP-CIDR,140.248.24.88/31
  - IP-CIDR,140.248.40.194/31
  - IP-CIDR,140.248.41.88/31
  - IP-CIDR,140.248.56.216/32
  - IP-CIDR,140.248.57.216/32
  - IP-CIDR,140.248.58.216/32
  - IP-CIDR,140.248.59.216/32
  - IP-CIDR,140.248.60.216/32
  - IP-CIDR,140.248.61.216/32
  - IP-CIDR,140.248.62.216/32
  - IP-CIDR,140.248.63.216/32
  - IP-CIDR,141.94.237.116/32
  - IP-CIDR,146.59.159.173/32
  - IP-CIDR,146.59.239.201/32
  - IP-CIDR,146.75.168.178/31
  - IP-CIDR,146.75.185.178/31
  - IP-CIDR,150.48.152.108/30
  - IP-CIDR,150.48.152.112/30
  - IP-CIDR,154.70.80.0/20
  - IP-CIDR,156.38.64.0/19
  - IP-CIDR,157.5.101.180/32
  - IP-CIDR,157.5.109.180/32
  - IP-CIDR,159.26.127.168/30
  - IP-CIDR,159.254.14.0/24
  - IP-CIDR,160.242.192.0/18
  - IP-CIDR,162.19.79.28/32
  - IP-CIDR,162.120.204.82/32
  - IP-CIDR,162.120.208.11/32
  - IP-CIDR,163.116.174.220/31
  - IP-CIDR,163.116.183.107/32
  - IP-CIDR,163.116.183.108/32
  - IP-CIDR,163.116.190.106/31
  - IP-CIDR,163.116.236.94/31
  - IP-CIDR,164.137.149.0/24
  - IP-CIDR,172.225.176.192/27
  - IP-CIDR,172.225.179.16/28
  - IP-CIDR,172.225.197.64/28
  - IP-CIDR,172.226.70.16/28
  - IP-CIDR,185.112.133.25/32
  - IP-CIDR,196.48.191.0/24
  - IP-CIDR,196.49.44.0/24
  - IP-CIDR,196.56.191.0/24
  - IP-CIDR,196.57.191.0/24
  - IP-CIDR,196.58.191.0/24
  - IP-CIDR,196.60.42.0/24
  - IP-CIDR,196.168.0.0/20
  - IP-CIDR,196.168.16.0/21
  - IP-CIDR,196.168.24.0/22
  - IP-CIDR,196.168.28.0/25
  - IP-CIDR,196.168.28.128/27
  - IP-CIDR,196.168.28.160/29
  - IP-CIDR,196.168.28.168/30
  - IP-CIDR,196.168.28.172/32
  - IP-CIDR,196.168.28.175/32
  - IP-CIDR,196.168.28.176/28
  - IP-CIDR,196.168.28.192/26
  - IP-CIDR,196.168.29.0/24
  - IP-CIDR,196.168.30.0/23
  - IP-CIDR,196.168.32.0/19
  - IP-CIDR,196.168.64.0/18
  - IP-CIDR,196.168.128.0/17
  - IP-CIDR,196.169.0.0/16
  - IP-CIDR,196.170.0.0/15
  - IP-CIDR,196.197.191.0/24
  - IP-CIDR,196.198.191.0/24
  - IP-CIDR,196.199.191.0/24
  - IP-CIDR,197.148.96.0/19
  - IP-CIDR,198.244.191.124/32
  - IP-CIDR,198.244.232.73/32
  - IP-CIDR,198.244.235.17/32
  - IP-CIDR,213.156.254.17/32
