payload:
  - IP-CIDR,5.62.58.8/30
  - IP-CIDR,67.215.79.54/31
  - IP-CIDR,69.57.226.0/24
  - IP-CIDR,69.57.234.0/24
  - IP-CIDR,69.57.237.0/24
  - IP-CIDR,76.76.176.0/24
  - IP-CIDR,76.76.178.0/24
  - IP-CIDR,76.76.185.0/24
  - IP-CIDR,76.76.186.0/27
  - IP-CIDR,76.76.186.48/29
  - IP-CIDR,76.76.186.64/26
  - IP-CIDR,76.76.186.128/29
  - IP-CIDR,76.76.186.136/30
  - IP-CIDR,76.76.186.144/28
  - IP-CIDR,76.76.186.160/27
  - IP-CIDR,76.76.186.192/27
  - IP-CIDR,104.28.8.13/32
  - IP-CIDR,104.28.8.14/31
  - IP-CIDR,104.28.76.48/32
  - IP-CIDR,104.28.76.55/32
  - IP-CIDR,104.28.92.68/32
  - IP-CIDR,104.28.176.148/31
  - IP-CIDR,104.28.176.150/32
  - IP-CIDR,104.28.208.181/32
  - IP-CIDR,104.28.208.182/31
  - IP-CIDR,104.28.240.181/32
  - IP-CIDR,104.28.240.182/31
  - IP-CIDR,104.192.95.0/24
  - IP-CIDR,104.193.196.0/23
  - IP-CIDR,104.193.198.128/25
  - IP-CIDR,131.125.104.228/32
  - IP-CIDR,131.125.106.241/32
  - IP-CIDR,136.23.22.50/32
  - IP-CIDR,136.23.26.34/32
  - IP-CIDR,140.248.44.4/31
  - IP-CIDR,140.248.56.4/32
  - IP-CIDR,140.248.57.4/32
  - IP-CIDR,140.248.58.4/32
  - IP-CIDR,140.248.59.4/32
  - IP-CIDR,140.248.60.4/32
  - IP-CIDR,140.248.61.4/32
  - IP-CIDR,140.248.62.4/32
  - IP-CIDR,140.248.63.4/32
  - IP-CIDR,146.75.128.2/31
  - IP-CIDR,146.75.148.2/31
  - IP-CIDR,146.75.236.2/31
  - IP-CIDR,146.75.244.2/31
  - IP-CIDR,150.48.153.120/31
  - IP-CIDR,157.5.67.103/32
  - IP-CIDR,157.5.91.102/32
  - IP-CIDR,157.167.112.0/24
  - IP-CIDR,162.120.196.232/32
  - IP-CIDR,162.120.202.198/32
  - IP-CIDR,163.116.250.79/32
  - IP-CIDR,163.116.250.80/32
  - IP-CIDR,172.225.204.0/27
  - IP-CIDR,172.225.238.16/28
  - IP-CIDR,172.226.13.144/28
  - IP-CIDR,172.226.191.192/27
  - IP-CIDR,194.50.99.5/32
  - IP-CIDR,204.14.250.0/23
  - IP-CIDR,204.14.255.0/24
  - IP-CIDR,207.42.133.0/24
  - IP-CIDR,208.66.50.0/23
  - IP-CIDR,208.66.55.0/24
  - IP-CIDR,209.59.76.204/30
  - IP-CIDR,209.59.76.236/30
  - IP-CIDR,209.59.76.244/30
  - IP-CIDR,209.59.78.0/24
  - IP-CIDR,209.59.119.0/29
  - IP-CIDR,209.59.119.12/30
  - IP-CIDR,209.59.119.16/28
  - IP-CIDR,209.59.119.32/27
  - IP-CIDR,209.59.119.64/26
  - IP-CIDR,209.59.119.128/25
  - IP-CIDR,209.59.120.0/24
  - IP-CIDR,216.226.232.0/24
