payload:
  - IP-CIDR,5.62.58.20/30
  - IP-CIDR,57.74.102.0/23
  - IP-CIDR,57.91.224.0/21
  - IP-CIDR,104.28.8.81/32
  - IP-CIDR,104.28.8.82/31
  - IP-CIDR,104.28.24.150/31
  - IP-CIDR,104.28.24.152/30
  - IP-CIDR,104.28.24.156/32
  - IP-CIDR,104.28.32.80/31
  - IP-CIDR,104.28.36.108/31
  - IP-CIDR,104.28.76.57/32
  - IP-CIDR,104.28.76.58/32
  - IP-CIDR,104.28.78.57/32
  - IP-CIDR,104.28.78.58/32
  - IP-CIDR,104.28.92.114/31
  - IP-CIDR,104.28.94.114/31
  - IP-CIDR,104.28.126.116/31
  - IP-CIDR,104.28.196.159/32
  - IP-CIDR,104.28.196.160/30
  - IP-CIDR,104.28.196.164/31
  - IP-CIDR,104.28.228.159/32
  - IP-CIDR,104.28.228.160/30
  - IP-CIDR,104.28.228.164/31
  - IP-CIDR,131.125.104.230/32
  - IP-CIDR,131.125.106.243/32
  - IP-CIDR,136.23.22.48/32
  - IP-CIDR,136.23.26.32/32
  - IP-CIDR,138.255.252.0/24
  - IP-CIDR,138.255.254.0/23
  - IP-CIDR,140.248.4.2/31
  - IP-CIDR,140.248.44.6/31
  - IP-CIDR,140.248.56.13/32
  - IP-CIDR,140.248.57.13/32
  - IP-CIDR,140.248.58.13/32
  - IP-CIDR,140.248.59.13/32
  - IP-CIDR,140.248.60.13/32
  - IP-CIDR,140.248.61.13/32
  - IP-CIDR,140.248.62.13/32
  - IP-CIDR,140.248.63.13/32
  - IP-CIDR,150.48.154.160/31
  - IP-CIDR,157.5.67.105/32
  - IP-CIDR,157.5.91.104/32
  - IP-CIDR,157.167.113.0/24
  - IP-CIDR,159.254.20.0/24
  - IP-CIDR,162.120.194.236/32
  - IP-CIDR,162.120.202.199/32
  - IP-CIDR,163.116.134.156/32
  - IP-CIDR,163.116.134.165/32
  - IP-CIDR,163.116.250.51/32
  - IP-CIDR,163.116.250.64/32
  - IP-CIDR,164.137.156.0/24
  - IP-CIDR,170.84.254.0/24
  - IP-CIDR,172.224.234.0/28
  - IP-CIDR,172.225.238.32/28
  - IP-CIDR,172.225.250.0/27
  - IP-CIDR,172.226.13.160/28
  - IP-CIDR,172.226.191.224/27
  - IP-CIDR,179.61.32.0/19
  - IP-CIDR,181.41.0.0/18
  - IP-CIDR,186.96.200.0/21
  - IP-CIDR,186.96.224.0/20
  - IP-CIDR,186.96.240.0/21
  - IP-CIDR,186.148.217.0/24
  - IP-CIDR,186.148.218.0/24
  - IP-CIDR,186.148.219.128/25
  - IP-CIDR,186.189.0.0/21
  - IP-CIDR,186.189.8.0/23
  - IP-CIDR,186.189.12.0/22
  - IP-CIDR,186.189.16.0/22
  - IP-CIDR,186.189.22.0/23
  - IP-CIDR,186.189.24.0/22
  - IP-CIDR,186.189.32.0/21
  - IP-CIDR,186.189.42.0/23
  - IP-CIDR,186.189.44.0/22
  - IP-CIDR,186.189.48.0/20
  - IP-CIDR,186.189.128.0/18
  - IP-CIDR,186.190.232.0/24
  - IP-CIDR,190.12.224.0/19
  - IP-CIDR,190.104.96.0/21
  - IP-CIDR,194.50.99.14/32
  - IP-CIDR,201.229.0.0/17
