payload:
  - IP-CIDR,5.62.43.105/32
  - IP-CIDR,5.62.58.76/30
  - IP-CIDR,5.183.80.0/22
  - IP-CIDR,8.10.6.0/23
  - IP-CIDR,23.140.80.0/25
  - IP-CIDR,23.255.12.176/29
  - IP-CIDR,23.255.29.160/29
  - IP-CIDR,23.255.39.184/29
  - IP-CIDR,23.255.57.152/29
  - IP-CIDR,23.255.71.24/29
  - IP-CIDR,23.255.83.208/29
  - IP-CIDR,23.255.94.88/29
  - IP-CIDR,23.255.95.40/29
  - IP-CIDR,23.255.97.88/29
  - IP-CIDR,23.255.103.176/29
  - IP-CIDR,23.255.107.120/29
  - IP-CIDR,24.152.48.0/22
  - IP-CIDR,31.59.42.0/24
  - IP-CIDR,32.59.108.40/29
  - IP-CIDR,37.148.216.0/22
  - IP-CIDR,38.3.129.0/24
  - IP-CIDR,38.3.220.0/24
  - IP-CIDR,38.7.80.0/20
  - IP-CIDR,38.7.98.0/24
  - IP-CIDR,38.7.106.0/23
  - IP-CIDR,38.7.131.0/24
  - IP-CIDR,38.7.137.0/24
  - IP-CIDR,38.9.16.0/20
  - IP-CIDR,38.9.48.0/23
  - IP-CIDR,38.10.81.0/24
  - IP-CIDR,38.10.82.0/24
  - IP-CIDR,38.10.128.0/23
  - IP-CIDR,38.10.131.0/24
  - IP-CIDR,38.10.132.0/22
  - IP-CIDR,38.10.176.0/22
  - IP-CIDR,38.10.247.0/24
  - IP-CIDR,38.41.160.0/20
  - IP-CIDR,38.41.184.0/23
  - IP-CIDR,38.43.80.0/23
  - IP-CIDR,38.43.122.0/23
  - IP-CIDR,38.44.16.0/23
  - IP-CIDR,38.44.32.0/19
  - IP-CIDR,38.44.80.0/20
  - IP-CIDR,38.44.100.0/22
  - IP-CIDR,38.44.112.0/20
  - IP-CIDR,38.44.240.0/21
  - IP-CIDR,38.45.40.0/21
  - IP-CIDR,38.49.96.0/22
  - IP-CIDR,38.50.32.0/22
  - IP-CIDR,38.50.40.0/22
  - IP-CIDR,38.50.44.0/24
  - IP-CIDR,38.50.165.0/24
  - IP-CIDR,38.50.173.0/24
  - IP-CIDR,38.50.176.0/20
  - IP-CIDR,38.51.0.0/20
  - IP-CIDR,38.51.48.0/23
  - IP-CIDR,38.51.52.0/24
  - IP-CIDR,38.51.60.0/23
  - IP-CIDR,38.51.62.0/24
  - IP-CIDR,38.51.188.0/24
  - IP-CIDR,38.51.190.0/23
  - IP-CIDR,38.52.118.0/23
  - IP-CIDR,38.52.160.0/22
  - IP-CIDR,38.52.178.0/23
  - IP-CIDR,38.52.197.0/24
  - IP-CIDR,38.52.216.0/24
  - IP-CIDR,38.52.220.0/22
